batter,player_name,mean_launch_angle,mean_estimated_woba,pitch_count,launch_angle_rank
444482,"Peralta, David",14.831978319783198,0.35409793814432994,194,299.0
453568,"Blackmon, Charlie",19.9067055393586,0.33025561797752806,356,103.0
456781,"Solano, Donovan",19.146929824561404,0.3580877192982456,228,128.0
457705,"McCutchen, Andrew",16.51096121416526,0.40197756410256413,312,242.0
457759,"Turner, Justin",23.445665445665444,0.34737158469945356,366,17.0
467793,"Santana, Carlos",17.352393617021278,0.3476413301662708,421,208.0
500743,"Rojas, Miguel",12.691144708423327,0.3111726618705036,278,348.0
502054,"Pham, Tommy",14.13856427378965,0.3836368876080692,347,319.0
502110,"Martinez, J.D.",19.3978978978979,0.4615245901639345,305,120.0
502671,"Goldschmidt, Paul",18.67792792792793,0.4260805687203792,422,148.0
514888,"Altuve, Jose",14.602634467618001,0.3541166007905138,506,307.0
516782,"Marte, Starling",9.864220183486239,0.4097697594501718,291,388.0
518595,"d'Arnaud, Travis",16.47380410022779,0.39999999999999997,224,244.0
518692,"Freeman, Freddie",17.38065843621399,0.39064102564102565,468,205.0
518735,"Grandal, Yasmani",13.720136518771332,0.3643176470588235,170,327.0
518792,"Heyward, Jason",12.304843304843304,0.32958928571428575,168,358.0
518934,"LeMahieu, DJ",12.548172757475083,0.3179883720930233,172,352.0
519203,"Rizzo, Anthony",17.219600725952812,0.3173727598566308,279,219.0
519317,"Stanton, Giancarlo",21.01088929219601,0.5061530612244898,294,58.0
521692,"Perez, Salvador",20.383783783783784,0.42977661795407096,479,76.0
527038,"Flores, Wilmer",23.6,0.2905833333333333,180,15.0
542303,"Ozuna, Marcell",18.471655328798185,0.5138382687927107,439,160.0
543257,"Grossman, Robbie",19.094202898550726,0.3093355263157895,152,130.0
543309,"Higashioka, Kyle",19.611570247933884,0.3939895287958115,191,112.0
543510,"McCann, James",17.493506493506494,0.39015,160,203.0
543685,"Rendon, Anthony",22.30581039755352,0.2826511627906977,172,34.0
543760,"Semien, Marcus",18.96,0.3351626617375231,541,134.0
543807,"Springer, George",11.88860103626943,0.35303554502369666,422,366.0
543877,"Vázquez, Christian",21.988938053097346,0.32254506437768243,233,42.0
545121,"Vargas, Ildemaro",5.901515151515151,0.279198347107438,242,399.0
545341,"Grichuk, Randal",20.046035805626598,0.41340000000000005,210,98.0
547180,"Harper, Bryce",17.66592920353982,0.43239379474940337,419,193.0
553869,"Díaz, Elias",13.798319327731093,0.316828,250,325.0
553993,"Suárez, Eugenio",18.989860583016476,0.426632241813602,397,133.0
570482,"Urshela, Gio",15.97432239657632,0.3346530054644809,366,262.0
571448,"Arenado, Nolan",19.41097424412094,0.31810950413223144,484,118.0
571657,"Farmer, Kyle",18.27936507936508,0.3238622754491018,167,166.0
571745,"Haniger, Mitch",14.852631578947369,0.37008800000000003,250,297.0
571771,"Hernández, Enrique",20.374564459930312,0.3340614886731391,309,77.0
571970,"Muncy, Max",23.470238095238095,0.4328888888888889,180,16.0
572138,"Singleton, Jon",18.565217391304348,0.37599190283400813,247,153.0
572191,"Taylor, Michael A.",16.942857142857143,0.3772638036809816,163,227.0
572233,"Walker, Christian",22.035761589403972,0.42641907514450866,346,40.0
573262,"Yastrzemski, Mike",20.35175879396985,0.3740496688741722,302,81.0
575929,"Contreras, Willson",17.362110311750598,0.4528955223880597,201,207.0
578428,"Iglesias, Jose",12.609848484848484,0.3236067415730337,267,351.0
592192,"Canha, Mark",15.695431472081218,0.2993322259136213,301,276.0
592206,"Castellanos, Nick",16.25986842105263,0.40504781704781706,481,249.0
592273,"Drury, Brandon",11.882096069868995,0.2918897959183674,245,367.0
592450,"Judge, Aaron",22.595325953259533,0.6279228855721394,402,27.0
592518,"Machado, Manny",21.56243213897937,0.403847280334728,478,50.0
592626,"Pederson, Joc",22.611418047882136,0.4494007782101167,257,26.0
592663,"Realmuto, J.T.",15.138111888111888,0.4255,284,290.0
592669,"Renfroe, Hunter",18.69060773480663,0.32081456953642384,302,147.0
592696,"Rosario, Eddie",15.61111111111111,0.31680542986425336,221,279.0
592885,"Yelich, Christian",7.962593516209476,0.41655980861244024,209,395.0
593160,"Merrifield, Whit",19.228448275862068,0.29900000000000004,240,124.0
593428,"Bogaerts, Xander",11.159163987138264,0.3427900552486188,362,378.0
593871,"Polanco, Jorge",22.359019264448335,0.3973561151079137,278,33.0
594807,"Duvall, Adam",22.05301204819277,0.3784187192118227,203,39.0
595281,"Kiermaier, Kevin",10.78525641025641,0.3089294117647059,170,384.0
595777,"Profar, Jurickson",17.327,0.37373124999999996,480,210.0
595879,"Báez, Javier",13.974212034383955,0.33287128712871283,202,321.0
595909,"Cave, Jake",11.643923240938166,0.36561777777777776,225,372.0
596019,"Lindor, Francisco",19.811650485436893,0.4391698113207547,530,106.0
596103,"Slater, Austin",16.79268292682927,0.35623770491803275,122,232.0
596117,"Stubbs, Garrett",19.662745098039217,0.2751130434782609,115,111.0
596142,"Sánchez, Gary",15.387301587301588,0.37533714285714287,175,284.0
596146,"Kepler, Max",18.312839059674502,0.35086062717770033,287,165.0
600869,"Candelario, Jeimer",11.831125827814569,0.34544267515923566,314,370.0
602104,"Urías, Ramón",17.564556962025318,0.37137104072398186,221,197.0
605113,"Ahmed, Nick",15.661129568106313,0.3095031847133758,157,278.0
605131,"Barnes, Austin",17.039800995024876,0.3062980769230769,104,226.0
605137,"Bell, Josh",16.044534412955464,0.3538810679611651,412,260.0
605141,"Betts, Mookie",23.791666666666668,0.3646650831353919,421,13.0
605170,"Caratini, Victor",12.304945054945055,0.36933333333333335,198,357.0
605361,"Martini, Nick",18.177884615384617,0.31186915887850464,107,172.0
606115,"Arcia, Orlando",12.273644388398488,0.2988808411214953,428,359.0
606192,"Hernández, Teoscar",18.720140515222482,0.45945734597156396,422,143.0
606466,"Marte, Ketel",14.996057818659658,0.4520554156171285,397,295.0
607043,"Nimmo, Brandon",18.520591341077086,0.3878871681415929,452,158.0
607208,"Turner, Trea",14.747747747747749,0.3667971014492754,414,301.0
607680,"Pillar, Kevin",19.993288590604028,0.3138472222222222,216,100.0
607732,"Stallings, Jacob",16.64012738853503,0.36136931818181817,176,240.0
608070,"Ramírez, José",21.860017497812773,0.35286347517730493,564,45.0
608324,"Bregman, Alex",22.03370786516854,0.34315461847389556,498,41.0
608336,"Gallo, Joey",26.827715355805243,0.4130826446280991,121,1.0
608348,"Kelly, Carson",17.171355498721226,0.34224336283185836,226,222.0
608369,"Seager, Corey",18.702513966480446,0.45811999999999997,375,145.0
608385,"Winker, Jesse",18.7507204610951,0.3664561403508772,342,140.0
608671,"Jankowski, Travis",11.46096654275093,0.25792413793103447,145,373.0
608701,"Refsnyder, Rob",13.63563829787234,0.40204123711340206,194,328.0
608841,"Meneses, Joey",13.522673031026253,0.3024977168949772,219,334.0
609280,"Andujar, Miguel",11.26271186440678,0.3082873563218391,261,377.0
621020,"Swanson, Dansby",13.129750982961992,0.39026153846153844,390,341.0
621028,"Newman, Kevin",14.64864864864865,0.30155371900826444,242,303.0
621035,"Taylor, Chris",18.738853503184714,0.3854896551724138,145,141.0
621043,"Correa, Carlos",14.296052631578947,0.39289534883720934,258,313.0
621438,"Taylor, Tyrone",20.31878557874763,0.359271375464684,269,83.0
621439,"Buxton, Byron",17.952380952380953,0.4557921568627451,255,180.0
621466,"Stewart, DJ",22.66829268292683,0.35463636363636364,110,25.0
621493,"Ward, Taylor",19.8425,0.4308009367681499,427,104.0
621566,"Olson, Matt",22.58284023668639,0.4131862068965517,435,28.0
622534,"Margot, Manuel",19.386694386694387,0.3364521072796935,261,121.0
622761,"Mateo, Jorge",21.074074074074073,0.3207777777777778,144,55.0
623912,"Ramírez, Harold",7.173202614379085,0.3122833333333333,180,397.0
623993,"Santander, Anthony",26.174038461538462,0.36789596602972396,471,3.0
624413,"Alonso, Pete",18.78976640711902,0.42592060085836914,466,138.0
624415,"Biggio, Cavan",23.896153846153847,0.2975663716814159,113,12.0
624424,"Conforto, Michael",17.971760797342192,0.42494603174603174,315,179.0
624428,"Frazier, Adam",18.635135135135137,0.31664356435643565,202,151.0
624431,"Trevino, Jose",13.737410071942445,0.28028823529411767,170,326.0
624503,"Gordon, Nick",12.992105263157894,0.3320989583333333,192,343.0
624512,"McGuire, Reese",16.676923076923078,0.33217821782178214,101,237.0
624585,"Soler, Jorge",17.84795321637427,0.4217577464788732,355,186.0
624641,"Sosa, Edmundo",15.610966057441253,0.3726559139784947,186,280.0
628451,"Ibáñez, Andy",22.05757575757576,0.3182857142857143,168,38.0
630105,"Cronenworth, Jake",19.398340248962654,0.3699434782608696,460,119.0
641313,"Anderson, Tim",6.462264150943396,0.30881761006289304,159,398.0
641343,"Bauers, Jake",22.802127659574467,0.42154594594594597,185,23.0
641355,"Bellinger, Cody",17.9012987012987,0.3295664335664336,429,185.0
641432,"Calhoun, Willie",20.745714285714286,0.3086281407035176,199,65.0
641487,"Crawford, J.P.",17.165232358003443,0.3413886925795053,283,223.0
641584,"Fraley, Jake",15.663157894736843,0.3116462093862816,277,277.0
641598,"Garver, Mitch",20.21875,0.34747844827586205,232,87.0
641645,"Guillorme, Luis",15.866412213740459,0.2847086614173228,127,268.0
641658,"Hampson, Garrett",20.026315789473685,0.3120503144654088,159,99.0
641680,"Heim, Jonah",19.13490959666203,0.31099182561307903,367,129.0
641857,"McMahon, Ryan",18.175757575757576,0.41382228116710873,377,173.0
641933,"O'Neill, Tyler",20.825757575757574,0.48154032258064516,248,64.0
642086,"Smith, Dominic",15.93915343915344,0.350510101010101,198,264.0
642133,"Tellez, Rowdy",22.113421550094518,0.3487348993288591,298,36.0
642136,"Thaiss, Matt",17.236559139784948,0.34982,100,217.0
642180,"Wade, Tyler",18.848314606741575,0.30454901960784314,102,135.0
642350,"Siri, Jose",17.932489451476794,0.4551861471861472,231,183.0
642708,"Rosario, Amed",12.002132196162046,0.33376447876447873,259,364.0
642715,"Adames, Willy",22.431893687707642,0.42118018018018016,444,32.0
642731,"Estrada, Thairo",11.157894736842104,0.310434628975265,283,380.0
643217,"Benintendi, Andrew",20.909348441926344,0.34493963254593174,381,60.0
643289,"Dubón, Mauricio",20.67205882352941,0.29129378531073447,354,67.0
643376,"Jansen, Danny",23.630071599045348,0.29562557077625573,219,14.0
643396,"Kiner-Falefa, Isiah",13.604430379746836,0.3164371727748691,382,329.0
643446,"McNeil, Jeff",18.21524064171123,0.2985407608695652,368,168.0
643565,"Tauchman, Mike",20.697674418604652,0.3547061403508772,228,66.0
645277,"Albies, Ozzie",19.963380281690142,0.3303738872403561,337,101.0
645302,"Robles, Victor",12.451612903225806,0.3557093596059113,203,355.0
646240,"Devers, Rafael",19.583116883116883,0.4567777777777778,378,114.0
647304,"Naylor, Josh",13.13812785388128,0.3574082474226804,485,340.0
647351,"Toro, Abraham",15.814229249011857,0.32730996309963095,271,272.0
650333,"Arraez, Luis",18.40071877807727,0.3249,630,161.0
650391,"Jiménez, Eloy",7.845036319612591,0.3458565737051793,251,396.0
650402,"Torres, Gleyber",21.268218623481783,0.35004526748971193,486,53.0
650489,"Castro, Willi",17.62603550295858,0.3751124694376528,409,195.0
650490,"Díaz, Yandy",16.065895953757224,0.3616355748373102,461,258.0
650559,"De La Cruz, Bryan",17.302439024390242,0.40287560975609754,410,211.0
650859,"Rengifo, Luis",9.917808219178083,0.31371008403361345,238,387.0
656305,"Chapman, Matt",21.941805225653205,0.412987714987715,407,43.0
656413,"Fairchild, Stuart",18.352941176470587,0.3654391891891892,148,164.0
656537,"Hill, Derek",11.158415841584159,0.42429906542056073,107,379.0
656555,"Hoskins, Rhys",20.563944530046225,0.3753225806451613,310,70.0
656582,"Joe, Connor",19.0,0.29543233082706766,266,132.0
656716,"McKinstry, Zach",20.19090909090909,0.3424599156118143,237,90.0
656775,"Mullins, Cedric",24.948016415868672,0.3249914285714286,350,5.0
656811,"O'Hearn, Ryan",14.517630465444288,0.3741379310344828,377,308.0
656896,"Rivera, Emmanuel",15.35,0.36948019801980203,202,286.0
656941,"Schwarber, Kyle",17.93587994542974,0.49112531969309464,391,182.0
656976,"Smith, Pavin",15.207650273224044,0.4586330275229358,109,289.0
657041,"Thomas, Lane",18.84051724137931,0.3826054794520548,365,136.0
657077,"Verdugo, Alex",13.81933256616801,0.3197712550607288,494,323.0
657136,"Wong, Connor",18.60377358490566,0.34322121212121215,330,152.0
657557,"DeJong, Paul",21.058914728682172,0.4052935153583618,293,57.0
657656,"Laureano, Ramón",15.424691358024692,0.4351088082901554,193,283.0
657757,"Sheets, Gavin",17.772727272727273,0.3578760806916427,347,187.0
658668,"Olivares, Edward",16.090579710144926,0.3606159420289855,138,257.0
660271,"Ohtani, Shohei",18.269063180827885,0.5649938524590163,488,167.0
660644,"Bruján, Vidal",15.228947368421053,0.2777979274611399,193,288.0
660670,"Acuña Jr., Ronald",18.714788732394368,0.413362962962963,135,144.0
660688,"Ruiz, Keibert",18.211111111111112,0.29614778325123153,406,169.0
660707,"Montero, Elehuris",19.310769230769232,0.3070119760479042,167,123.0
660766,"Yepez, Juan",16.793296089385475,0.3280967741935484,186,231.0
660821,"Sánchez, Jesús",13.582111436950147,0.44241618497109825,346,330.0
661388,"Contreras, William",11.387134502923976,0.41283440860215054,465,374.0
662139,"Varsho, Daulton",24.533026113671276,0.31112302839116723,317,9.0
663368,"Perkins, Blake",18.21106557377049,0.32886619718309856,284,170.0
663457,"Nootbaar, Lars",12.532188841201716,0.400452205882353,272,353.0
663527,"Nevin, Tyler",14.777777777777779,0.33664088397790054,181,300.0
663538,"Hoerner, Nico",16.188097768331563,0.31347001934235974,517,253.0
663586,"Riley, Austin",19.581818181818182,0.46309836065573773,305,115.0
663616,"Larnach, Trevor",12.626326963906582,0.41602621722846445,267,349.0
663624,"Mountcastle, Ryan",18.380890052356023,0.40946428571428567,364,163.0
663647,"Hayes, Ke'Bryan",14.438492063492063,0.3090912280701754,285,310.0
663656,"Tucker, Kyle",20.55263157894737,0.42246875,224,71.0
663662,"Cameron, Daz",15.068085106382979,0.36115702479338846,121,294.0
663697,"India, Jonathan",17.20392156862745,0.38233414634146345,410,221.0
663698,"Bart, Joey",12.055718475073315,0.4128268156424581,179,362.0
663728,"Raleigh, Cal",22.482381530984203,0.4476432432432432,370,30.0
663743,"Fortes, Nick",17.605381165919283,0.25665055762081784,269,196.0
663757,"Grisham, Trent",22.977272727272727,0.3776048387096774,124,20.0
