batter,player_name,mean_launch_angle,mean_estimated_woba,pitch_count,launch_angle_rank
663837,"Vierling, Matt",20.234848484848484,0.36253268765133173,413,86.0
663853,"Gonzalez, Romy",10.935275080906148,0.40733103448275865,145,382.0
663886,"Stephenson, Tyler",15.493485342019545,0.3749881656804734,338,282.0
663898,"Rodgers, Brendan",12.18830242510699,0.36780494505494504,364,361.0
663993,"Lowe, Nathaniel",15.339498018494055,0.3689366391184573,363,287.0
664023,"Happ, Ian",20.09080047789725,0.42532080200501254,399,95.0
664034,"France, Ty",18.008108108108107,0.3429125683060109,366,176.0
664040,"Lowe, Brandon",18.52670349907919,0.4421,270,157.0
664056,"Bader, Harrison",17.49384885764499,0.3516908517350158,317,202.0
664238,"Moore, Dylan",26.824953445065177,0.3408273092369478,249,2.0
664728,"Isbel, Kyle",13.558669001751314,0.3162904290429043,303,331.0
664761,"Bohm, Alec",16.791767554479417,0.369856846473029,482,233.0
664774,"Wade Jr., LaMonte",19.052742616033754,0.402725,240,131.0
664913,"Brown, Seth",18.181988742964354,0.3844341085271318,258,171.0
664983,"McCarthy, Jake",12.857558139534884,0.3342786885245902,366,345.0
665161,"Peña, Jeremy",10.95911214953271,0.35590184049079754,489,381.0
665487,"Tatis Jr., Fernando",15.115027829313544,0.48897115384615386,312,291.0
665489,"Guerrero Jr., Vladimir",13.537715517241379,0.4443359223300971,515,332.0
665506,"Pache, Cristian",13.018099547511312,0.3400392156862745,102,342.0
665742,"Soto, Juan",14.329736211031175,0.525012474012474,481,312.0
665750,"Taveras, Leody",18.54328358208955,0.34827868852459015,366,155.0
665804,"Amaya, Miguel",15.815109343936381,0.3324440298507463,268,271.0
665828,"Cabrera, Oswaldo",17.3,0.31968085106382976,235,212.0
665833,"Cruz, Oneil",13.14567526555387,0.46399441340782127,358,339.0
665839,"Valdez, Enmanuel",25.02027027027027,0.38117006802721093,147,4.0
665862,"Chisholm Jr., Jazz",12.749685534591196,0.38750467289719626,428,347.0
665926,"Giménez, Andrés",13.47979797979798,0.3219549019607843,510,335.0
666023,"Fermin, Freddy",15.718095238095238,0.3059818181818182,275,274.0
666134,"Jones, Nolan",14.257142857142858,0.35498159509202454,163,314.0
666135,"Kirilloff, Alex",18.52777777777778,0.38341592920353984,113,156.0
666139,"Lowe, Josh",20.522768670309652,0.4051724137931034,232,72.0
666149,"Fitzgerald, Tyler",19.154613466334165,0.39962439024390245,205,126.0
666150,"Fletcher, Dominic",17.272151898734176,0.2979698795180723,166,216.0
666152,"Hamilton, David",21.691292875989447,0.3472289719626168,214,47.0
666158,"Lux, Gavin",14.149460708782742,0.3729794117647059,340,318.0
666160,"Moniak, Mickey",20.072824156305508,0.36942960288808663,277,96.0
666163,"Rortvedt, Ben",15.976439790575917,0.2975151515151515,198,261.0
666176,"Adell, Jo",20.45819397993311,0.40527240143369175,279,73.0
666181,"Benson, Will",18.73049645390071,0.39852127659574466,188,142.0
666182,"Bichette, Bo",17.11899791231733,0.3470627615062762,239,224.0
666185,"Carlson, Dylan",22.06122448979592,0.3003680981595092,163,37.0
666310,"Naylor, Bo",20.88235294117647,0.3425080645161291,248,62.0
666397,"Julien, Edouard",15.76923076923077,0.38414197530864197,162,273.0
666624,"Morel, Christopher",16.411504424778762,0.3833882978723404,376,245.0
666969,"García, Adolis",18.175219023779725,0.39226913580246914,405,174.0
666971,"Gurriel Jr., Lourdes",17.681141439205955,0.3635450121654501,411,191.0
667452,"Julks, Corey",20.880165289256198,0.32218548387096774,124,63.0
667670,"Rooker, Brent",20.305818673883625,0.5152621621621621,370,84.0
668227,"Arozarena, Randy",16.056318681318682,0.38183597883597886,378,259.0
668670,"Rogers, Jake",18.665829145728644,0.4043408071748879,223,149.0
668709,"Bleday, JJ",21.646074646074645,0.35266439909297054,441,48.0
668715,"Steer, Spencer",20.369411764705884,0.3474724770642202,436,79.0
668804,"Reynolds, Bryan",12.052143684820393,0.42063123644251627,461,363.0
668885,"Martin, Austin",14.634375,0.33165591397849464,186,305.0
668901,"Vientos, Mark",13.16247906197655,0.4602012578616352,318,338.0
668904,"Lewis, Royce",21.802721088435373,0.37916289592760183,221,46.0
668930,"Turang, Brice",18.006172839506174,0.323305376344086,465,177.0
668939,"Rutschman, Adley",20.635658914728683,0.3429811320754717,477,69.0
668942,"Rojas, Josh",20.14715719063545,0.3342747603833866,313,93.0
669003,"Mitchell, Garrett",12.320833333333333,0.4156850393700788,127,356.0
669004,"Melendez, MJ",23.071865443425075,0.39226602564102564,312,19.0
669016,"Marsh, Brandon",17.92119089316988,0.43026618705035974,278,184.0
669065,"Stowers, Kyle",16.8828125,0.4203728813559322,118,228.0
669127,"Langeliers, Shea",19.69478527607362,0.4302106824925816,337,108.0
669134,"Campusano, Luis",14.654891304347826,0.30437327188940094,217,302.0
669221,"Murphy, Sean",15.889589905362776,0.365933734939759,166,266.0
669222,"Senzel, Nick",17.684848484848484,0.3432857142857143,175,190.0
669224,"Wells, Austin",21.58833619210978,0.38461324041811845,287,49.0
669234,"Malloy, Justyn-Henry",20.39325842696629,0.3745238095238095,126,74.0
669242,"Edman, Tommy",11.942528735632184,0.3131466666666667,150,365.0
669257,"Smith, Will",24.548825710754016,0.37164050632911394,395,8.0
669261,"Suwinski, Jack",19.671469740634006,0.3717939393939394,165,110.0
669289,"Espinal, Santiago",20.34109816971714,0.3068273615635179,307,82.0
669304,"Miranda, Jose",20.048657718120804,0.3389852507374631,339,97.0
669357,"Gorman, Nolan",24.03416856492027,0.4700710900473934,211,11.0
669364,"Edwards, Xavier",16.48532731376975,0.31022685185185184,216,243.0
669394,"Burger, Jake",16.411174785100286,0.4326763157894737,380,246.0
669701,"Smith, Josh",16.51188986232791,0.33357777777777775,405,241.0
669707,"Triolo, Jared",18.48643761301989,0.34687545787545787,273,159.0
669720,"Hays, Austin",16.11764705882353,0.34423295454545455,176,256.0
669911,"Toglia, Michael",19.546489563567363,0.5083070866141732,254,116.0
670032,"Lopez, Nicky",11.840336134453782,0.27285932721712536,327,369.0
670042,"Raley, Luke",15.52,0.41357303370786513,267,281.0
670242,"Wallner, Matt",16.18840579710145,0.5246799999999999,125,252.0
670541,"Alvarez, Yordan",22.174123337363966,0.4619433551198257,459,35.0
670623,"Paredes, Isaac",21.866331658291458,0.30349543378995436,438,44.0
670764,"Walls, Taylor",21.073619631901842,0.2803116883116883,154,56.0
670770,"Friedl, TJ",17.772727272727273,0.2954112903225806,248,187.0
671056,"Herrera, Iván",12.621451104100947,0.43,177,350.0
671213,"Casas, Triston",18.1635687732342,0.4502015503875969,129,175.0
671218,"Ramos, Heliot",17.208955223880597,0.4363695014662756,341,220.0
671277,"García Jr., Luis",12.202216066481995,0.3811747572815534,412,360.0
671289,"Freeman, Tyler",17.274,0.2897883211678832,274,215.0
671732,"Butler, Lawrence",15.922680412371134,0.43365562913907285,302,265.0
671739,"Harris II, Michael",15.093129770992366,0.41821590909090905,352,292.0
672275,"Bailey, Patrick",16.740802675585286,0.37710299003322256,301,235.0
672279,"Siani, Michael",11.857493857493857,0.2968390243902439,205,368.0
672284,"Kelenic, Jarred",18.659133709981166,0.41312857142857146,280,150.0
672356,"Arias, Gabriel",8.532338308457712,0.39004950495049506,101,393.0
672386,"Kirk, Alejandro",20.17870036101083,0.3382680412371134,291,91.0
672515,"Moreno, Gabriel",15.828451882845188,0.33952610441767067,249,270.0
672580,"Garcia, Maikel",14.94917257683215,0.3332729124236253,491,296.0
672640,"Lopez, Otto",11.716753022452504,0.35796969696969694,330,371.0
672695,"Perdomo, Geraldo",16.236893203883493,0.2750326086956522,276,251.0
672761,"Pérez, Wenceel",21.115823817292007,0.33819805194805197,308,54.0
672820,"Sosa, Lenyn",20.906422018348625,0.3919379562043796,274,61.0
673237,"Diaz, Yainer",14.176339285714286,0.396801652892562,484,316.0
673357,"Robert Jr., Luis",16.122529644268774,0.39752,250,255.0
673490,"Kim, Ha-Seong",17.949389179755673,0.325258785942492,313,181.0
673548,"Suzuki, Seiya",22.4651493598862,0.44508857142857144,350,31.0
673962,"Jung, Josh",17.331838565022423,0.37696875,128,209.0
676059,"Westburg, Jordan",17.545126353790614,0.431391304347826,322,198.0
676356,"DeLuca, Jonny",17.715127701375245,0.3168941176470588,255,188.0
676369,"Velázquez, Nelson",19.91235059760956,0.3815862068965517,145,102.0
676391,"Clement, Ernie",20.27529761904762,0.30029187817258884,394,85.0
676475,"Burleson, Alec",15.080316742081449,0.3533148936170213,470,293.0
676609,"Caballero, José",19.1525974025974,0.3372203947368421,304,127.0
676694,"Meyers, Jake",16.742998352553542,0.3562383720930233,344,234.0
676801,"McCormick, Chas",20.206686930091184,0.3634795321637427,171,88.0
676914,"Schneider, Davis",20.37174721189591,0.38327519379844965,258,78.0
677587,"Rocchio, Brayan",14.508305647840531,0.29561682242990656,321,309.0
677588,"Tena, José",12.452282157676349,0.3840932203389831,118,354.0
677594,"Rodríguez, Julio",15.87816646562123,0.44086519607843133,408,267.0
677649,"Duran, Ezequiel",17.53045685279188,0.2955560975609756,205,200.0
677800,"Abreu, Wilyer",22.878521126760564,0.40993115942028985,276,21.0
677870,"Jiménez, Leo",16.866412213740457,0.374349593495935,123,229.0
677942,"Alexander, Blaze",14.632286995515695,0.299421052631579,114,306.0
677951,"Witt Jr., Bobby",22.826810176125246,0.46427109515260323,557,22.0
678009,"Meadows, Parker",20.93103448275862,0.3612641509433962,212,59.0
678246,"Vargas, Miguel",24.452095808383234,0.27779605263157897,152,10.0
678662,"Tovar, Ezequiel",22.67924528301887,0.3922945054945055,455,24.0
678877,"Noel, Jhonkensy",20.357933579335793,0.4276,130,80.0
678882,"Rafaela, Ceddanne",16.715894868585732,0.3604475703324808,391,236.0
679032,"Rojas, Johan",10.81449893390192,0.2905129151291513,271,383.0
679529,"Torkelson, Spencer",22.50772200772201,0.34935802469135807,243,29.0
679845,"Loftin, Nick",10.751173708920188,0.2737222222222222,126,385.0
680474,"Schuemann, Max",19.76078431372549,0.3473309608540925,281,107.0
680700,"Palacios, Richie",20.204326923076923,0.347819587628866,194,89.0
680718,"Barger, Addison",15.7,0.3709795918367347,147,275.0
680757,"Kwan, Steven",20.646115906288532,0.32466448801742914,459,68.0
680776,"Duran, Jarren",15.950668036998973,0.41538779527559055,508,263.0
680777,"Jeffers, Ryan",21.2944,0.34030312500000004,320,52.0
680869,"Gelof, Zack",12.832520325203252,0.3831,310,346.0
680977,"Donovan, Brendan",17.380410022779042,0.3511940594059406,505,206.0
681082,"Stott, Bryson",19.598247809762203,0.32687764705882355,425,113.0
681146,"Bride, Jonah",16.40988372093023,0.3178722222222222,180,247.0
681297,"Cowser, Colton",17.994082840236686,0.43696407185628744,334,178.0
681351,"O'Hoppe, Logan",17.650621118012424,0.45320123839009285,323,194.0
681393,"Norby, Connor",17.481617647058822,0.4469130434782609,115,204.0
681481,"Carpenter, Kerry",19.83989501312336,0.5018620689655172,203,105.0
681624,"Pages, Andy",23.26782884310618,0.4059485530546624,311,18.0
681807,"Fry, David",21.402154398563734,0.37076029962546814,267,51.0
682177,"Schneemann, Daniel",15.351724137931035,0.3528778625954198,131,285.0
682622,"Marte, Noelvi",11.287128712871286,0.3741806451612903,155,376.0
682626,"Alvarez, Francisco",13.523809523809524,0.3472292490118577,253,333.0
682641,"Matos, Luis",19.206008583690988,0.30780314960629923,127,125.0
682657,"Martínez, Angel",18.39669421487603,0.2915123966942149,121,162.0
682829,"De La Cruz, Elly",13.804166666666667,0.44483919597989946,398,324.0
682928,"Abrams, CJ",17.29891956782713,0.37565133171912835,413,213.0
682985,"Greene, Riley",16.246719160104988,0.4451835106382979,376,250.0
682998,"Carroll, Corbin",15.85479797979798,0.3557995642701525,459,269.0
683002,"Henderson, Gunnar",14.137472283813747,0.4501054852320675,474,320.0
683011,"Volpe, Anthony",16.128643216080402,0.340426,500,254.0
683146,"Baty, Brett",11.30396475770925,0.32920000000000005,110,375.0
683734,"Vaughn, Andrew",20.386150234741784,0.37992986425339365,442,75.0
683737,"Busch, Michael",18.763532763532762,0.40242686567164176,335,139.0
686217,"Frelick, Sal",16.338504936530324,0.2918673218673219,407,248.0
686469,"Pasquantino, Vinnie",14.834101382488479,0.3514352678571429,448,298.0
686527,"Canzone, Dominic",13.248826291079812,0.3965565217391304,115,337.0
686668,"Doyle, Brenton",16.831223628691983,0.4181628498727735,393,230.0
686676,"Lee, Korey",17.079107505070994,0.35439763779527556,254,225.0
686681,"Massey, Michael",17.674825174825173,0.35081481481481486,297,192.0
686780,"Pagés, Pedro",17.220735785953178,0.3487222222222222,144,218.0
686797,"Lee, Brooks",16.64876033057851,0.3016095890410959,146,239.0
686823,"Brennan, Will",18.691449814126393,0.3215296167247387,287,146.0
687263,"Neto, Zach",12.859602649006623,0.3789625935162095,401,344.0
687363,"Scott II, Victor",16.672043010752688,0.31876470588235295,102,238.0
687401,"Ortiz, Joey",17.537444933920703,0.3271671469740634,347,199.0
687462,"Horwitz, Spencer",18.81138790035587,0.36366030534351146,262,137.0
687597,"Beck, Jordan",20.13953488372093,0.3857641509433962,106,94.0
689172,"Wisely, Brett",17.698863636363637,0.31533155080213904,187,189.0
690993,"Keith, Colt",17.522948539638385,0.36541545893719807,414,201.0
691016,"Soderstrom, Tyler",13.946058091286307,0.42783211678832117,137,322.0
691023,"Walker, Jordan",8.583732057416269,0.36779464285714286,112,392.0
691026,"Winn, Masyn",18.557413600891863,0.3296764705882353,476,154.0
691406,"Caminero, Junior",9.706806282722512,0.3592222222222222,126,390.0
691718,"Crow-Armstrong, Pete",20.15135135135135,0.34936823104693143,277,92.0
693304,"Gonzales, Nick",14.64245810055866,0.37238675958188155,287,304.0
694192,"Chourio, Jackson",14.20476858345021,0.4019012048192771,415,315.0
694384,"Schanuel, Nolan",13.437735849056605,0.33312380952380954,420,336.0
694388,"Loperfido, Joey",14.41747572815534,0.368503355704698,149,311.0
694671,"Langford, Wyatt",19.679136690647482,0.386007874015748,381,109.0
695578,"Wood, James",8.292134831460674,0.4544873096446701,197,394.0
696100,"Goodman, Hunter",24.62258064516129,0.373006711409396,149,7.0
696285,"Young, Jacob",9.846749226006192,0.324010989010989,364,389.0
700250,"Rice, Ben",17.27467811158798,0.4162385321100917,109,214.0
700932,"Manzardo, Kyle",24.82456140350877,0.3592583333333333,120,6.0
701538,"Merrill, Jackson",19.355072463768117,0.43947761194029855,469,122.0
702358,"Lipscomb, Trey",10.724014336917563,0.2772066666666667,150,386.0
702616,"Holliday, Jackson",19.515151515151516,0.35040983606557374,122,117.0
807799,"Yoshida, Masataka",14.155821917808218,0.3279534161490683,322,317.0
808982,"Lee, Jung Hoo",9.190243902439024,0.31972,125,391.0
