p_throws,batter,player_name,mean_estimated_woba,pitch_count,pitch_hand_woba_rank
R,593871,"Polanco, Jorge",0.33290677743902436,328,231.0
R,593934,"Sanó, Miguel",0.28187554166666673,72,595.0
R,594807,"Duvall, Adam",0.22822147572815535,206,786.0
R,595281,"Kiermaier, Kevin",0.23847062085308057,211,772.0
R,595777,"Profar, Jurickson",0.35702697011952195,502,112.0
R,595879,"Báez, Javier",0.2749752863636364,220,648.0
R,595909,"Cave, Jake",0.29879806333333336,300,473.0
R,595978,"Hedges, Austin",0.1503369534883721,86,806.0
R,596019,"Lindor, Francisco",0.38215754448398576,562,44.0
R,596103,"Slater, Austin",0.31938914285714287,70,307.0
R,596115,"Story, Trevor",0.2873830131578947,76,573.0
R,596117,"Stubbs, Garrett",0.24770325781250002,128,751.0
R,596129,"Vogelbach, Daniel",0.36494836486486487,74,86.0
R,596142,"Sánchez, Gary",0.2908572576687117,163,547.0
R,596146,"Kepler, Max",0.30607387261146496,314,421.0
R,600869,"Candelario, Jeimer",0.2766069290322581,310,636.0
R,602104,"Urías, Ramón",0.3312491628959276,221,245.0
R,605113,"Ahmed, Nick",0.2232482748091603,131,788.0
R,605131,"Barnes, Austin",0.23985098214285716,112,770.0
R,605137,"Bell, Josh",0.32133203037974684,395,298.0
R,605141,"Betts, Mookie",0.35192768983957223,374,129.0
R,605170,"Caratini, Victor",0.3226935821596244,213,285.0
R,605204,"Davis, J.D.",0.2909934226804124,97,546.0
R,605361,"Martini, Nick",0.28311899193548384,124,589.0
R,606115,"Arcia, Orlando",0.2613942763157895,456,703.0
R,606192,"Hernández, Teoscar",0.33633571743486973,499,204.0
R,606466,"Marte, Ketel",0.3657177438016529,363,84.0
R,607043,"Nimmo, Brandon",0.3431065150943396,530,171.0
R,607208,"Turner, Trea",0.30526062133333337,375,428.0
R,607680,"Pillar, Kevin",0.2544828989361702,188,732.0
R,607732,"Stallings, Jacob",0.3156362840909091,176,336.0
R,608070,"Ramírez, José",0.31189890856031127,514,370.0
R,608324,"Bregman, Alex",0.3138465221238938,452,353.0
R,608336,"Gallo, Joey",0.307126953125,192,411.0
R,608348,"Kelly, Carson",0.2934396996197719,263,525.0
R,608369,"Seager, Corey",0.41686948360655735,366,16.0
R,608385,"Winker, Jesse",0.3454772336448598,428,158.0
R,608671,"Jankowski, Travis",0.247184103626943,193,753.0
R,608701,"Refsnyder, Rob",0.30489347499999997,160,434.0
R,608841,"Meneses, Joey",0.27774811737089206,213,623.0
R,609280,"Andujar, Miguel",0.2708008682170543,258,667.0
R,620443,"Torrens, Luis",0.3377262272727273,88,193.0
R,621020,"Swanson, Dansby",0.31012188336933044,463,381.0
R,621028,"Newman, Kevin",0.2857979602272727,176,579.0
R,621035,"Taylor, Chris",0.3164869677419355,155,326.0
R,621043,"Correa, Carlos",0.35450975636363635,275,119.0
R,621438,"Taylor, Tyrone",0.2970292527472528,273,495.0
R,621439,"Buxton, Byron",0.3523623014184397,282,127.0
R,621466,"Stewart, DJ",0.34074425142857145,175,179.0
R,621493,"Ward, Taylor",0.34498305103969756,529,162.0
R,621512,"Nido, Tomás",0.3113624943820225,89,374.0
R,621550,"Wisdom, Patrick",0.27516891304347824,69,646.0
R,621566,"Olson, Matt",0.350719581300813,492,135.0
R,622534,"Margot, Manuel",0.28171543529411763,170,596.0
R,622761,"Mateo, Jorge",0.25519872807017546,114,731.0
R,623912,"Ramírez, Harold",0.26254840714285715,140,700.0
R,623993,"Santander, Anthony",0.32913843092783507,485,253.0
R,624413,"Alonso, Pete",0.3541068111510791,556,120.0
R,624415,"Biggio, Cavan",0.2537693681318681,182,737.0
R,624424,"Conforto, Michael",0.3391860404312668,371,183.0
R,624428,"Frazier, Adam",0.29187655,260,540.0
R,624431,"Trevino, Jose",0.2603778984375,128,709.0
R,624503,"Gordon, Nick",0.2762748016528926,242,639.0
R,624512,"McGuire, Reese",0.29720875187969925,133,491.0
R,624585,"Soler, Jorge",0.34787279277108435,415,148.0
R,624641,"Sosa, Edmundo",0.28145759210526317,152,602.0
R,628451,"Ibáñez, Andy",0.21162658888888888,90,793.0
R,630105,"Cronenworth, Jake",0.3656870062111801,483,85.0
R,641313,"Anderson, Tim",0.23691904827586208,145,773.0
R,641343,"Bauers, Jake",0.30657202229299363,314,415.0
R,641355,"Bellinger, Cody",0.3067624040920716,391,412.0
R,641432,"Calhoun, Willie",0.30822292342342344,222,398.0
R,641487,"Crawford, J.P.",0.2923757926421405,299,536.0
R,641584,"Fraley, Jake",0.2876718348909657,321,568.0
R,641598,"Garver, Mitch",0.24921340148698884,269,746.0
R,641645,"Guillorme, Luis",0.2832328263473054,167,588.0
R,641658,"Hampson, Garrett",0.25987533962264153,106,712.0
R,641680,"Heim, Jonah",0.26694643126684636,371,683.0
R,641857,"McMahon, Ryan",0.33039804629629627,432,249.0
R,641933,"O'Neill, Tyler",0.2973130746753247,308,489.0
R,641943,"Palacios, Joshua",0.3499621515151515,66,139.0
R,642086,"Smith, Dominic",0.31032048046875,256,380.0
R,642133,"Tellez, Rowdy",0.3057611203208556,374,423.0
R,642136,"Thaiss, Matt",0.3052579724137931,145,429.0
R,642180,"Wade, Tyler",0.2929137438016529,121,530.0
R,642350,"Siri, Jose",0.2936183507692308,325,522.0
R,642708,"Rosario, Amed",0.26727262727272727,220,680.0
R,642715,"Adames, Willy",0.3539190643274854,513,121.0
R,642731,"Estrada, Thairo",0.2631802391304348,276,696.0
R,643217,"Benintendi, Andrew",0.30953433164556965,395,386.0
R,643265,"Cooper, Garrett",0.30054220833333334,72,465.0
R,643289,"Dubón, Mauricio",0.27724312374581944,299,629.0
R,643376,"Jansen, Danny",0.2864086855895197,229,577.0
R,643396,"Kiner-Falefa, Isiah",0.2865236931818182,352,576.0
R,643446,"McNeil, Jeff",0.2987597016574586,362,474.0
R,643565,"Tauchman, Mike",0.33538621071428576,280,211.0
R,645277,"Albies, Ozzie",0.29654546341463417,328,500.0
R,645302,"Robles, Victor",0.322649835106383,188,286.0
R,645305,"Sánchez, Ali",0.22981072131147542,61,781.0
R,645444,"Herrera, Jose",0.24282981690140845,71,764.0
R,646240,"Devers, Rafael",0.4034791008403361,357,20.0
R,647304,"Naylor, Josh",0.33555045940170936,468,210.0
R,647351,"Toro, Abraham",0.28999330714285715,280,550.0
R,650333,"Arraez, Luis",0.33910193621399176,486,184.0
R,650391,"Jiménez, Eloy",0.3064106349206349,252,417.0
R,650402,"Torres, Gleyber",0.3153742359767892,517,340.0
R,650489,"Castro, Willi",0.3388390255319149,470,186.0
R,650490,"Díaz, Yandy",0.31486384680851065,470,346.0
R,650559,"De La Cruz, Bryan",0.2943706463700234,427,514.0
R,650859,"Rengifo, Luis",0.2914478647540984,244,543.0
R,655316,"Monasterio, Andruw",0.3155154027777778,72,338.0
R,656180,"Adams, Riley",0.3165046266666667,75,325.0
R,656248,"Bouchard, Sean",0.26467266666666667,72,689.0
R,656305,"Chapman, Matt",0.33281852016985136,471,234.0
R,656413,"Fairchild, Stuart",0.2787952075471698,106,617.0
R,656537,"Hill, Derek",0.2628126442307692,104,699.0
R,656541,"Hilliard, Sam",0.3017882090909091,110,455.0
R,656555,"Hoskins, Rhys",0.3019895347043702,389,452.0
R,656577,"Jackson, Alex",0.22982784536082473,97,780.0
R,656582,"Joe, Connor",0.27554883333333335,240,645.0
R,656716,"McKinstry, Zach",0.3022571328903655,301,450.0
R,656775,"Mullins, Cedric",0.3017658527918782,394,456.0
R,656811,"O'Hearn, Ryan",0.3621960289532294,449,93.0
R,656896,"Rivera, Emmanuel",0.32183006936416186,173,294.0
R,656941,"Schwarber, Kyle",0.3888576129753915,447,36.0
R,656976,"Smith, Pavin",0.40559233333333333,135,18.0
R,657041,"Thomas, Lane",0.29565971707317074,410,509.0
R,657077,"Verdugo, Alex",0.31250553530751707,439,366.0
R,657136,"Wong, Connor",0.27790638787878785,330,620.0
R,657557,"DeJong, Paul",0.30646472067039104,358,416.0
R,657656,"Laureano, Ramón",0.3051564835680752,213,431.0
R,657757,"Sheets, Gavin",0.31868681728395065,405,313.0
R,658668,"Olivares, Edward",0.3323070476190476,105,238.0
R,660271,"Ohtani, Shohei",0.47147287321063397,489,4.0
R,660644,"Bruján, Vidal",0.2569081231527094,203,725.0
R,660670,"Acuña Jr., Ronald",0.34695190909090906,165,152.0
R,660688,"Ruiz, Keibert",0.29414997134670484,349,518.0
R,660707,"Montero, Elehuris",0.25432685555555556,180,734.0
R,660766,"Yepez, Juan",0.30534770624999996,160,426.0
R,660821,"Sánchez, Jesús",0.37053037740384615,416,63.0
R,661388,"Contreras, William",0.363997107421875,512,88.0
R,662139,"Varsho, Daulton",0.2630187568922306,399,698.0
R,663368,"Perkins, Blake",0.2827192924187725,277,591.0
R,663457,"Nootbaar, Lars",0.36935487372013653,293,66.0
R,663527,"Nevin, Tyler",0.2708979391891892,148,664.0
R,663538,"Hoerner, Nico",0.30534400200803213,498,427.0
R,663550,"Cabbage, Trey",0.27696090476190477,84,633.0
R,663586,"Riley, Austin",0.3613495333333333,345,99.0
R,663616,"Larnach, Trevor",0.353870648,375,122.0
R,663624,"Mountcastle, Ryan",0.3153987671232877,365,339.0
R,663647,"Hayes, Ke'Bryan",0.2565440680272109,294,726.0
R,663656,"Tucker, Kyle",0.42838291346153845,208,10.0
R,663662,"Cameron, Daz",0.26041585,100,708.0
R,663697,"India, Jonathan",0.3495935274725275,455,141.0
R,663698,"Bart, Joey",0.3144096763285024,207,347.0
R,663728,"Raleigh, Cal",0.35037170627802694,446,138.0
R,663743,"Fortes, Nick",0.24387072522522524,222,759.0
R,663757,"Grisham, Trent",0.3151818424242424,165,342.0
R,663837,"Vierling, Matt",0.29819840825688076,436,480.0
R,663853,"Gonzalez, Romy",0.22975733720930233,86,782.0
R,663886,"Stephenson, Tyler",0.31634405913978497,372,327.0
R,663898,"Rodgers, Brendan",0.2951227454545455,385,511.0
R,663993,"Lowe, Nathaniel",0.32987094736842104,418,251.0
R,664023,"Happ, Ian",0.3670620693877551,490,75.0
R,664034,"France, Ty",0.29734226582278483,395,488.0
R,664040,"Lowe, Brandon",0.3458400730994152,342,156.0
R,664056,"Bader, Harrison",0.2843424315789474,285,585.0
R,664238,"Moore, Dylan",0.2851701832061069,262,581.0
R,664314,"Florial, Estevan",0.24738446739130437,92,752.0
R,664728,"Isbel, Kyle",0.2926928088642659,361,532.0
R,664761,"Bohm, Alec",0.33347044289044286,429,225.0
R,664770,"Lukes, Nathan",0.342824972972973,74,172.0
R,664774,"Wade Jr., LaMonte",0.3516423612716763,346,132.0
R,664901,"Mendick, Danny",0.2217672159090909,88,789.0
R,664913,"Brown, Seth",0.29785394277929156,367,483.0
R,664983,"McCarthy, Jake",0.3189321695906433,342,311.0
R,665019,"Clemens, Kody",0.25172803846153846,104,741.0
R,665052,"Conine, Griffin",0.3076795,66,405.0
R,665161,"Peña, Jeremy",0.31423144676409187,479,351.0
R,665487,"Tatis Jr., Fernando",0.4188160391566266,332,13.0
R,665489,"Guerrero Jr., Vladimir",0.41253135304990757,541,17.0
R,665742,"Soto, Juan",0.4729773453093813,501,3.0
R,665750,"Taveras, Leody",0.30806950476190476,420,399.0
R,665804,"Amaya, Miguel",0.313038125,264,360.0
R,665828,"Cabrera, Oswaldo",0.306279673553719,242,420.0
R,665833,"Cruz, Oneil",0.3602040692840647,433,103.0
R,665839,"Valdez, Enmanuel",0.31905952747252747,182,310.0
R,665862,"Chisholm Jr., Jazz",0.3342498708920188,426,219.0
R,665926,"Giménez, Andrés",0.3027083143459916,474,449.0
R,665953,"Chaparro, Andrés",0.24196516091954026,87,768.0
R,666018,"Aranda, Jonathan",0.37130539024390247,123,62.0
R,666023,"Fermin, Freddy",0.26074572653061223,245,705.0
R,666134,"Jones, Nolan",0.3100738769230769,195,382.0
R,666135,"Kirilloff, Alex",0.31316745508982036,167,358.0
R,666139,"Lowe, Josh",0.3078622942942943,333,402.0
R,666149,"Fitzgerald, Tyler",0.2651184866071429,224,687.0
R,666150,"Fletcher, Dominic",0.2423119944134078,179,766.0
R,666152,"Hamilton, David",0.2917970486891386,267,541.0
R,666158,"Lux, Gavin",0.32739827394209353,449,265.0
R,666160,"Moniak, Mickey",0.2920919764397906,382,538.0
R,666163,"Rortvedt, Ben",0.265895256227758,281,684.0
R,666176,"Adell, Jo",0.29572144281524926,341,507.0
R,666181,"Benson, Will",0.2715439392971246,313,663.0
R,666182,"Bichette, Bo",0.29738285,260,486.0
R,666185,"Carlson, Dylan",0.2288570067114094,149,783.0
R,666310,"Naylor, Bo",0.26533772641509434,318,685.0
R,666397,"Julien, Edouard",0.2930673962264151,265,529.0
R,666464,"Encarnacion, Jerar",0.37665395945945945,74,53.0
R,666624,"Morel, Christopher",0.32357337735849057,477,281.0
R,666969,"García, Adolis",0.3094533050847458,472,388.0
R,666971,"Gurriel Jr., Lourdes",0.2993150402144772,373,469.0
R,667452,"Julks, Corey",0.2583576326530612,98,718.0
R,667670,"Rooker, Brent",0.3790460405117271,469,50.0
R,668227,"Arozarena, Randy",0.3160188056768559,458,333.0
R,668670,"Rogers, Jake",0.3091063661417323,254,394.0
R,668709,"Bleday, JJ",0.32533958939096264,509,276.0
R,668715,"Steer, Spencer",0.3109505166666667,480,377.0
R,668731,"Baddoo, Akil",0.3007278961038961,77,464.0
R,668800,"Knizner, Andrew",0.2322624696969697,66,778.0
R,668804,"Reynolds, Bryan",0.35656270625,480,113.0
R,668832,"McCann, Kyle",0.2873974383561644,146,572.0
R,668845,"Schunk, Aaron",0.25858221875,64,716.0
R,668885,"Martin, Austin",0.28820888636363634,176,564.0
R,668901,"Vientos, Mark",0.34077280332409976,361,178.0
R,668904,"Lewis, Royce",0.3142025450450451,222,352.0
R,668930,"Turang, Brice",0.3046568913934426,488,436.0
R,668939,"Rutschman, Adley",0.3057589032967033,455,424.0
R,668942,"Rojas, Josh",0.30668668827930173,401,414.0
R,669003,"Mitchell, Garrett",0.33334207329842935,191,228.0
R,669004,"Melendez, MJ",0.33103849870801033,387,246.0
R,669016,"Marsh, Brandon",0.3365500841836735,392,202.0
R,669065,"Stowers, Kyle",0.2935322727272727,165,523.0
R,669127,"Langeliers, Shea",0.33885793506493506,385,185.0
R,669134,"Campusano, Luis",0.3035718857142857,210,444.0
R,669221,"Murphy, Sean",0.31964471134020617,194,306.0
R,669222,"Senzel, Nick",0.28743288481675394,191,571.0
R,669224,"Wells, Austin",0.34909192156862745,357,145.0
R,669234,"Malloy, Justyn-Henry",0.2436835964912281,171,761.0
R,669242,"Edman, Tommy",0.23691555405405404,148,774.0
R,669257,"Smith, Will",0.32235483252427183,412,288.0
R,669261,"Suwinski, Jack",0.30792791845493567,233,401.0
R,669289,"Espinal, Santiago",0.28165284555984554,259,598.0
R,669304,"Miranda, Jose",0.3267245243055556,288,267.0
R,669357,"Gorman, Nolan",0.33742055913978497,279,195.0
R,669364,"Edwards, Xavier",0.3008106730769231,208,463.0
R,669394,"Burger, Jake",0.34684698971722366,389,153.0
R,669477,"Schmitt, Casey",0.27908221875,64,614.0
R,669701,"Smith, Josh",0.30960327555555556,450,385.0
R,669707,"Triolo, Jared",0.2943160283018868,318,515.0
R,669720,"Hays, Austin",0.24840576219512198,164,748.0
R,669743,"Call, Alex",0.32806805194805194,77,259.0
R,669911,"Toglia, Michael",0.3600215080906149,309,104.0
R,670032,"Lopez, Nicky",0.281521820855615,374,601.0
R,670042,"Raley, Luke",0.33654753825136613,366,203.0
R,670097,"Short, Zack",0.30635836666666666,60,418.0
R,670156,"Mastrobuoni, Miles",0.31381575,88,354.0
R,670242,"Wallner, Matt",0.3784878194444445,216,51.0
R,670541,"Alvarez, Yordan",0.4276333137254902,408,11.0
R,670623,"Paredes, Isaac",0.3072943446088795,473,408.0
R,670764,"Walls, Taylor",0.28291667346938776,196,590.0
R,670770,"Friedl, TJ",0.28972471814671813,259,553.0
R,671056,"Herrera, Iván",0.3695284335260116,173,65.0
R,671213,"Casas, Triston",0.33266632738095236,168,235.0
R,671218,"Ramos, Heliot",0.29984014285714283,392,466.0
R,671277,"García Jr., Luis",0.35065432762836185,409,136.0
R,671289,"Freeman, Tyler",0.28834785774058574,239,562.0
R,671732,"Butler, Lawrence",0.35465747471910114,356,118.0
R,671739,"Harris II, Michael",0.35275835975609754,328,126.0
R,672275,"Bailey, Patrick",0.3343168944281525,341,218.0
R,672279,"Siani, Michael",0.2603049409090909,220,711.0
R,672284,"Kelenic, Jarred",0.3160827345844504,373,331.0
R,672356,"Arias, Gabriel",0.27670401041666665,96,634.0
R,672386,"Kirk, Alejandro",0.33397766187050365,278,221.0
R,672515,"Moreno, Gabriel",0.33372912,225,222.0
R,672580,"Garcia, Maikel",0.2961829581589958,478,503.0
R,672640,"Lopez, Otto",0.32839801351351355,296,255.0
R,672695,"Perdomo, Geraldo",0.2774174247104247,259,626.0
R,672761,"Pérez, Wenceel",0.2867754880239521,334,575.0
R,672820,"Sosa, Lenyn",0.3253102186234818,247,277.0
R,673237,"Diaz, Yainer",0.3315740111607143,448,241.0
R,673357,"Robert Jr., Luis",0.2892896974522293,314,556.0
R,673490,"Kim, Ha-Seong",0.3113102476489028,319,375.0
R,673548,"Suzuki, Seiya",0.34578741363636367,440,157.0
R,673962,"Jung, Josh",0.2948970134228188,149,512.0
R,675961,"Williams, Alika",0.2059405,64,799.0
R,676059,"Westburg, Jordan",0.3598095264705882,340,106.0
R,676116,"Noda, Ryan",0.2676701511627907,86,679.0
R,676356,"DeLuca, Jonny",0.27072104230769234,260,668.0
R,676369,"Velázquez, Nelson",0.31201162420382167,157,369.0
R,676391,"Clement, Ernie",0.27761052768729644,307,624.0
R,676475,"Burleson, Alec",0.3484967725225225,444,146.0
R,676609,"Caballero, José",0.28017801146131804,349,610.0
R,676632,"Madris, Bligh",0.29264090410958904,73,533.0
R,676694,"Meyers, Jake",0.303689675900277,361,441.0
R,676801,"McCormick, Chas",0.27273947727272724,176,654.0
R,676914,"Schneider, Davis",0.3049916234177215,316,433.0
R,677008,"Kjerstad, Heston",0.2927938969072165,97,531.0
R,677587,"Rocchio, Brayan",0.28754511854103343,329,570.0
R,677588,"Tena, José",0.3229993025210084,119,284.0
R,677594,"Rodríguez, Julio",0.3494303772727273,440,144.0
R,677649,"Duran, Ezequiel",0.2672326282722513,191,681.0
R,677800,"Abreu, Wilyer",0.33224002374670186,379,239.0
R,677870,"Jiménez, Leo",0.3089822281879195,149,395.0
R,677942,"Alexander, Blaze",0.21072693877551021,98,795.0
R,677950,"Thomas, Alek",0.358278676056338,71,111.0
R,677951,"Witt Jr., Bobby",0.41728222876949744,577,14.0
R,678009,"Meadows, Parker",0.30323814682539685,252,447.0
R,678225,"Bae, Ji Hwan",0.29717278378378376,74,493.0
R,678246,"Vargas, Miguel",0.2643973172413793,145,691.0
R,678554,"Mead, Curtis",0.23323855555555556,81,777.0
R,678662,"Tovar, Ezequiel",0.2815920021141649,473,600.0
R,678877,"Noel, Jhonkensy",0.2778221310344828,145,622.0
R,678882,"Rafaela, Ceddanne",0.29016060340632605,411,549.0
R,679032,"Rojas, Johan",0.2580545577689243,251,719.0
R,679529,"Torkelson, Spencer",0.27511284539473685,304,647.0
R,679845,"Loftin, Nick",0.2897528305084746,118,552.0
R,680118,"Blanco, Dairon",0.20373090163934426,61,800.0
R,680474,"Schuemann, Max",0.30097700569800573,351,461.0
R,680700,"Palacios, Richie",0.3230832372262774,274,283.0
R,680718,"Barger, Addison",0.31531560752688176,186,341.0
R,680728,"Del Castillo, Adrian",0.3180712608695652,69,316.0
R,680757,"Kwan, Steven",0.3309407060301508,398,248.0
R,680776,"Duran, Jarren",0.36215355040322583,496,94.0
R,680777,"Jeffers, Ryan",0.3155769314641745,321,337.0
R,680779,"Davis, Henry",0.20915689285714287,84,797.0
R,680869,"Gelof, Zack",0.2842338716707022,413,586.0
R,680977,"Donovan, Brendan",0.34952471333333335,450,143.0
R,681082,"Stott, Bryson",0.3109265269058296,446,378.0
R,681146,"Bride, Jonah",0.30408440588235297,170,439.0
R,681297,"Cowser, Colton",0.34059935336538466,416,180.0
R,681351,"O'Hoppe, Logan",0.3385583793103448,406,188.0
R,681393,"Norby, Connor",0.32774019083969463,131,262.0
R,681460,"Baldwin, Brooks",0.26698068888888893,90,682.0
R,681481,"Carpenter, Kerry",0.40528135018050543,277,19.0
R,681546,"Outman, James",0.28458384251968505,127,583.0
R,681624,"Pages, Andy",0.3161996965317919,346,329.0
R,681807,"Fry, David",0.2960191223628692,237,504.0
R,682177,"Schneemann, Daniel",0.2716803125,192,661.0
R,682622,"Marte, Noelvi",0.27844346192893404,197,618.0
R,682626,"Alvarez, Francisco",0.277942593220339,295,619.0
R,682641,"Matos, Luis",0.2770799333333333,105,631.0
R,682657,"Martínez, Angel",0.24901545967741937,124,747.0
R,682829,"De La Cruz, Elly",0.34696527637130803,474,151.0
R,682868,"Ramos, Bryan",0.28097962121212117,66,605.0
R,682928,"Abrams, CJ",0.3386591901234568,405,187.0
R,682985,"Greene, Riley",0.37050569438202247,445,64.0
R,682998,"Carroll, Corbin",0.33361623390557943,466,223.0
R,683002,"Henderson, Gunnar",0.40299838369781316,503,22.0
R,683011,"Volpe, Anthony",0.2807206926070039,514,608.0
R,683021,"Stefanic, Michael",0.25714879746835445,79,724.0
R,683146,"Baty, Brett",0.30204386923076926,130,451.0
R,683734,"Vaughn, Andrew",0.31252978138528137,462,365.0
R,683737,"Busch, Michael",0.3259612956521739,460,272.0
R,686217,"Frelick, Sal",0.28879528538283067,431,559.0
R,686469,"Pasquantino, Vinnie",0.3434543616071429,448,169.0
R,686527,"Canzone, Dominic",0.3214069760479042,167,297.0
R,686554,"Dunn, Oliver",0.2631664375,96,697.0
R,686611,"Crews, Dylan",0.3107546333333333,90,379.0
R,686668,"Doyle, Brenton",0.32755366588785045,428,263.0
R,686676,"Lee, Korey",0.2577788541666666,288,721.0
R,686681,"Massey, Michael",0.3256289611650485,309,274.0
R,686765,"Sogard, Nick",0.3109799253731343,67,376.0
R,686780,"Pagés, Pedro",0.2769872932330827,133,632.0
R,686797,"Lee, Brooks",0.28699166923076924,130,574.0
R,686823,"Brennan, Will",0.30760310526315787,323,406.0
R,687093,"Grissom, Vaughn",0.2819857333333333,90,594.0
R,687231,"Hernaiz, Darell",0.2652711529411765,85,686.0
R,687263,"Neto, Zach",0.30507519037656905,478,432.0
R,687363,"Scott II, Victor",0.24712006542056075,107,754.0
R,687401,"Ortiz, Joey",0.3030232674094708,359,448.0
R,687462,"Horwitz, Spencer",0.34547139261744964,298,159.0
R,687529,"McCray, Grant",0.27238003846153847,104,656.0
R,687597,"Beck, Jordan",0.2697763359375,128,670.0
R,687952,"Encarnacion-Strand, Christian",0.34536362962962963,81,160.0
R,689172,"Wisely, Brett",0.25881617307692306,208,715.0
R,690291,"Jung, Jace",0.2926333411764706,85,534.0
R,690993,"Keith, Colt",0.3278326556701031,485,261.0
R,691016,"Soderstrom, Tyler",0.35536738421052627,190,115.0
R,691023,"Walker, Jordan",0.26049529310344827,116,707.0
R,691026,"Winn, Masyn",0.296494558891455,433,501.0
R,691406,"Caminero, Junior",0.30932816326530616,147,391.0
R,691718,"Crow-Armstrong, Pete",0.3016935857605178,309,457.0
R,693304,"Gonzales, Nick",0.3143452202797203,286,349.0
R,693307,"Dingler, Dillon",0.3015869838709677,62,458.0
R,694192,"Chourio, Jackson",0.33763897249999997,400,194.0
R,694359,"Kavadas, Niko",0.2809016979166667,96,607.0
R,694384,"Schanuel, Nolan",0.3312870108695652,460,244.0
R,694388,"Loperfido, Joey",0.26381903317535543,211,693.0
R,694497,"Carter, Evan",0.29783125954198475,131,484.0
R,694671,"Langford, Wyatt",0.32215502054794526,438,292.0
R,695238,"Wagner, Will",0.390568640625,64,31.0
R,695391,"Harris, Brett",0.2890122134831461,89,557.0
R,695578,"Wood, James",0.36036837799043064,209,101.0
R,696100,"Goodman, Hunter",0.27206043939393937,132,659.0
R,696285,"Young, Jacob",0.27630082,350,638.0
R,700242,"Sweeney, Trey",0.2981802735849057,106,481.0
R,700250,"Rice, Ben",0.3434879323308271,133,167.0
R,700932,"Manzardo, Kyle",0.30770091503267977,153,404.0
R,701538,"Merrill, Jackson",0.39179987045454545,440,28.0
R,702358,"Lipscomb, Trey",0.2774062105263158,133,627.0
R,702616,"Holliday, Jackson",0.25939161111111114,162,713.0
R,805779,"Wilson, Jacob",0.301512225,80,460.0
R,807799,"Yoshida, Masataka",0.337122022875817,306,198.0
R,808982,"Lee, Jung Hoo",0.3434696213592233,103,168.0
