batter,player_name,mean_exit_velo,mean_estimated_woba,pitch_count,exit_velo_rank
444482,"Peralta, David",82.85365853658537,0.35409793814432994,194,169.0
453568,"Blackmon, Charlie",80.21678832116788,0.33025561797752806,356,359.0
456781,"Solano, Donovan",81.95921052631579,0.3580877192982456,228,252.0
457705,"McCutchen, Andrew",82.93541315345699,0.40197756410256413,312,163.0
457759,"Turner, Justin",81.37643467643468,0.34737158469945356,366,296.0
467793,"Santana, Carlos",83.82679999999999,0.3476413301662708,421,85.0
500743,"Rojas, Miguel",80.45874730021599,0.3111726618705036,278,348.0
502054,"Pham, Tommy",84.65301003344482,0.3836368876080692,347,35.0
502110,"Martinez, J.D.",83.42936746987952,0.4615245901639345,305,114.0
502671,"Goldschmidt, Paul",84.55844594594593,0.4260805687203792,422,45.0
514888,"Altuve, Jose",80.97568756875687,0.3541166007905138,506,320.0
516782,"Marte, Starling",81.78440366972477,0.4097697594501718,291,268.0
518595,"d'Arnaud, Travis",83.68219178082192,0.39999999999999997,224,93.0
518692,"Freeman, Freddie",83.05432989690722,0.39064102564102565,468,146.0
518735,"Grandal, Yasmani",85.13698630136986,0.3643176470588235,170,22.0
518792,"Heyward, Jason",82.76742857142857,0.32958928571428575,168,181.0
518934,"LeMahieu, DJ",84.752,0.3179883720930233,172,33.0
519203,"Rizzo, Anthony",82.3327868852459,0.3173727598566308,279,220.0
519317,"Stanton, Giancarlo",86.83672727272727,0.5061530612244898,294,4.0
521692,"Perez, Salvador",84.88138528138528,0.42977661795407096,479,29.0
527038,"Flores, Wilmer",79.2631884057971,0.2905833333333333,180,382.0
542303,"Ozuna, Marcell",85.09284090909091,0.5138382687927107,439,23.0
543257,"Grossman, Robbie",81.396,0.3093355263157895,152,293.0
543309,"Higashioka, Kyle",82.71933701657458,0.3939895287958115,191,183.0
543510,"McCann, James",81.52679738562092,0.39015,160,281.0
543685,"Rendon, Anthony",82.47668711656442,0.2826511627906977,172,204.0
543760,"Semien, Marcus",82.43946557040083,0.3351626617375231,541,207.0
543807,"Springer, George",81.36554404145078,0.35303554502369666,422,299.0
543877,"Vázquez, Christian",81.12483370288248,0.32254506437768243,233,313.0
545121,"Vargas, Ildemaro",82.17088607594937,0.279198347107438,242,230.0
545341,"Grichuk, Randal",85.03205128205128,0.41340000000000005,210,24.0
547180,"Harper, Bryce",83.60266370699223,0.43239379474940337,419,101.0
553869,"Díaz, Elias",81.34947368421052,0.316828,250,301.0
553993,"Suárez, Eugenio",83.09008894536214,0.426632241813602,397,143.0
570482,"Urshela, Gio",80.77960057061341,0.3346530054644809,366,332.0
571448,"Arenado, Nolan",82.34647256438969,0.31810950413223144,484,218.0
571657,"Farmer, Kyle",81.98253968253968,0.3238622754491018,167,251.0
571745,"Haniger, Mitch",84.6135593220339,0.37008800000000003,250,41.0
571771,"Hernández, Enrique",82.94527972027971,0.3340614886731391,309,159.0
571970,"Muncy, Max",84.23095238095237,0.4328888888888889,180,64.0
572138,"Singleton, Jon",83.35354691075514,0.37599190283400813,247,118.0
572191,"Taylor, Michael A.",80.8936305732484,0.3772638036809816,163,322.0
572233,"Walker, Christian",83.14635761589403,0.42641907514450866,346,137.0
573262,"Yastrzemski, Mike",84.27001675041876,0.3740496688741722,302,56.0
575929,"Contreras, Willson",83.61846522781775,0.4528955223880597,201,98.0
578428,"Iglesias, Jose",80.80247148288973,0.3236067415730337,267,329.0
592192,"Canha, Mark",81.28101694915254,0.2993322259136213,301,306.0
592206,"Castellanos, Nick",82.22063666300768,0.40504781704781706,481,225.0
592273,"Drury, Brandon",82.21582417582417,0.2918897959183674,245,226.0
592450,"Judge, Aaron",87.68942189421894,0.6279228855721394,402,1.0
592518,"Machado, Manny",85.64504896626768,0.403847280334728,478,13.0
592626,"Pederson, Joc",84.45027624309392,0.4494007782101167,257,54.0
592663,"Realmuto, J.T.",83.48686514886164,0.4255,284,112.0
592669,"Renfroe, Hunter",83.40516605166052,0.32081456953642384,302,115.0
592696,"Rosario, Eddie",82.94758454106281,0.31680542986425336,221,158.0
592885,"Yelich, Christian",83.83,0.41655980861244024,209,84.0
593160,"Merrifield, Whit",79.35797413793104,0.29900000000000004,240,380.0
593428,"Bogaerts, Xander",82.66205787781351,0.3427900552486188,362,187.0
593871,"Polanco, Jorge",83.17618213660245,0.3973561151079137,278,135.0
594807,"Duvall, Adam",82.10120481927711,0.3784187192118227,203,239.0
595281,"Kiermaier, Kevin",79.49742765273312,0.3089294117647059,170,376.0
595777,"Profar, Jurickson",84.2925925925926,0.37373124999999996,480,55.0
595879,"Báez, Javier",81.92263610315186,0.33287128712871283,202,257.0
595909,"Cave, Jake",80.6517094017094,0.36561777777777776,225,341.0
596019,"Lindor, Francisco",85.64242718446602,0.4391698113207547,530,14.0
596103,"Slater, Austin",83.21585365853657,0.35623770491803275,122,130.0
596117,"Stubbs, Garrett",75.0255905511811,0.2751130434782609,115,400.0
596142,"Sánchez, Gary",83.03206349206349,0.37533714285714287,175,151.0
596146,"Kepler, Max",82.56195652173912,0.35086062717770033,287,196.0
600869,"Candelario, Jeimer",82.11390728476822,0.34544267515923566,314,233.0
602104,"Urías, Ramón",83.50177664974619,0.37137104072398186,221,109.0
605113,"Ahmed, Nick",78.61827242524916,0.3095031847133758,157,390.0
605131,"Barnes, Austin",79.72935323383085,0.3062980769230769,104,369.0
605137,"Bell, Josh",82.39500674763832,0.3538810679611651,412,210.0
605141,"Betts, Mookie",83.82041666666666,0.3646650831353919,421,87.0
605170,"Caratini, Victor",83.86143250688706,0.36933333333333335,198,83.0
605361,"Martini, Nick",82.30096153846154,0.31186915887850464,107,221.0
606115,"Arcia, Orlando",82.5141414141414,0.2988808411214953,428,200.0
606192,"Hernández, Teoscar",83.03399765533412,0.45945734597156396,422,149.0
606466,"Marte, Ketel",86.33478260869565,0.4520554156171285,397,7.0
607043,"Nimmo, Brandon",84.2125,0.3878871681415929,452,67.0
607208,"Turner, Trea",83.02187902187902,0.3667971014492754,414,152.0
607680,"Pillar, Kevin",80.15560538116593,0.3138472222222222,216,360.0
607732,"Stallings, Jacob",82.19583333333333,0.36136931818181817,176,229.0
608070,"Ramírez, José",84.72602979842243,0.35286347517730493,564,34.0
608324,"Bregman, Alex",83.74493243243244,0.34315461847389556,498,90.0
608336,"Gallo, Joey",83.18383458646618,0.4130826446280991,121,132.0
608348,"Kelly, Carson",82.76897435897436,0.34224336283185836,226,180.0
608369,"Seager, Corey",84.57555865921788,0.45811999999999997,375,43.0
608385,"Winker, Jesse",82.20446685878963,0.3664561403508772,342,228.0
608671,"Jankowski, Travis",78.1736059479554,0.25792413793103447,145,394.0
608701,"Refsnyder, Rob",82.65984042553191,0.40204123711340206,194,188.0
608841,"Meneses, Joey",83.6546539379475,0.3024977168949772,219,95.0
609280,"Andujar, Miguel",81.70191082802548,0.3082873563218391,261,275.0
621020,"Swanson, Dansby",83.09292267365662,0.39026153846153844,390,142.0
621028,"Newman, Kevin",80.38378378378378,0.30155371900826444,242,352.0
621035,"Taylor, Chris",80.83503184713376,0.3854896551724138,145,324.0
621043,"Correa, Carlos",85.9298245614035,0.39289534883720934,258,11.0
621438,"Taylor, Tyrone",82.10513307984792,0.359271375464684,269,236.0
621439,"Buxton, Byron",85.02460317460317,0.4557921568627451,255,25.0
621466,"Stewart, DJ",82.51121951219511,0.35463636363636364,110,201.0
621493,"Ward, Taylor",83.95219023779725,0.4308009367681499,427,75.0
621566,"Olson, Matt",83.43194856577645,0.4131862068965517,435,113.0
622534,"Margot, Manuel",81.04312499999999,0.3364521072796935,261,317.0
622761,"Mateo, Jorge",79.43501683501684,0.3207777777777778,144,378.0
623912,"Ramírez, Harold",82.01339869281045,0.3122833333333333,180,246.0
623993,"Santander, Anthony",83.28461538461538,0.36789596602972396,471,125.0
624413,"Alonso, Pete",83.48832035595106,0.42592060085836914,466,110.0
624415,"Biggio, Cavan",77.75846153846155,0.2975663716814159,113,397.0
624424,"Conforto, Michael",83.70365448504982,0.42494603174603174,315,91.0
624428,"Frazier, Adam",78.06869369369369,0.31664356435643565,202,395.0
624431,"Trevino, Jose",82.39205776173284,0.28028823529411767,170,211.0
624503,"Gordon, Nick",79.50844327176782,0.3320989583333333,192,375.0
624512,"McGuire, Reese",79.21230769230769,0.33217821782178214,101,383.0
624585,"Soler, Jorge",83.93304093567251,0.4217577464788732,355,78.0
624641,"Sosa, Edmundo",81.06387434554975,0.3726559139784947,186,316.0
628451,"Ibáñez, Andy",82.00727272727273,0.3182857142857143,168,247.0
630105,"Cronenworth, Jake",82.04745586708204,0.3699434782608696,460,244.0
641313,"Anderson, Tim",80.37955974842768,0.30881761006289304,159,353.0
641343,"Bauers, Jake",82.11191489361701,0.42154594594594597,185,234.0
641355,"Bellinger, Cody",82.4559167750325,0.3295664335664336,429,206.0
641432,"Calhoun, Willie",82.78942857142857,0.3086281407035176,199,178.0
641487,"Crawford, J.P.",81.38206896551723,0.3413886925795053,283,295.0
641584,"Fraley, Jake",79.65255731922399,0.3116462093862816,277,372.0
641598,"Garver, Mitch",83.81498881431769,0.34747844827586205,232,88.0
641645,"Guillorme, Luis",81.09885496183206,0.2847086614173228,127,315.0
641658,"Hampson, Garrett",80.03289473684211,0.3120503144654088,159,365.0
641680,"Heim, Jonah",82.5591922005571,0.31099182561307903,367,197.0
641857,"McMahon, Ryan",83.04048484848484,0.41382228116710873,377,148.0
641933,"O'Neill, Tyler",84.62675521821633,0.48154032258064516,248,40.0
642086,"Smith, Dominic",82.81587301587302,0.350510101010101,198,174.0
642133,"Tellez, Rowdy",83.20264650283553,0.3487348993288591,298,131.0
642136,"Thaiss, Matt",81.02150537634408,0.34982,100,318.0
642180,"Wade, Tyler",76.9747191011236,0.30454901960784314,102,398.0
642350,"Siri, Jose",80.80632911392405,0.4551861471861472,231,328.0
642708,"Rosario, Amed",80.64252136752137,0.33376447876447873,259,342.0
642715,"Adames, Willy",83.00730897009967,0.42118018018018016,444,155.0
642731,"Estrada, Thairo",81.88414634146342,0.310434628975265,283,260.0
643217,"Benintendi, Andrew",81.95894886363637,0.34493963254593174,381,253.0
643289,"Dubón, Mauricio",79.8435294117647,0.29129378531073447,354,366.0
643376,"Jansen, Danny",82.42464114832536,0.29562557077625573,219,208.0
643396,"Kiner-Falefa, Isiah",81.42167721518987,0.3164371727748691,382,289.0
643446,"McNeil, Jeff",81.33319946452477,0.2985407608695652,368,302.0
643565,"Tauchman, Mike",81.36815533980582,0.3547061403508772,228,298.0
645277,"Albies, Ozzie",82.89224259520451,0.3303738872403561,337,167.0
645302,"Robles, Victor",78.62043010752689,0.3557093596059113,203,389.0
646240,"Devers, Rafael",85.48974025974027,0.4567777777777778,378,18.0
647304,"Naylor, Josh",83.95125570776256,0.3574082474226804,485,76.0
647351,"Toro, Abraham",81.45980198019801,0.32730996309963095,271,286.0
650333,"Arraez, Luis",82.2503597122302,0.3249,630,222.0
650391,"Jiménez, Eloy",85.01703163017032,0.3458565737051793,251,26.0
650402,"Torres, Gleyber",82.79382591093118,0.35004526748971193,486,177.0
650489,"Castro, Willi",80.51079478054568,0.3751124694376528,409,346.0
650490,"Díaz, Yandy",84.47939814814815,0.3616355748373102,461,51.0
650559,"De La Cruz, Bryan",83.61897184822521,0.40287560975609754,410,97.0
650859,"Rengifo, Luis",81.8458904109589,0.31371008403361345,238,263.0
656305,"Chapman, Matt",84.5320191158901,0.412987714987715,407,46.0
656413,"Fairchild, Stuart",78.98156862745098,0.3654391891891892,148,387.0
656537,"Hill, Derek",80.48514851485149,0.42429906542056073,107,347.0
656555,"Hoskins, Rhys",82.96363636363637,0.3753225806451613,310,157.0
656582,"Joe, Connor",80.0963190184049,0.29543233082706766,266,364.0
656716,"McKinstry, Zach",82.64159090909092,0.3424599156118143,237,191.0
656775,"Mullins, Cedric",80.82753424657534,0.3249914285714286,350,326.0
656811,"O'Hearn, Ryan",84.49280677009874,0.3741379310344828,377,49.0
656896,"Rivera, Emmanuel",82.36736842105263,0.36948019801980203,202,214.0
656941,"Schwarber, Kyle",86.98881309686222,0.49112531969309464,391,3.0
656976,"Smith, Pavin",84.8448087431694,0.4586330275229358,109,30.0
657041,"Thomas, Lane",83.26527377521613,0.3826054794520548,365,127.0
657077,"Verdugo, Alex",82.07318757192175,0.3197712550607288,494,241.0
657136,"Wong, Connor",80.77861635220125,0.34322121212121215,330,333.0
657557,"DeJong, Paul",82.10854037267082,0.4052935153583618,293,235.0
657656,"Laureano, Ramón",82.70888888888888,0.4351088082901554,193,184.0
657757,"Sheets, Gavin",82.10269886363636,0.3578760806916427,347,237.0
658668,"Olivares, Edward",81.42036363636363,0.3606159420289855,138,290.0
660271,"Ohtani, Shohei",86.66641221374046,0.5649938524590163,488,6.0
660644,"Bruján, Vidal",78.65263157894736,0.2777979274611399,193,388.0
660670,"Acuña Jr., Ronald",84.00035587188611,0.413362962962963,135,74.0
660688,"Ruiz, Keibert",81.27176634214186,0.29614778325123153,406,307.0
660707,"Montero, Elehuris",82.85076923076923,0.3070119760479042,167,172.0
660766,"Yepez, Juan",80.28151260504201,0.3280967741935484,186,357.0
660821,"Sánchez, Jesús",84.47738619676946,0.44241618497109825,346,52.0
661388,"Contreras, William",85.84250585480093,0.41283440860215054,465,12.0
662139,"Varsho, Daulton",80.55222734254993,0.31112302839116723,317,345.0
663368,"Perkins, Blake",81.28688524590164,0.32886619718309856,284,305.0
663457,"Nootbaar, Lars",84.5683870967742,0.400452205882353,272,44.0
663527,"Nevin, Tyler",82.748,0.33664088397790054,181,182.0
663538,"Hoerner, Nico",80.85776595744682,0.31347001934235974,517,323.0
663586,"Riley, Austin",85.61158940397351,0.46309836065573773,305,15.0
663616,"Larnach, Trevor",84.63481953290871,0.41602621722846445,267,39.0
663624,"Mountcastle, Ryan",83.18086500655308,0.40946428571428567,364,134.0
663647,"Hayes, Ke'Bryan",83.11377245508982,0.3090912280701754,285,139.0
663656,"Tucker, Kyle",84.07511961722489,0.42246875,224,72.0
663662,"Cameron, Daz",82.12446351931331,0.36115702479338846,121,232.0
663697,"India, Jonathan",81.81465968586387,0.38233414634146345,410,265.0
663698,"Bart, Joey",82.0158357771261,0.4128268156424581,179,245.0
663728,"Raleigh, Cal",84.63985419198056,0.4476432432432432,370,36.0
663743,"Fortes, Nick",79.34192825112108,0.25665055762081784,269,381.0
663757,"Grisham, Trent",84.4771689497717,0.3776048387096774,124,53.0
663837,"Vierling, Matt",82.83901515151516,0.36253268765133173,413,173.0
