batter,player_name,mean_exit_velo,mean_estimated_woba,pitch_count,exit_velo_rank
663853,"Gonzalez, Romy",83.63074433656958,0.40733103448275865,145,96.0
663886,"Stephenson, Tyler",84.21335504885994,0.3749881656804734,338,66.0
663898,"Rodgers, Brendan",82.37696709585121,0.36780494505494504,364,213.0
663993,"Lowe, Nathaniel",82.96596026490067,0.3689366391184573,363,156.0
664023,"Happ, Ian",83.51230585424135,0.42532080200501254,399,108.0
664034,"France, Ty",83.60824324324324,0.3429125683060109,366,100.0
664040,"Lowe, Brandon",82.94243542435424,0.4421,270,161.0
664056,"Bader, Harrison",81.52144112478031,0.3516908517350158,317,282.0
664238,"Moore, Dylan",82.05418994413408,0.3408273092369478,249,243.0
664728,"Isbel, Kyle",81.45298245614035,0.3162904290429043,303,288.0
664761,"Bohm, Alec",84.24902912621359,0.369856846473029,482,60.0
664774,"Wade Jr., LaMonte",84.10316455696203,0.402725,240,71.0
664913,"Brown, Seth",82.86660412757973,0.3844341085271318,258,168.0
664983,"McCarthy, Jake",78.40800582241631,0.3342786885245902,366,391.0
665161,"Peña, Jeremy",81.91565420560748,0.35590184049079754,489,258.0
665487,"Tatis Jr., Fernando",86.2453531598513,0.48897115384615386,312,9.0
665489,"Guerrero Jr., Vladimir",86.03801295896328,0.4443359223300971,515,10.0
665506,"Pache, Cristian",81.37045454545455,0.3400392156862745,102,297.0
665742,"Soto, Juan",87.5235576923077,0.525012474012474,481,2.0
665750,"Taveras, Leody",81.48759342301943,0.34827868852459015,366,284.0
665804,"Amaya, Miguel",81.93565737051792,0.3324440298507463,268,255.0
665828,"Cabrera, Oswaldo",81.16673913043478,0.31968085106382976,235,311.0
665833,"Cruz, Oneil",86.69190839694656,0.46399441340782127,358,5.0
665839,"Valdez, Enmanuel",82.89898305084746,0.38117006802721093,147,166.0
665862,"Chisholm Jr., Jazz",82.79748427672956,0.38750467289719626,428,176.0
665926,"Giménez, Andrés",80.13589484327603,0.3219549019607843,510,362.0
666023,"Fermin, Freddy",81.75553435114504,0.3059818181818182,275,269.0
666134,"Jones, Nolan",81.45714285714286,0.35498159509202454,163,287.0
666135,"Kirilloff, Alex",84.47962962962963,0.38341592920353984,113,50.0
666139,"Lowe, Josh",82.06259124087592,0.4051724137931034,232,242.0
666149,"Fitzgerald, Tyler",81.4062344139651,0.39962439024390245,205,292.0
666150,"Fletcher, Dominic",79.15904761904761,0.2979698795180723,166,384.0
666152,"Hamilton, David",81.71451187335092,0.3472289719626168,214,274.0
666158,"Lux, Gavin",82.48012326656394,0.3729794117647059,340,203.0
666160,"Moniak, Mickey",82.59520426287744,0.36942960288808663,277,195.0
666163,"Rortvedt, Ben",80.14750656167979,0.2975151515151515,198,361.0
666176,"Adell, Jo",81.35477386934674,0.40527240143369175,279,300.0
666181,"Benson, Will",82.59810426540285,0.39852127659574466,188,194.0
666182,"Bichette, Bo",82.33828451882844,0.3470627615062762,239,219.0
666185,"Carlson, Dylan",80.74256559766764,0.3003680981595092,163,335.0
666310,"Naylor, Bo",82.46875,0.3425080645161291,248,205.0
666397,"Julien, Edouard",83.04134615384616,0.38414197530864197,162,147.0
666624,"Morel, Christopher",83.66868537666174,0.3833882978723404,376,94.0
666969,"García, Adolis",84.24183417085428,0.39226913580246914,405,62.0
666971,"Gurriel Jr., Lourdes",81.9337064676617,0.3635450121654501,411,256.0
667452,"Julks, Corey",79.38223140495867,0.32218548387096774,124,379.0
667670,"Rooker, Brent",83.86251691474966,0.5152621621621621,370,82.0
668227,"Arozarena, Randy",83.24159779614325,0.38183597883597886,378,129.0
668670,"Rogers, Jake",83.90050251256282,0.4043408071748879,223,79.0
668709,"Bleday, JJ",82.51801801801801,0.35266439909297054,441,199.0
668715,"Steer, Spencer",82.20543735224587,0.3474724770642202,436,227.0
668804,"Reynolds, Bryan",83.89756380510441,0.42063123644251627,461,80.0
668885,"Martin, Austin",80.60375,0.33165591397849464,186,343.0
668901,"Vientos, Mark",84.51694630872483,0.4602012578616352,318,47.0
668904,"Lewis, Royce",80.33613636363637,0.37916289592760183,221,355.0
668930,"Turang, Brice",80.55648148148147,0.323305376344086,465,344.0
668939,"Rutschman, Adley",83.10687361419068,0.3429811320754717,477,141.0
668942,"Rojas, Josh",82.69865996649916,0.3342747603833866,313,185.0
669003,"Mitchell, Garrett",82.34791666666666,0.4156850393700788,127,217.0
669004,"Melendez, MJ",84.25030581039755,0.39226602564102564,312,59.0
669016,"Marsh, Brandon",83.94604569420035,0.43026618705035974,278,77.0
669065,"Stowers, Kyle",82.94296875,0.4203728813559322,118,160.0
669127,"Langeliers, Shea",84.76835637480798,0.4302106824925816,337,32.0
669134,"Campusano, Luis",82.54945652173913,0.30437327188940094,217,198.0
669221,"Murphy, Sean",82.22555205047318,0.365933734939759,166,224.0
669222,"Senzel, Nick",79.82545454545455,0.3432857142857143,175,367.0
669224,"Wells, Austin",81.59914089347079,0.38461324041811845,287,277.0
669234,"Malloy, Justyn-Henry",81.73295880149813,0.3745238095238095,126,272.0
669242,"Edman, Tommy",81.90498084291188,0.3131466666666667,150,259.0
669257,"Smith, Will",83.07858910891089,0.37164050632911394,395,144.0
669261,"Suwinski, Jack",82.48443804034582,0.3717939393939394,165,202.0
669289,"Espinal, Santiago",80.41116666666666,0.3068273615635179,307,349.0
669304,"Miranda, Jose",84.19663865546218,0.3389852507374631,339,68.0
669357,"Gorman, Nolan",82.80913242009133,0.4700710900473934,211,175.0
669364,"Edwards, Xavier",79.70993227990971,0.31022685185185184,216,371.0
669394,"Burger, Jake",84.78409742120344,0.4326763157894737,380,31.0
669701,"Smith, Josh",81.12844611528823,0.33357777777777775,405,312.0
669707,"Triolo, Jared",81.87898550724637,0.34687545787545787,273,261.0
669720,"Hays, Austin",83.29869281045752,0.34423295454545455,176,124.0
669911,"Toglia, Michael",84.63946869070209,0.5083070866141732,254,37.0
670032,"Lopez, Nicky",79.14949494949495,0.27285932721712536,327,385.0
670042,"Raley, Luke",82.92038095238095,0.41357303370786513,267,164.0
670242,"Wallner, Matt",83.825,0.5246799999999999,125,86.0
670541,"Alvarez, Yordan",85.56469165659009,0.4619433551198257,459,16.0
670623,"Paredes, Isaac",82.36153071500503,0.30349543378995436,438,215.0
670764,"Walls, Taylor",80.7638036809816,0.2803116883116883,154,334.0
670770,"Friedl, TJ",80.79636363636364,0.2954112903225806,248,330.0
671056,"Herrera, Iván",84.03892405063291,0.43,177,73.0
671213,"Casas, Triston",83.74869888475837,0.4502015503875969,129,89.0
671218,"Ramos, Heliot",84.6134328358209,0.4363695014662756,341,42.0
671277,"García Jr., Luis",83.01692094313454,0.3811747572815534,412,154.0
671289,"Freeman, Tyler",81.57719999999999,0.2897883211678832,274,280.0
671732,"Butler, Lawrence",83.56609294320138,0.43365562913907285,302,104.0
671739,"Harris II, Michael",84.49556574923547,0.41821590909090905,352,48.0
672275,"Bailey, Patrick",83.31822742474917,0.37710299003322256,301,122.0
672279,"Siani, Michael",76.65479115479116,0.2968390243902439,205,399.0
672284,"Kelenic, Jarred",83.57947269303202,0.41312857142857146,280,102.0
672356,"Arias, Gabriel",83.12338308457711,0.39004950495049506,101,138.0
672386,"Kirk, Alejandro",83.48736462093864,0.3382680412371134,291,111.0
672515,"Moreno, Gabriel",83.3439330543933,0.33952610441767067,249,120.0
672580,"Garcia, Maikel",84.25874704491726,0.3332729124236253,491,57.0
672640,"Lopez, Otto",82.10259067357514,0.35796969696969694,330,238.0
672695,"Perdomo, Geraldo",81.11961165048544,0.2750326086956522,276,314.0
672761,"Pérez, Wenceel",82.35921696574225,0.33819805194805197,308,216.0
672820,"Sosa, Lenyn",82.63988970588235,0.3919379562043796,274,192.0
673237,"Diaz, Yainer",83.35313199105146,0.396801652892562,484,119.0
673357,"Robert Jr., Luis",82.77509881422924,0.39752,250,179.0
673490,"Kim, Ha-Seong",81.32329246935201,0.325258785942492,313,304.0
673548,"Suzuki, Seiya",83.36039886039886,0.44508857142857144,350,117.0
673962,"Jung, Josh",82.90762331838566,0.37696875,128,165.0
676059,"Westburg, Jordan",84.63634719710669,0.431391304347826,322,38.0
676356,"DeLuca, Jonny",78.35029469548134,0.3168941176470588,255,392.0
676369,"Velázquez, Nelson",82.852,0.3815862068965517,145,171.0
676391,"Clement, Ernie",80.70208333333333,0.30029187817258884,394,338.0
676475,"Burleson, Alec",83.32426303854875,0.3533148936170213,470,121.0
676609,"Caballero, José",78.24959349593496,0.3372203947368421,304,393.0
676694,"Meyers, Jake",81.5158154859967,0.3562383720930233,344,283.0
676801,"McCormick, Chas",80.6759878419453,0.3634795321637427,171,339.0
676914,"Schneider, Davis",82.38382899628253,0.38327519379844965,258,212.0
677587,"Rocchio, Brayan",79.48535773710482,0.29561682242990656,321,377.0
677588,"Tena, José",81.9460251046025,0.3840932203389831,118,254.0
677594,"Rodríguez, Julio",84.23659420289854,0.44086519607843133,408,63.0
677649,"Duran, Ezequiel",81.25482233502538,0.2955560975609756,205,309.0
677800,"Abreu, Wilyer",83.89153439153439,0.40993115942028985,276,81.0
677870,"Jiménez, Leo",79.6337164750958,0.374349593495935,123,373.0
677942,"Alexander, Blaze",81.98423423423424,0.299421052631579,114,250.0
677951,"Witt Jr., Bobby",85.5242156862745,0.46427109515260323,557,17.0
678009,"Meadows, Parker",81.0158024691358,0.3612641509433962,212,319.0
678246,"Vargas, Miguel",79.62305389221557,0.27779605263157897,152,374.0
678662,"Tovar, Ezequiel",81.40966386554622,0.3922945054945055,455,291.0
678877,"Noel, Jhonkensy",82.23431734317343,0.4276,130,223.0
678882,"Rafaela, Ceddanne",80.65807259073843,0.3604475703324808,391,340.0
679032,"Rojas, Johan",79.77145922746782,0.2905129151291513,271,368.0
679529,"Torkelson, Spencer",82.64594594594594,0.34935802469135807,243,190.0
679845,"Loftin, Nick",79.71408450704224,0.2737222222222222,126,370.0
680474,"Schuemann, Max",82.0990157480315,0.3473309608540925,281,240.0
680700,"Palacios, Richie",81.59710843373495,0.347819587628866,194,278.0
680718,"Barger, Addison",82.12723880597014,0.3709795918367347,147,231.0
680757,"Kwan, Steven",81.26444444444444,0.32466448801742914,459,308.0
680776,"Duran, Jarren",83.15005149330587,0.41538779527559055,508,136.0
680777,"Jeffers, Ryan",80.82996794871795,0.34030312500000004,320,325.0
680869,"Gelof, Zack",81.98536585365854,0.3831,310,249.0
680977,"Donovan, Brendan",83.61049030786772,0.3511940594059406,505,99.0
681082,"Stott, Bryson",81.21541353383459,0.32687764705882355,425,310.0
681146,"Bride, Jonah",81.81807580174927,0.3178722222222222,180,264.0
681297,"Cowser, Colton",83.68994082840237,0.43696407185628744,334,92.0
681351,"O'Hoppe, Logan",83.5141304347826,0.45320123839009285,323,107.0
681393,"Norby, Connor",80.39558823529411,0.4469130434782609,115,351.0
681481,"Carpenter, Kerry",85.45915119363394,0.5018620689655172,203,19.0
681624,"Pages, Andy",81.72123613312202,0.4059485530546624,311,273.0
681807,"Fry, David",83.40413669064748,0.37076029962546814,267,116.0
682177,"Schneemann, Daniel",81.73840830449828,0.3528778625954198,131,271.0
682622,"Marte, Noelvi",81.38811881188118,0.3741806451612903,155,294.0
682626,"Alvarez, Francisco",83.26984815618222,0.3472292490118577,253,126.0
682641,"Matos, Luis",82.85236051502146,0.30780314960629923,127,170.0
682657,"Martínez, Angel",80.72107438016529,0.2915123966942149,121,336.0
682829,"De La Cruz, Elly",84.10766016713092,0.44483919597989946,398,70.0
682928,"Abrams, CJ",81.65576923076924,0.37565133171912835,413,276.0
682985,"Greene, Riley",83.18215223097113,0.4451835106382979,376,133.0
682998,"Carroll, Corbin",83.03286978508217,0.3557995642701525,459,150.0
683002,"Henderson, Gunnar",84.90923248053392,0.4501054852320675,474,28.0
683011,"Volpe, Anthony",81.8102512562814,0.340426,500,266.0
683146,"Baty, Brett",80.8237885462555,0.32920000000000005,110,327.0
683734,"Vaughn, Andrew",84.22275943396225,0.37992986425339365,442,65.0
683737,"Busch, Michael",83.31483594864478,0.40242686567164176,335,123.0
686217,"Frelick, Sal",79.06718528995756,0.2918673218673219,407,386.0
686469,"Pasquantino, Vinnie",85.36101499423299,0.3514352678571429,448,20.0
686527,"Canzone, Dominic",82.41643192488263,0.3965565217391304,115,209.0
686668,"Doyle, Brenton",82.69338028169014,0.4181628498727735,393,186.0
686676,"Lee, Korey",81.47505070993914,0.35439763779527556,254,285.0
686681,"Massey, Michael",83.57062937062938,0.35081481481481486,297,103.0
686780,"Pagés, Pedro",82.64765100671141,0.3487222222222222,144,189.0
686797,"Lee, Brooks",81.79421487603307,0.3016095890410959,146,267.0
686823,"Brennan, Will",80.41059479553904,0.3215296167247387,287,350.0
687263,"Neto, Zach",83.01920529801325,0.3789625935162095,401,153.0
687363,"Scott II, Victor",80.36182795698925,0.31876470588235295,102,354.0
687401,"Ortiz, Joey",81.32349486049927,0.3271671469740634,347,303.0
687462,"Horwitz, Spencer",81.75543672014261,0.36366030534351146,262,270.0
687597,"Beck, Jordan",80.89532710280373,0.3857641509433962,106,321.0
689172,"Wisely, Brett",80.26125356125357,0.31533155080213904,187,358.0
690993,"Keith, Colt",83.24311543810849,0.36541545893719807,414,128.0
691016,"Soderstrom, Tyler",85.18091286307053,0.42783211678832117,137,21.0
691023,"Walker, Jordan",84.13923444976076,0.36779464285714286,112,69.0
691026,"Winn, Masyn",80.30033444816053,0.3296764705882353,476,356.0
691406,"Caminero, Junior",84.94021164021164,0.3592222222222222,126,27.0
691718,"Crow-Armstrong, Pete",80.70756756756757,0.34936823104693143,277,337.0
693304,"Gonzales, Nick",81.86803738317758,0.37238675958188155,287,262.0
694192,"Chourio, Jackson",84.24494382022472,0.4019012048192771,415,61.0
694384,"Schanuel, Nolan",80.78830188679245,0.33312380952380954,420,331.0
694388,"Loperfido, Joey",81.5831715210356,0.368503355704698,149,279.0
694671,"Langford, Wyatt",83.51467625899281,0.386007874015748,381,106.0
695578,"Wood, James",86.29016853932585,0.4544873096446701,197,8.0
696100,"Goodman, Hunter",81.98935483870967,0.373006711409396,149,248.0
696285,"Young, Jacob",77.86718506998444,0.324010989010989,364,396.0
700250,"Rice, Ben",82.61502145922746,0.4162385321100917,109,193.0
700932,"Manzardo, Kyle",83.53640350877193,0.3592583333333333,120,105.0
701538,"Merrill, Jackson",83.05486542443064,0.43947761194029855,469,145.0
702358,"Lipscomb, Trey",80.10647482014387,0.2772066666666667,150,363.0
702616,"Holliday, Jackson",83.1073593073593,0.35040983606557374,122,140.0
807799,"Yoshida, Masataka",82.93869863013698,0.3279534161490683,322,162.0
808982,"Lee, Jung Hoo",84.25172413793102,0.31972,125,58.0
