batter,player_name,mean_swing_length,mean_estimated_woba,pitch_count,swing_length_rank
444482,"Peralta, David",7.117262537878788,0.2885043859649123,528,252.0
453568,"Blackmon, Charlie",7.062351688311688,0.2615811518324607,847,276.0
455117,"Maldonado, Martín",7.503663805668016,0.22063963963963965,247,98.0
456781,"Solano, Donovan",6.9053309579831925,0.2649250936329588,595,339.0
457705,"McCutchen, Andrew",7.572725823529412,0.3000051150895141,850,70.0
457759,"Turner, Justin",6.250687719665272,0.27652971576227386,956,431.0
467793,"Santana, Carlos",7.516632680203045,0.2873670886075949,985,88.0
500743,"Rojas, Miguel",6.851892975047985,0.2893625954198473,521,355.0
502054,"Pham, Tommy",6.826259452926208,0.3082518337408313,786,364.0
502110,"Martinez, J.D.",8.3512555566905,0.3279173126614987,979,3.0
502671,"Goldschmidt, Paul",7.706110571895424,0.3316564885496183,1224,44.0
514888,"Altuve, Jose",7.679262637554585,0.2886082862523541,1145,49.0
516782,"Marte, Starling",7.092762204301075,0.3231854103343465,744,265.0
518595,"d'Arnaud, Travis",7.716125376884422,0.28343495934959345,597,42.0
518692,"Freeman, Freddie",6.7046290705394185,0.3225127201565558,1205,392.0
518735,"Grandal, Yasmani",7.229663935309973,0.30228125,371,197.0
518792,"Heyward, Jason",8.256958698347107,0.25989473684210523,484,5.0
518934,"LeMahieu, DJ",7.022151231671554,0.25542613636363637,341,296.0
519203,"Rizzo, Anthony",6.6875155681818175,0.2492463768115942,616,395.0
519317,"Stanton, Giancarlo",8.466258060747663,0.36059090909090913,856,2.0
521692,"Perez, Salvador",7.919162166285278,0.3365487804878049,1311,20.0
527038,"Flores, Wilmer",6.7931484297520655,0.2533236994219653,363,371.0
542194,"Bethancourt, Christian",7.286318954703832,0.2790416666666667,287,177.0
542303,"Ozuna, Marcell",7.304305395051875,0.3948904109589041,1253,167.0
543257,"Grossman, Robbie",6.428397799442896,0.24747953216374272,359,424.0
543309,"Higashioka, Kyle",7.236183636363636,0.30531380753138077,506,193.0
543510,"McCann, James",6.730463204545454,0.29646907216494844,440,388.0
543685,"Rendon, Anthony",6.6761361988304095,0.25844242424242425,342,398.0
543760,"Semien, Marcus",7.600204481361427,0.27765017064846415,1234,65.0
543807,"Springer, George",7.374197552182164,0.28762448132780083,1054,141.0
543877,"Vázquez, Christian",6.864904928315412,0.26977443609022556,558,352.0
545121,"Vargas, Ildemaro",6.965233108695653,0.2436771653543307,460,321.0
545341,"Grichuk, Randal",7.558214583333333,0.3475450643776824,504,76.0
545361,"Trout, Mike",7.4698859808612434,0.35855681818181817,209,106.0
547180,"Harper, Bryce",7.2205403539823,0.3289741035856574,1243,203.0
553869,"Díaz, Elias",6.916727429906543,0.2627269503546099,642,334.0
553993,"Suárez, Eugenio",7.716413938325991,0.3094621513944223,1135,41.0
570482,"Urshela, Gio",7.048681679644049,0.28263106796116505,899,280.0
571448,"Arenado, Nolan",8.174634271310724,0.2719138576779026,1091,7.0
571657,"Farmer, Kyle",6.747610952380952,0.24987634408602152,399,381.0
571745,"Haniger, Mitch",7.036499972027973,0.2635496894409938,715,288.0
571771,"Hernández, Enrique",7.285882695883133,0.26916231884057973,753,178.0
571912,"Maile, Luke",6.617441395348838,0.20642592592592593,258,405.0
571970,"Muncy, Max",7.100659260089686,0.2877874396135266,446,263.0
572138,"Singleton, Jon",7.004464205607477,0.29632558139534887,642,307.0
572191,"Taylor, Michael A.",6.969983091603053,0.2439054054054054,524,318.0
572233,"Walker, Christian",7.458578935960591,0.3124486873508353,1015,111.0
572761,"Carpenter, Matt",8.02454328125,0.2831376146788991,256,15.0
573262,"Yastrzemski, Mike",7.47904840665874,0.2752697201017812,841,104.0
575929,"Contreras, Willson",7.7777276415094345,0.320015444015444,636,29.0
578428,"Iglesias, Jose",6.753531152647975,0.28010238907849827,642,380.0
592178,"Bryant, Kris",7.886298477366255,0.2530841121495327,243,23.0
592192,"Canha, Mark",7.176546817576565,0.23292485549132946,751,225.0
592206,"Castellanos, Nick",7.486870440835267,0.3211501831501832,1293,102.0
592273,"Drury, Brandon",7.269731440536013,0.23326102941176471,597,182.0
592450,"Judge, Aaron",8.10709680334728,0.47406868686868686,1195,9.0
592518,"Machado, Manny",7.736089570957096,0.3331642335766424,1212,36.0
592626,"Pederson, Joc",7.567218070175438,0.328558064516129,741,73.0
592663,"Realmuto, J.T.",7.608594702702703,0.3269665653495441,740,62.0
592669,"Renfroe, Hunter",7.614978508522728,0.2682155172413793,704,61.0
592696,"Rosario, Eddie",7.092726866197183,0.24764258555133078,568,266.0
592885,"Yelich, Christian",7.39018496124031,0.3384375,516,134.0
593160,"Merrifield, Whit",6.741813742911153,0.2347280701754386,529,386.0
593428,"Bogaerts, Xander",7.162943231382979,0.29526649076517153,752,234.0
593871,"Polanco, Jorge",7.066851748768473,0.28753107344632767,812,273.0
594807,"Duvall, Adam",7.567927482758621,0.26691891891891895,580,71.0
595281,"Kiermaier, Kevin",6.887518326530612,0.22112385321100916,490,342.0
595777,"Profar, Jurickson",7.16992039543058,0.3060468085106383,1138,228.0
595879,"Báez, Javier",8.543376059322034,0.2615021645021645,472,1.0
595909,"Cave, Jake",6.879283028064993,0.26,677,347.0
595978,"Hedges, Austin",7.088360430107527,0.14028925619834712,279,268.0
596019,"Lindor, Francisco",7.472496622320769,0.3571186991869919,1353,105.0
596103,"Slater, Austin",6.664664941176471,0.2657986111111111,340,399.0
596117,"Stubbs, Garrett",6.83255221590909,0.19844827586206895,352,363.0
596142,"Sánchez, Gary",7.383251846153846,0.2765137614678899,455,138.0
596146,"Kepler, Max",7.356050893333333,0.28025,750,147.0
600869,"Candelario, Jeimer",7.699822131736528,0.2620054794520548,835,46.0
602104,"Urías, Ramón",7.402773537037037,0.29256147540983607,540,127.0
605113,"Ahmed, Nick",7.175063686746988,0.24636516853932586,415,227.0
605131,"Barnes, Austin",6.205915653846154,0.2449310344827586,260,432.0
605137,"Bell, Josh",7.83558217519685,0.2896553911205074,1016,24.0
605141,"Betts, Mookie",6.842872493573265,0.2998610421836228,778,360.0
605170,"Caratini, Victor",6.8648625469728595,0.30023076923076925,479,353.0
605204,"Davis, J.D.",7.229061374045801,0.23305357142857144,262,199.0
605361,"Martini, Nick",6.811735523465704,0.23939999999999997,277,368.0
606115,"Arcia, Orlando",7.832581135288552,0.23859475806451613,1057,25.0
606192,"Hernández, Teoscar",7.669796932515337,0.323524500907441,1304,52.0
606466,"Marte, Ketel",7.541261599147122,0.3563068181818182,938,82.0
607043,"Nimmo, Brandon",7.1997965689381935,0.30495684803001877,1262,214.0
607208,"Turner, Trea",7.532128144927536,0.2908920704845815,1035,84.0
607680,"Pillar, Kevin",7.510344226973683,0.25486770428015565,608,92.0
607732,"Stallings, Jacob",7.080168038793103,0.2821042654028436,464,270.0
608070,"Ramírez, José",7.198577548148148,0.30356930693069306,1350,215.0
608324,"Bregman, Alex",6.945621772771792,0.3065863377609108,1021,325.0
608336,"Gallo, Joey",7.1753900904977375,0.262438202247191,442,226.0
608348,"Kelly, Carson",6.816621557377049,0.27968979591836735,488,367.0
608369,"Seager, Corey",6.536693145695364,0.3658546365914787,906,416.0
608385,"Winker, Jesse",7.166732788353864,0.30629866666666666,893,229.0
608671,"Jankowski, Travis",6.352538395415472,0.20502469135802467,349,427.0
608701,"Refsnyder, Rob",7.527890421245422,0.3031566265060241,546,85.0
608841,"Meneses, Joey",6.9892864271844655,0.23791666666666667,515,311.0
609280,"Andujar, Miguel",7.602973982758621,0.2702551724137931,580,64.0
620443,"Torrens, Luis",7.302910582959641,0.29403883495145633,223,168.0
621020,"Swanson, Dansby",7.384548239051095,0.29700204081632653,1096,137.0
621028,"Newman, Kevin",6.548647441860465,0.2606985294117647,516,415.0
621035,"Taylor, Chris",6.962242065439672,0.28827027027027025,489,323.0
621043,"Correa, Carlos",7.229341068301225,0.3414908424908425,571,198.0
621438,"Taylor, Tyrone",7.564875007320643,0.2899085173501577,683,75.0
621439,"Buxton, Byron",8.040362365887207,0.3411451612903226,727,13.0
621466,"Stewart, DJ",7.0568616901408445,0.279488,284,278.0
621493,"Ward, Taylor",6.983503262752646,0.3122114624505929,1039,313.0
621512,"Nido, Tomás",7.956103276450513,0.277584,293,17.0
621550,"Wisdom, Patrick",7.829954999999999,0.2683450704225352,340,26.0
621566,"Olson, Matt",7.296107701232778,0.3101714285714286,1379,172.0
622534,"Margot, Manuel",7.130850081566069,0.2880625,613,247.0
622761,"Mateo, Jorge",7.603675413533835,0.24716949152542375,399,63.0
623912,"Ramírez, Harold",7.153436559633028,0.24968599033816427,436,239.0
623993,"Santander, Anthony",7.129291206373293,0.29841636363636365,1318,248.0
624413,"Alonso, Pete",7.261417866666667,0.31328368794326245,1200,184.0
624415,"Biggio, Cavan",6.787255544871794,0.21804761904761905,312,373.0
624424,"Conforto, Michael",7.297195294855709,0.3340053908355795,797,171.0
624428,"Frazier, Adam",6.8092182872928175,0.2570128205128205,543,369.0
624431,"Trevino, Jose",6.932760451807229,0.23723913043478262,332,329.0
624503,"Gordon, Nick",7.142865571428572,0.2544385964912281,560,244.0
624512,"McGuire, Reese",8.025821476793249,0.25660377358490566,237,14.0
624585,"Soler, Jorge",7.903487141403866,0.32922663551401865,983,22.0
624641,"Sosa, Edmundo",8.191498672566372,0.2670739130434783,565,6.0
628451,"Ibáñez, Andy",7.246212270833333,0.2374131455399061,480,189.0
630105,"Cronenworth, Jake",6.909322298456261,0.2849546351084813,1166,336.0
641313,"Anderson, Tim",7.137980293453724,0.23504102564102564,443,245.0
641343,"Bauers, Jake",7.412958132352941,0.2829812734082397,680,124.0
641355,"Bellinger, Cody",7.567452484848485,0.27654697286012525,990,72.0
641432,"Calhoun, Willie",6.553629007633588,0.26531884057971017,393,414.0
641487,"Crawford, J.P.",7.109614674063801,0.27514071856287425,721,259.0
641584,"Fraley, Jake",7.038851038251367,0.25473374613003097,732,287.0
641598,"Garver, Mitch",7.288310296735905,0.242546875,674,174.0
641645,"Guillorme, Luis",7.36865381097561,0.23795205479452056,328,143.0
641658,"Hampson, Garrett",6.708643921568628,0.2538,408,391.0
641680,"Heim, Jonah",7.321501885521885,0.2537192118226601,891,159.0
641857,"McMahon, Ryan",7.103038588334742,0.2954626556016598,1183,262.0
641933,"O'Neill, Tyler",7.553170247218788,0.32680298507462685,809,77.0
642086,"Smith, Dominic",6.933490559701492,0.27195867768595045,536,328.0
642133,"Tellez, Rowdy",7.930214133333334,0.2772382352941176,675,19.0
642136,"Thaiss, Matt",7.662947445482866,0.22432592592592593,321,54.0
642180,"Wade, Tyler",6.328465138888889,0.2606017699115044,216,429.0
642350,"Siri, Jose",7.724072403846154,0.2943431952662722,832,39.0
642708,"Rosario, Amed",7.291779691056911,0.2647328767123288,615,173.0
642715,"Adames, Willy",8.082399515287099,0.3227686832740213,1341,10.0
642731,"Estrada, Thairo",7.1109786,0.2603809523809524,600,257.0
643217,"Benintendi, Andrew",6.598151370165746,0.2917072599531616,905,408.0
643289,"Dubón, Mauricio",7.525559373522459,0.2580159574468085,846,86.0
643376,"Jansen, Danny",6.847843903345725,0.2401764705882353,538,358.0
643396,"Kiner-Falefa, Isiah",6.682614167812931,0.26819753086419756,727,396.0
643446,"McNeil, Jeff",7.100235418023887,0.2590329113924051,921,264.0
643565,"Tauchman, Mike",6.908186131934033,0.28652272727272726,667,338.0
645277,"Albies, Ozzie",7.183388093023256,0.27661797752808986,860,222.0
645302,"Robles, Victor",6.5076947784200385,0.2971126126126126,519,418.0
645444,"Herrera, Jose",6.73216223880597,0.22663636363636364,201,387.0
646240,"Devers, Rafael",7.361340304386751,0.3384721603563474,1117,144.0
647304,"Naylor, Josh",7.590913989726028,0.2942992700729927,1168,68.0
647351,"Toro, Abraham",7.463512722772277,0.2696397306397306,606,110.0
650333,"Arraez, Luis",5.838817058295964,0.3051147826086957,1115,436.0
650391,"Jiménez, Eloy",7.179776136363636,0.28694661921708187,572,224.0
650402,"Torres, Gleyber",7.188059685534591,0.2974362292051756,1272,221.0
650489,"Castro, Willi",6.977991879637263,0.2975525773195876,1213,314.0
650490,"Díaz, Yandy",7.466865590312816,0.32305273833671405,991,108.0
650559,"De La Cruz, Bryan",7.636169050420168,0.28896629213483144,1190,57.0
650859,"Rengifo, Luis",7.038905850694444,0.2676705882352941,576,286.0
655316,"Monasterio, Andruw",6.559736703703703,0.257212389380531,270,412.0
656180,"Adams, Riley",8.081168163265305,0.2489903846153846,245,11.0
656305,"Chapman, Matt",7.380344003656307,0.3165820895522388,1094,140.0
656413,"Fairchild, Stuart",7.152124479166666,0.24908187134502927,384,240.0
656537,"Hill, Derek",7.166698885350318,0.28985714285714287,314,230.0
656541,"Hilliard, Sam",7.0485564285714295,0.25935772357723574,294,281.0
656555,"Hoskins, Rhys",8.068278406593407,0.26090609137055837,910,12.0
656577,"Jackson, Alex",7.3967783177570094,0.196968253968254,321,132.0
656582,"Joe, Connor",7.285152854938271,0.22779099678456594,648,179.0
656716,"McKinstry, Zach",6.632489827288428,0.26379629629629625,579,403.0
656775,"Mullins, Cedric",7.311676810982049,0.2622648514851485,947,165.0
656811,"O'Hearn, Ryan",7.068203657407407,0.33083541147132167,864,272.0
656896,"Rivera, Emmanuel",6.774861779816513,0.2904728033472803,545,376.0
656941,"Schwarber, Kyle",7.632108872727273,0.35072762645914396,1100,59.0
656976,"Smith, Pavin",7.328868369098712,0.36635199999999996,233,156.0
657041,"Thomas, Lane",6.681414080522307,0.3138475750577367,919,397.0
657077,"Verdugo, Alex",6.198470791878172,0.2648178217821782,985,433.0
657136,"Wong, Connor",7.235903522355507,0.27243034825870643,917,194.0
657557,"DeJong, Paul",6.858041902912621,0.2693120567375886,1030,354.0
657656,"Laureano, Ramón",7.131792329450915,0.30446062992125983,601,246.0
657757,"Sheets, Gavin",7.509108719052746,0.2977813267813268,929,93.0
658668,"Olivares, Edward",7.214695999999999,0.2999127516778523,340,206.0
660271,"Ohtani, Shohei",7.7248548365527485,0.438402376910017,1346,38.0
660644,"Bruján, Vidal",6.769819784313726,0.22946411483253587,510,377.0
660670,"Acuña Jr., Ronald",7.51282717877095,0.3257793103448276,358,91.0
660688,"Ruiz, Keibert",7.031887903822442,0.25717814726840854,811,291.0
660707,"Montero, Elehuris",7.505138348837209,0.2522445652173913,430,95.0
660766,"Yepez, Juan",7.223024634655533,0.27896279069767443,479,202.0
660821,"Sánchez, Jesús",7.013906565349544,0.33196674584323044,987,304.0
661388,"Contreras, William",7.288236181520849,0.3298,1223,175.0
662139,"Varsho, Daulton",7.5443223296703295,0.22915174129353233,910,79.0
663368,"Perkins, Blake",7.035490593922653,0.2579352112676056,724,289.0
663457,"Nootbaar, Lars",6.746605635451505,0.3330921052631579,598,383.0
663527,"Nevin, Tyler",6.835984344262295,0.2485990566037736,488,362.0
663538,"Hoerner, Nico",7.025176326723324,0.2892905660377359,1059,295.0
663586,"Riley, Austin",7.404293289156627,0.35449577464788734,830,125.0
663616,"Larnach, Trevor",7.252099599406528,0.3240716510903427,674,186.0
663624,"Mountcastle, Ryan",7.421633240556661,0.30598152424942265,1006,122.0
663647,"Hayes, Ke'Bryan",6.7570331016949154,0.26965676567656766,590,379.0
663656,"Tucker, Kyle",7.400235733855186,0.37250643776824033,511,129.0
663662,"Cameron, Daz",6.588446041055719,0.270474025974026,341,410.0
663697,"India, Jonathan",7.1279437567861015,0.3166798143851508,921,249.0
663698,"Bart, Joey",7.356313112033195,0.3278387096774194,482,146.0
663728,"Raleigh, Cal",7.696763449675325,0.3268877551020408,1232,47.0
663743,"Fortes, Nick",6.822464227799228,0.2375830258302583,518,365.0
663757,"Grisham, Trent",7.519863036303631,0.28089261744966443,303,87.0
663837,"Vierling, Matt",7.325749494549059,0.290796218487395,1009,158.0
663853,"Gonzalez, Romy",6.94432062639821,0.30716931216931215,447,326.0
663886,"Stephenson, Tyler",7.353730597014926,0.30588461538461537,804,148.0
