batter,player_name,mean_swing_length,mean_estimated_woba,pitch_count,swing_length_rank
663898,"Rodgers, Brendan",7.046988047138047,0.2865304568527919,891,282.0
663993,"Lowe, Nathaniel",7.192120030090271,0.2952427616926503,997,219.0
664023,"Happ, Ian",6.871637367088607,0.31526546906187625,1185,349.0
664034,"France, Ty",7.490413137860082,0.265436018957346,972,101.0
664040,"Lowe, Brandon",7.039659099415204,0.3318080229226361,855,284.0
664056,"Bader, Harrison",6.966450311653116,0.27763414634146344,738,320.0
664238,"Moore, Dylan",7.039295266757866,0.2571238390092879,731,285.0
664314,"Florial, Estevan",7.014540382775119,0.22092499999999998,209,303.0
664728,"Isbel, Kyle",6.995525615275814,0.2504356725146199,707,308.0
664761,"Bohm, Alec",7.319935333333333,0.33322619047619045,1005,161.0
664774,"Wade Jr., LaMonte",6.636952675159235,0.3096983050847458,628,402.0
664901,"Mendick, Danny",6.953126097560975,0.2214778761061947,246,324.0
664913,"Brown, Seth",7.106940464807437,0.2916871165644172,753,260.0
664983,"McCarthy, Jake",6.4950570924574205,0.286221635883905,822,420.0
665019,"Clemens, Kody",7.255997479338843,0.23440350877192984,242,185.0
665161,"Peña, Jeremy",7.4484192931034485,0.2906904761904762,1160,116.0
665487,"Tatis Jr., Fernando",7.246521203703704,0.37470194986072425,756,188.0
665489,"Guerrero Jr., Vladimir",7.7044717217391305,0.3940699815837937,1150,45.0
665506,"Pache, Cristian",7.158317217391304,0.22067669172932333,345,235.0
665742,"Soto, Juan",7.20024531598513,0.44633898305084746,1076,213.0
665750,"Taveras, Leody",7.371467004405287,0.283647201946472,908,142.0
665804,"Amaya, Miguel",7.021042526636226,0.2771003344481605,657,297.0
665828,"Cabrera, Oswaldo",6.849401328545781,0.26413253012048193,557,357.0
665833,"Cruz, Oneil",7.592188345473465,0.33459038901601834,961,67.0
665839,"Valdez, Enmanuel",7.421263972222222,0.2787730061349693,360,123.0
665862,"Chisholm Jr., Jazz",7.319170643115942,0.27736875,1104,162.0
665926,"Giménez, Andrés",6.845342903714935,0.262948623853211,1319,359.0
665953,"Chaparro, Andrés",7.055053035714286,0.27770689655172415,280,279.0
666018,"Aranda, Jonathan",7.248812282157677,0.33628,241,187.0
666023,"Fermin, Freddy",7.351634356005788,0.2581342281879195,691,150.0
666134,"Jones, Nolan",6.588374084821429,0.2682319587628866,448,411.0
666135,"Kirilloff, Alex",7.672104493243244,0.28354135338345865,296,50.0
666139,"Lowe, Josh",7.029353788235294,0.2796626865671642,850,292.0
666149,"Fitzgerald, Tyler",7.149002442996743,0.28225978647686834,614,241.0
666150,"Fletcher, Dominic",6.402629874055416,0.24132275132275133,397,425.0
666152,"Hamilton, David",7.034056416510319,0.27172348484848485,533,290.0
666158,"Lux, Gavin",7.224011830985916,0.30310886075949367,852,201.0
666160,"Moniak, Mickey",7.5952453087885985,0.27269722222222226,842,66.0
666163,"Rortvedt, Ben",6.962775974729242,0.22721115537848607,554,322.0
666176,"Adell, Jo",7.537047230419978,0.3056760563380282,881,83.0
666181,"Benson, Will",7.770625497237569,0.23283098591549295,724,30.0
666182,"Bichette, Bo",7.201400034542315,0.284643137254902,579,212.0
666185,"Carlson, Dylan",7.012598108108108,0.21862801932367149,518,305.0
666310,"Naylor, Bo",7.343282727272727,0.24166961651917404,781,152.0
666397,"Julien, Edouard",7.017773450549451,0.27711398963730566,455,300.0
666464,"Encarnacion, Jerar",7.768636835443038,0.362377358490566,237,31.0
666624,"Morel, Christopher",7.948481609848485,0.2965586956521739,1056,18.0
666969,"García, Adolis",7.753507351263243,0.268474609375,1227,32.0
666971,"Gurriel Jr., Lourdes",7.4038285888324875,0.3039977777777778,985,126.0
667452,"Julks, Corey",6.903944985590778,0.24212727272727272,347,340.0
667670,"Rooker, Brent",7.019941636690648,0.3714748953974895,1112,298.0
668227,"Arozarena, Randy",7.2791359048507465,0.2873468085106383,1072,180.0
668670,"Rogers, Jake",7.306350645695364,0.28698625429553265,604,166.0
668709,"Bleday, JJ",7.189005359477124,0.28860510805500983,1071,220.0
668715,"Steer, Spencer",7.313547711171662,0.2736492248062016,1101,163.0
668804,"Reynolds, Bryan",6.767039513602638,0.3282228260869565,1213,378.0
668832,"McCann, Kyle",7.687784007220216,0.26056302521008406,277,48.0
668845,"Schunk, Aaron",6.379586574074074,0.24548809523809523,216,426.0
668885,"Martin, Austin",6.700212055137845,0.27945853658536585,399,393.0
668901,"Vientos, Mark",7.5078028375527435,0.3150480769230769,948,94.0
668904,"Lewis, Royce",7.712509376996804,0.2880830324909748,626,43.0
668930,"Turang, Brice",5.868254308118082,0.26603846153846156,1084,435.0
668939,"Rutschman, Adley",6.908543140271493,0.2844789272030651,1105,337.0
668942,"Rojas, Josh",7.109913382352942,0.2554242424242424,816,258.0
669003,"Mitchell, Garrett",7.154379187817259,0.31111656441717794,394,238.0
669004,"Melendez, MJ",7.63706995872033,0.2897696335078534,969,56.0
669016,"Marsh, Brandon",7.1127463602484475,0.31071978021978025,805,256.0
669065,"Stowers, Kyle",6.746299360730593,0.2741363636363636,438,385.0
669127,"Langeliers, Shea",7.233854313304721,0.3294247572815534,932,195.0
669134,"Campusano, Luis",7.50044015625,0.24713452914798206,448,100.0
669221,"Murphy, Sean",7.824408195020747,0.2786467889908257,482,27.0
669222,"Senzel, Nick",7.439502817204301,0.2743150684931507,465,118.0
669224,"Wells, Austin",7.332035752105896,0.3056164772727273,831,155.0
669234,"Malloy, Justyn-Henry",6.885623747178329,0.24468478260869564,443,345.0
669242,"Edman, Tommy",6.747163285302594,0.2686823529411765,347,382.0
669257,"Smith, Will",7.103420575396826,0.2762978723404255,1008,261.0
669261,"Suwinski, Jack",7.113916035634744,0.24574093264248703,449,254.0
669289,"Espinal, Santiago",7.266823450292398,0.25897507788161994,684,183.0
669304,"Miranda, Jose",7.514516479057591,0.28306811989100816,764,90.0
669357,"Gorman, Nolan",7.425685945945946,0.3043481228668942,703,120.0
669364,"Edwards, Xavier",6.110858054545455,0.26629831932773107,550,434.0
669394,"Burger, Jake",7.402592400388727,0.3309871794871795,1029,128.0
669701,"Smith, Josh",6.628171578947368,0.27243006263048014,1064,404.0
669707,"Triolo, Jared",7.717609394329897,0.26882926829268294,776,40.0
669720,"Hays, Austin",7.1136964120370365,0.26471904761904763,432,255.0
669743,"Call, Alex",6.643311553398058,0.27927173913043474,206,401.0
669911,"Toglia, Michael",7.541887910628019,0.34015072463768115,828,81.0
670032,"Lopez, Nicky",6.554797977684798,0.22119653179190754,717,413.0
670042,"Raley, Luke",7.14577162514828,0.29569806094182827,843,242.0
670242,"Wallner, Matt",7.208024117647059,0.3475730337078652,459,209.0
670541,"Alvarez, Yordan",7.504285166994106,0.3994562118126273,1018,97.0
670623,"Paredes, Isaac",7.904448232323233,0.25003512396694216,1188,21.0
670764,"Walls, Taylor",7.04629550660793,0.21187373737373738,454,283.0
670770,"Friedl, TJ",6.615498376865672,0.2464721189591078,536,406.0
671056,"Herrera, Iván",7.342242843601896,0.33573762376237626,422,154.0
671213,"Casas, Triston",7.6648040625,0.32348076923076924,384,53.0
671218,"Ramos, Heliot",6.8040053534303535,0.33551173708920184,962,370.0
671277,"García Jr., Luis",7.209900829646018,0.33042889908256884,904,208.0
671289,"Freeman, Tyler",6.992194480408859,0.2603263157894737,587,310.0
671732,"Butler, Lawrence",6.994056537500001,0.35259154929577463,800,309.0
671739,"Harris II, Michael",7.999091373690338,0.32878446115288223,859,16.0
672275,"Bailey, Patrick",7.204751257783312,0.3029461756373938,803,211.0
672279,"Siani, Michael",6.931709596638656,0.22084496124031008,595,331.0
672284,"Kelenic, Jarred",7.217506007416563,0.30042857142857143,809,205.0
672356,"Arias, Gabriel",7.504409661538462,0.2485746268656716,325,96.0
672386,"Kirk, Alejandro",6.919524192,0.2854557823129252,625,333.0
672515,"Moreno, Gabriel",6.971006368515205,0.2849566929133858,559,317.0
672580,"Garcia, Maikel",7.019643947368421,0.2866384615384615,988,299.0
672640,"Lopez, Otto",6.45755222946545,0.29525526315789474,767,422.0
672695,"Perdomo, Geraldo",6.531579965217391,0.24560431654676262,575,417.0
672761,"Pérez, Wenceel",6.776650613496933,0.27210439560439564,815,375.0
672820,"Sosa, Lenyn",7.246010196078432,0.31894561933534743,714,190.0
673237,"Diaz, Yainer",7.360563242784381,0.324220802919708,1178,145.0
673357,"Robert Jr., Luis",7.72627446406053,0.26979883381924197,793,37.0
673490,"Kim, Ha-Seong",6.66061950075643,0.2790153374233129,661,400.0
673548,"Suzuki, Seiya",7.115496546610169,0.3331519274376417,944,253.0
673962,"Jung, Josh",7.15509231511254,0.29464625850340137,311,237.0
676059,"Westburg, Jordan",6.746353142857143,0.3350677966101695,770,384.0
676356,"DeLuca, Jonny",7.515221931818181,0.2592406779661017,704,89.0
676369,"Velázquez, Nelson",7.45088049222798,0.28517714285714285,386,114.0
676391,"Clement, Ernie",6.6941623285899094,0.27078,773,394.0
676475,"Burleson, Alec",7.381594345076784,0.30986138613861386,1107,139.0
676609,"Caballero, José",6.837341874258601,0.24576139410187667,843,361.0
676694,"Meyers, Jake",6.851032602230483,0.25901101928374654,807,356.0
676801,"McCormick, Chas",7.3260400413223135,0.2741442307692308,484,157.0
676914,"Schneider, Davis",6.866894498680739,0.24816257668711655,758,350.0
677008,"Kjerstad, Heston",6.976328634361233,0.2616626506024096,227,315.0
677587,"Rocchio, Brayan",7.012010206060606,0.23898644986449866,825,306.0
677588,"Tena, José",6.7280891591591585,0.30256944444444445,333,389.0
677594,"Rodríguez, Julio",7.804896851698426,0.3346367265469062,1207,28.0
677649,"Duran, Ezequiel",7.066159830508474,0.2476,531,274.0
677800,"Abreu, Wilyer",7.313330836320191,0.28959299191374666,837,164.0
677870,"Jiménez, Leo",7.205336805194805,0.2707317073170732,385,210.0
677942,"Alexander, Blaze",7.218352705167174,0.22756934306569343,329,204.0
677951,"Witt Jr., Bobby",7.027639018987341,0.38172390572390574,1264,294.0
678009,"Meadows, Parker",7.157983910714285,0.27926377952755904,560,236.0
678246,"Vargas, Miguel",7.6204600900900905,0.22392473118279568,444,60.0
678554,"Mead, Curtis",7.230875235849056,0.2687920792079208,212,196.0
678662,"Tovar, Ezequiel",7.439934350558659,0.28092979452054795,1432,117.0
678877,"Noel, Jhonkensy",7.744272789115646,0.2970163043478261,441,34.0
678882,"Rafaela, Ceddanne",7.3426790149006615,0.27529938900203665,1208,153.0
679032,"Rojas, Johan",6.931838363338789,0.2504705882352941,611,330.0
679529,"Torkelson, Spencer",7.503661862745098,0.25931125827814566,714,99.0
679845,"Loftin, Nick",7.320292186234818,0.2457890625,247,160.0
680118,"Blanco, Dairon",7.3025484375000005,0.27492307692307694,224,169.0
680474,"Schuemann, Max",6.495073576158941,0.2683670520231214,755,419.0
680700,"Palacios, Richie",6.866246337522441,0.2723201754385965,557,351.0
680718,"Barger, Addison",7.48147888324873,0.28895698924731184,394,103.0
680757,"Kwan, Steven",6.317014620098039,0.29559101654846337,816,430.0
680776,"Duran, Jarren",7.467807183770883,0.3194949494949495,1257,107.0
680777,"Jeffers, Ryan",7.389604586826348,0.28707629427792913,835,135.0
680779,"Davis, Henry",7.2261958,0.16294805194805195,200,200.0
680869,"Gelof, Zack",7.241955265797392,0.25377045454545455,997,192.0
680977,"Donovan, Brendan",6.7257534687809715,0.3088709055876686,1009,390.0
681082,"Stott, Bryson",6.968552782874617,0.27697844827586204,981,319.0
681146,"Bride, Jonah",7.092446015037594,0.24988205128205127,399,267.0
681297,"Cowser, Colton",6.8762617391304355,0.3161010989010989,1012,348.0
681351,"O'Hoppe, Logan",7.195445305263157,0.3025288461538462,950,216.0
681393,"Norby, Connor",7.02930926713948,0.2871358024691358,423,293.0
681460,"Baldwin, Brooks",6.891581833333333,0.26433962264150945,240,341.0
681481,"Carpenter, Kerry",7.423029773519164,0.36761354581673306,574,121.0
681546,"Outman, James",7.740420660792951,0.21188636363636365,227,35.0
681624,"Pages, Andy",7.671684739229025,0.3110861618798956,882,51.0
681807,"Fry, David",7.7502332092426185,0.29347936507936506,779,33.0
682177,"Schneemann, Daniel",6.944077019867549,0.25131693989071036,453,327.0
682622,"Marte, Noelvi",7.457302923728813,0.27015023474178407,472,112.0
682626,"Alvarez, Francisco",7.182252393026942,0.2655255972696246,631,223.0
682641,"Matos, Luis",7.194649136690647,0.25902189781021895,278,217.0
682657,"Martínez, Angel",7.145111821086262,0.23309489051094892,313,243.0
682829,"De La Cruz, Elly",7.164156047144152,0.3268774703557312,1103,232.0
682928,"Abrams, CJ",7.390453128295255,0.29612857142857146,1138,133.0
682985,"Greene, Riley",7.125762601547389,0.332704347826087,1034,250.0
682998,"Carroll, Corbin",6.886795774925963,0.3001689587426326,1013,344.0
683002,"Henderson, Gunnar",7.164203959839357,0.3569172535211268,1245,231.0
683011,"Volpe, Anthony",7.015346549618321,0.26640986394557825,1310,302.0
683146,"Baty, Brett",7.397534295302013,0.213075,298,131.0
683734,"Vaughn, Andrew",7.464511519337016,0.30291650485436894,1086,109.0
683737,"Busch, Michael",7.118038288822947,0.30092601431980903,1011,251.0
686217,"Frelick, Sal",6.820416933497537,0.26975794621026894,812,366.0
686469,"Pasquantino, Vinnie",7.287689037698412,0.3114352441613588,1008,176.0
686527,"Canzone, Dominic",7.55132737804878,0.2924647887323944,328,78.0
686611,"Crews, Dylan",7.398292198275862,0.32032710280373833,232,130.0
686668,"Doyle, Brenton",7.277972892156863,0.3221583514099783,1020,181.0
686676,"Lee, Korey",7.077222196319019,0.2456765578635015,815,271.0
686681,"Massey, Michael",7.082851156462585,0.29567536231884056,735,269.0
686780,"Pagés, Pedro",6.7834081339712915,0.25751351351351354,418,374.0
686797,"Lee, Brooks",6.88711715210356,0.26700641025641025,309,343.0
686823,"Brennan, Will",6.792069022900764,0.27481818181818185,655,372.0
687231,"Hernaiz, Darell",7.059543674418604,0.2456448598130841,215,277.0
687263,"Neto, Zach",6.971652427184465,0.2764051172707889,1030,316.0
687363,"Scott II, Victor",6.347210772532189,0.2611834862385321,233,428.0
687401,"Ortiz, Joey",7.435328100961538,0.26933665835411474,832,119.0
687462,"Horwitz, Spencer",6.922886131805157,0.3007108843537415,698,332.0
687529,"McCray, Grant",7.064715155038759,0.2302429906542056,258,275.0
687597,"Beck, Jordan",7.634851783625731,0.25190131578947367,342,58.0
689172,"Wisely, Brett",6.59169078774617,0.23218981481481482,457,409.0
690993,"Keith, Colt",6.60260773006135,0.2895636743215031,978,407.0
691016,"Soderstrom, Tyler",7.453653983050848,0.32111585365853657,354,113.0
691023,"Walker, Jordan",8.109759180887371,0.2732753623188406,293,8.0
691026,"Winn, Masyn",7.192147744227354,0.27381015037593986,1126,218.0
691406,"Caminero, Junior",8.287219657534246,0.2895974025974026,292,4.0
691718,"Crow-Armstrong, Pete",6.912456333333333,0.2681374269005848,840,335.0
693304,"Gonzales, Nick",7.243023302013422,0.3088529411764706,745,191.0
694192,"Chourio, Jackson",7.301301740473738,0.317853813559322,971,170.0
694384,"Schanuel, Nolan",6.450928164196123,0.29126941747572815,877,423.0
694388,"Loperfido, Joey",7.658648479532164,0.2546556603773585,513,55.0
694497,"Carter, Evan",7.0162481,0.2823564356435644,200,301.0
694671,"Langford, Wyatt",6.883150518191842,0.32284037558685447,907,346.0
695578,"Wood, James",7.388801950286807,0.34385245901639344,523,136.0
696100,"Goodman, Hunter",7.163501188340807,0.260734375,446,233.0
696285,"Young, Jacob",6.4670299407582945,0.2705232273838631,844,421.0
700242,"Sweeney, Trey",7.565515547169811,0.26645762711864407,265,74.0
700250,"Rice, Ben",7.353183211009174,0.3106857142857143,327,149.0
700932,"Manzardo, Kyle",7.5427725382263,0.27459235668789805,327,80.0
701538,"Merrill, Jackson",7.449004561983471,0.3553561643835616,1210,115.0
702358,"Lipscomb, Trey",7.5747692937853115,0.22093292682926827,354,69.0
702616,"Holliday, Jackson",6.985524694960212,0.244121387283237,377,312.0
807799,"Yoshida, Masataka",7.21330197309417,0.29168621700879765,669,207.0
808982,"Lee, Jung Hoo",7.345261971153846,0.2931578947368421,208,151.0
