batter,player_name,mean_estimated_woba,pitch_count,risp_woba_rank
444482,"Peralta, David",0.3370918412698413,63,120.0
453568,"Blackmon, Charlie",0.2971406355140187,107,246.0
456781,"Solano, Donovan",0.32900687671232876,73,141.0
457705,"McCutchen, Andrew",0.32686911009174313,109,144.0
457759,"Turner, Justin",0.33611550684931507,146,123.0
467793,"Santana, Carlos",0.3311721779141104,163,135.0
500743,"Rojas, Miguel",0.3452443956043956,91,104.0
502054,"Pham, Tommy",0.32121719191919196,99,163.0
502110,"Martinez, J.D.",0.41887566000000004,150,17.0
502671,"Goldschmidt, Paul",0.30891015923566884,157,195.0
514888,"Altuve, Jose",0.3045187364341085,129,215.0
516782,"Marte, Starling",0.3654432897196262,107,59.0
518595,"d'Arnaud, Travis",0.34170291578947365,95,111.0
518692,"Freeman, Freddie",0.398279871657754,187,24.0
518735,"Grandal, Yasmani",0.32471964999999997,60,153.0
518792,"Heyward, Jason",0.27162901515151516,66,323.0
518934,"LeMahieu, DJ",0.27010409677419356,62,328.0
519203,"Rizzo, Anthony",0.27819665882352945,85,310.0
519317,"Stanton, Giancarlo",0.4294297751937985,129,8.0
521692,"Perez, Salvador",0.37408527513227513,189,46.0
527038,"Flores, Wilmer",0.22057694029850747,67,384.0
542194,"Bethancourt, Christian",0.283484625,48,293.0
542303,"Ozuna, Marcell",0.41329555000000007,160,18.0
543257,"Grossman, Robbie",0.2719404814814815,54,321.0
543309,"Higashioka, Kyle",0.26567829411764704,85,340.0
543510,"McCann, James",0.2885172222222222,63,278.0
543685,"Rendon, Anthony",0.26930869090909093,55,331.0
543760,"Semien, Marcus",0.3673486691176471,136,54.0
543807,"Springer, George",0.35129428260869566,138,87.0
543877,"Vázquez, Christian",0.21181577499999998,80,391.0
545121,"Vargas, Ildemaro",0.2896951168831169,77,275.0
545341,"Grichuk, Randal",0.422994275862069,87,12.0
547180,"Harper, Bryce",0.3816424436619718,142,38.0
553869,"Díaz, Elias",0.2881410652173913,92,279.0
553993,"Suárez, Eugenio",0.3119123163841808,177,190.0
570482,"Urshela, Gio",0.2869480085470086,117,283.0
571448,"Arenado, Nolan",0.30490100719424457,139,214.0
571657,"Farmer, Kyle",0.29427133333333333,66,259.0
571745,"Haniger, Mitch",0.2886447450980392,102,277.0
571771,"Hernández, Enrique",0.28537445370370373,108,288.0
571970,"Muncy, Max",0.32607255208333336,96,148.0
572138,"Singleton, Jon",0.3396754659090909,88,115.0
572191,"Taylor, Michael A.",0.2793597,70,306.0
572233,"Walker, Christian",0.3907027108433735,166,26.0
572761,"Carpenter, Matt",0.2118520476190476,42,390.0
573262,"Yastrzemski, Mike",0.2709901730769231,104,326.0
575929,"Contreras, Willson",0.3304886329113924,79,139.0
578428,"Iglesias, Jose",0.29089117333333336,75,271.0
592178,"Bryant, Kris",0.32243470588235296,51,161.0
592192,"Canha, Mark",0.3266855,106,145.0
592206,"Castellanos, Nick",0.36056089714285716,175,68.0
592273,"Drury, Brandon",0.2799720470588235,85,304.0
592450,"Judge, Aaron",0.4616912874251497,167,2.0
592518,"Machado, Manny",0.3625775549132948,173,64.0
592626,"Pederson, Joc",0.4445994158415842,101,7.0
592663,"Realmuto, J.T.",0.3561129357798165,109,74.0
592669,"Renfroe, Hunter",0.30495414634146345,82,213.0
592696,"Rosario, Eddie",0.22313418571428573,70,383.0
592885,"Yelich, Christian",0.3456015,78,103.0
593160,"Merrifield, Whit",0.2566405,80,355.0
593428,"Bogaerts, Xander",0.3158968282828283,99,185.0
593871,"Polanco, Jorge",0.2872397685185185,108,282.0
594807,"Duvall, Adam",0.27618392105263156,76,313.0
595281,"Kiermaier, Kevin",0.22399407142857145,70,381.0
595777,"Profar, Jurickson",0.3666161223021583,139,57.0
595879,"Báez, Javier",0.34518945714285715,70,105.0
595909,"Cave, Jake",0.26504548314606746,89,341.0
596019,"Lindor, Francisco",0.406724326923077,156,20.0
596103,"Slater, Austin",0.3350032075471698,53,126.0
596117,"Stubbs, Garrett",0.2306511836734694,49,376.0
596142,"Sánchez, Gary",0.3522828088235294,68,82.0
596146,"Kepler, Max",0.28013201785714287,112,302.0
600869,"Candelario, Jeimer",0.2785828780487805,123,308.0
602104,"Urías, Ramón",0.2855493918918919,74,287.0
605113,"Ahmed, Nick",0.2611031764705882,51,347.0
605137,"Bell, Josh",0.3655800387596899,129,58.0
605141,"Betts, Mookie",0.3479647786885246,122,95.0
605170,"Caratini, Victor",0.26997462222222224,90,330.0
606115,"Arcia, Orlando",0.2236539776119403,134,382.0
606192,"Hernández, Teoscar",0.37313859047619047,210,49.0
606466,"Marte, Ketel",0.42507279720279717,143,11.0
607043,"Nimmo, Brandon",0.4025554055555556,180,21.0
607208,"Turner, Trea",0.2776304324324324,111,311.0
607680,"Pillar, Kevin",0.32433598850574713,87,156.0
607732,"Stallings, Jacob",0.35991164634146344,82,69.0
608070,"Ramírez, José",0.31039743113772456,167,194.0
608324,"Bregman, Alex",0.27979627333333335,150,305.0
608336,"Gallo, Joey",0.2520663974358974,78,365.0
608348,"Kelly, Carson",0.4203923246753247,77,16.0
608369,"Seager, Corey",0.4492642391304348,92,5.0
608385,"Winker, Jesse",0.3459559779411765,136,101.0
608671,"Jankowski, Travis",0.2988179,40,237.0
608701,"Refsnyder, Rob",0.34489465168539324,89,106.0
608841,"Meneses, Joey",0.32116462222222225,90,164.0
609280,"Andujar, Miguel",0.2975655,72,244.0
621020,"Swanson, Dansby",0.31950035294117646,136,173.0
621028,"Newman, Kevin",0.25767685555555553,90,352.0
621035,"Taylor, Chris",0.3580561095890411,73,72.0
621043,"Correa, Carlos",0.3027919255319149,94,220.0
621438,"Taylor, Tyrone",0.3173179827586207,116,178.0
621439,"Buxton, Byron",0.31170668224299064,107,191.0
621466,"Stewart, DJ",0.42818480000000003,50,9.0
621493,"Ward, Taylor",0.3474493533834586,133,96.0
621550,"Wisdom, Patrick",0.3084172666666667,45,197.0
621566,"Olson, Matt",0.36489707784431136,167,61.0
622534,"Margot, Manuel",0.29687684269662923,89,249.0
622761,"Mateo, Jorge",0.3171868461538461,52,180.0
623912,"Ramírez, Harold",0.28438815873015877,63,290.0
623993,"Santander, Anthony",0.332987761627907,172,130.0
624413,"Alonso, Pete",0.3354370618556701,194,124.0
624415,"Biggio, Cavan",0.24292484210526316,57,369.0
624424,"Conforto, Michael",0.32688507476635514,107,143.0
624428,"Frazier, Adam",0.31712365151515154,66,181.0
624431,"Trevino, Jose",0.3008723888888889,54,227.0
624503,"Gordon, Nick",0.3080368153846154,65,199.0
624585,"Soler, Jorge",0.36072885496183205,131,67.0
624641,"Sosa, Edmundo",0.27069260759493674,79,327.0
628451,"Ibáñez, Andy",0.3315767755102041,49,134.0
630105,"Cronenworth, Jake",0.3210873591160221,181,165.0
641313,"Anderson, Tim",0.2245418888888889,54,380.0
641343,"Bauers, Jake",0.2960293505154639,97,253.0
641355,"Bellinger, Cody",0.34293036734693877,147,108.0
641432,"Calhoun, Willie",0.31098195,60,193.0
641487,"Crawford, J.P.",0.3071549017857143,112,201.0
641584,"Fraley, Jake",0.25515935802469136,81,360.0
641598,"Garver, Mitch",0.2945798099173554,121,256.0
641645,"Guillorme, Luis",0.2407188510638298,47,374.0
641658,"Hampson, Garrett",0.2747391818181818,55,316.0
641680,"Heim, Jonah",0.3008207874015748,127,228.0
641857,"McMahon, Ryan",0.3022446598639456,147,222.0
641933,"O'Neill, Tyler",0.3239825742574257,101,158.0
642086,"Smith, Dominic",0.30808001075268815,93,198.0
642133,"Tellez, Rowdy",0.30890741346153844,104,196.0
642136,"Thaiss, Matt",0.3422115909090909,44,109.0
642350,"Siri, Jose",0.2566256355932203,118,356.0
642708,"Rosario, Amed",0.26055957142857145,98,348.0
642715,"Adames, Willy",0.40912070982142856,224,19.0
642731,"Estrada, Thairo",0.2516220707070707,99,366.0
643217,"Benintendi, Andrew",0.2920724959349594,123,264.0
643289,"Dubón, Mauricio",0.27621354867256637,113,312.0
643376,"Jansen, Danny",0.30565996052631583,76,207.0
643396,"Kiner-Falefa, Isiah",0.28645443396226417,106,286.0
643446,"McNeil, Jeff",0.28356831451612907,124,292.0
643565,"Tauchman, Mike",0.42051340277777777,72,15.0
645277,"Albies, Ozzie",0.35207374747474746,99,83.0
645302,"Robles, Victor",0.361645935483871,62,65.0
646240,"Devers, Rafael",0.30319509154929575,142,219.0
647304,"Naylor, Josh",0.3052036323529412,204,211.0
647351,"Toro, Abraham",0.3466135344827586,58,98.0
650333,"Arraez, Luis",0.34191210256410254,117,110.0
650391,"Jiménez, Eloy",0.28038335555555555,90,301.0
650402,"Torres, Gleyber",0.3055030794701987,151,209.0
650489,"Castro, Willi",0.3368393860759494,158,121.0
650490,"Díaz, Yandy",0.35246176068376067,117,81.0
650559,"De La Cruz, Bryan",0.27819834057971016,138,309.0
650859,"Rengifo, Luis",0.32563005660377364,53,151.0
655316,"Monasterio, Andruw",0.3742137872340426,47,44.0
656305,"Chapman, Matt",0.30136166025641026,156,226.0
656413,"Fairchild, Stuart",0.3897838823529412,51,27.0
656537,"Hill, Derek",0.32028260869565217,46,170.0
656555,"Hoskins, Rhys",0.2986287901234568,162,239.0
656577,"Jackson, Alex",0.207084243902439,41,393.0
656582,"Joe, Connor",0.2876206542056075,107,281.0
656716,"McKinstry, Zach",0.33185639344262297,61,133.0
656775,"Mullins, Cedric",0.2636181851851852,108,344.0
656811,"O'Hearn, Ryan",0.32471061344537816,119,154.0
656896,"Rivera, Emmanuel",0.30395576470588237,85,216.0
656941,"Schwarber, Kyle",0.37448686842105267,152,43.0
656976,"Smith, Pavin",0.42189048,50,13.0
657041,"Thomas, Lane",0.3051801962025317,158,212.0
657077,"Verdugo, Alex",0.3055698148148148,162,208.0
657136,"Wong, Connor",0.3178537967479675,123,177.0
657557,"DeJong, Paul",0.22932400862068966,116,378.0
657656,"Laureano, Ramón",0.3002275696202532,79,231.0
657757,"Sheets, Gavin",0.33820669298245615,114,118.0
658668,"Olivares, Edward",0.31707166666666664,51,182.0
660271,"Ohtani, Shohei",0.45869641714285714,175,3.0
660644,"Bruján, Vidal",0.21628485507246378,69,388.0
660670,"Acuña Jr., Ronald",0.29772339999999997,50,243.0
660688,"Ruiz, Keibert",0.3150305984848485,132,188.0
660707,"Montero, Elehuris",0.34001551315789474,76,114.0
660766,"Yepez, Juan",0.3172905507246377,69,179.0
660821,"Sánchez, Jesús",0.3481097737226277,137,93.0
661388,"Contreras, William",0.3710497671957672,189,51.0
662139,"Varsho, Daulton",0.2684048956521739,115,332.0
663368,"Perkins, Blake",0.2752490487804878,123,315.0
663457,"Nootbaar, Lars",0.33496351401869157,107,127.0
663527,"Nevin, Tyler",0.2586534117647059,68,350.0
663538,"Hoerner, Nico",0.3113661203007519,133,192.0
663586,"Riley, Austin",0.32053551785714285,112,167.0
663616,"Larnach, Trevor",0.34650109,100,100.0
663624,"Mountcastle, Ryan",0.3224552857142857,119,160.0
663647,"Hayes, Ke'Bryan",0.2758631728395062,81,314.0
663656,"Tucker, Kyle",0.355053987012987,77,76.0
663662,"Cameron, Daz",0.3062722608695652,46,204.0
663697,"India, Jonathan",0.4217508347107438,121,14.0
663698,"Bart, Joey",0.38172375308641976,81,37.0
663728,"Raleigh, Cal",0.42630286144578317,166,10.0
663743,"Fortes, Nick",0.2713087721518987,79,325.0
663757,"Grisham, Trent",0.3790155652173913,46,41.0
663837,"Vierling, Matt",0.301855,122,224.0
663853,"Gonzalez, Romy",0.3544700344827586,58,77.0
663886,"Stephenson, Tyler",0.34091572580645163,124,113.0
663898,"Rodgers, Brendan",0.3158557177419355,124,186.0
663993,"Lowe, Nathaniel",0.3736756453900709,141,47.0
664023,"Happ, Ian",0.351526012195122,164,85.0
664034,"France, Ty",0.2834310438596491,114,294.0
664040,"Lowe, Brandon",0.3830860112359551,89,36.0
664056,"Bader, Harrison",0.2992266363636364,121,236.0
664238,"Moore, Dylan",0.36966443137254906,102,52.0
664728,"Isbel, Kyle",0.30154609433962265,106,225.0
664761,"Bohm, Alec",0.3536830747126437,174,80.0
664774,"Wade Jr., LaMonte",0.38603592000000003,75,33.0
664913,"Brown, Seth",0.29159708247422683,97,268.0
664983,"McCarthy, Jake",0.36508596521739134,115,60.0
665019,"Clemens, Kody",0.2822489047619048,42,297.0
665161,"Peña, Jeremy",0.3488681941176471,170,91.0
665487,"Tatis Jr., Fernando",0.3712985714285714,91,50.0
665489,"Guerrero Jr., Vladimir",0.3977945731707317,164,25.0
665506,"Pache, Cristian",0.25614443396226416,53,357.0
665742,"Soto, Juan",0.5111797419354839,155,1.0
665750,"Taveras, Leody",0.2827426349206349,126,296.0
665804,"Amaya, Miguel",0.29428331623931625,117,258.0
665828,"Cabrera, Oswaldo",0.29067175280898877,89,272.0
665833,"Cruz, Oneil",0.3201938911564626,147,171.0
665839,"Valdez, Enmanuel",0.2680259054054054,74,334.0
665862,"Chisholm Jr., Jazz",0.2909463072289156,166,270.0
665926,"Giménez, Andrés",0.32032698591549297,142,168.0
666023,"Fermin, Freddy",0.29339509302325584,86,262.0
666134,"Jones, Nolan",0.26494872839506173,81,342.0
666135,"Kirilloff, Alex",0.2967575434782609,46,250.0
666139,"Lowe, Josh",0.25763455208333336,96,353.0
666149,"Fitzgerald, Tyler",0.18821561111111113,72,396.0
666150,"Fletcher, Dominic",0.2526241153846154,52,363.0
666152,"Hamilton, David",0.2747286081081081,74,317.0
666158,"Lux, Gavin",0.3439192296296296,135,107.0
666160,"Moniak, Mickey",0.31458783333333334,96,189.0
666163,"Rortvedt, Ben",0.27177168421052633,95,322.0
666176,"Adell, Jo",0.3838697130434783,115,35.0
666181,"Benson, Will",0.2720934285714286,91,320.0
666182,"Bichette, Bo",0.35076997297297297,74,88.0
666185,"Carlson, Dylan",0.2723711764705882,68,319.0
666310,"Naylor, Bo",0.2533018235294118,85,362.0
666397,"Julien, Edouard",0.29630168085106384,47,252.0
666624,"Morel, Christopher",0.3304902380952381,147,138.0
666969,"García, Adolis",0.31799437288135596,177,176.0
666971,"Gurriel Jr., Lourdes",0.34135534,150,112.0
667670,"Rooker, Brent",0.3878371699346405,153,31.0
668227,"Arozarena, Randy",0.2948880778443114,167,255.0
668670,"Rogers, Jake",0.286613380952381,84,285.0
668709,"Bleday, JJ",0.30058207575757573,132,230.0
668715,"Steer, Spencer",0.36080629479768783,173,66.0
668804,"Reynolds, Bryan",0.3897604113475177,141,28.0
668885,"Martin, Austin",0.2598688363636364,55,349.0
668901,"Vientos, Mark",0.2879143484848485,132,280.0
668904,"Lewis, Royce",0.3007444096385542,83,229.0
668930,"Turang, Brice",0.29133921153846154,156,269.0
668939,"Rutschman, Adley",0.32994492253521124,142,140.0
668942,"Rojas, Josh",0.2918672197802198,91,267.0
669003,"Mitchell, Garrett",0.2661026875,64,337.0
669004,"Melendez, MJ",0.27998146078431374,102,303.0
669016,"Marsh, Brandon",0.30392230555555555,144,218.0
669065,"Stowers, Kyle",0.34798723076923077,65,94.0
669127,"Langeliers, Shea",0.3273556797385621,153,142.0
669134,"Campusano, Luis",0.2669571153846154,78,335.0
669221,"Murphy, Sean",0.34577742857142857,63,102.0
669222,"Senzel, Nick",0.3220020185185185,54,162.0
669224,"Wells, Austin",0.33284928925619833,121,131.0
669234,"Malloy, Justyn-Henry",0.2940401568627451,51,260.0
669242,"Edman, Tommy",0.2985984150943396,53,241.0
669257,"Smith, Will",0.35970835714285715,168,70.0
669261,"Suwinski, Jack",0.29806556164383563,73,242.0
669289,"Espinal, Santiago",0.3257611078431372,102,150.0
669304,"Miranda, Jose",0.2971816074766355,107,245.0
669357,"Gorman, Nolan",0.26668661797752813,89,336.0
669364,"Edwards, Xavier",0.24146066666666668,69,373.0
669394,"Burger, Jake",0.32086120149253733,134,166.0
669701,"Smith, Josh",0.33824444594594594,148,117.0
669707,"Triolo, Jared",0.28504283783783785,111,289.0
669720,"Hays, Austin",0.2843818571428572,56,291.0
669911,"Toglia, Michael",0.3353909719626168,107,125.0
670032,"Lopez, Nicky",0.2681400930232558,86,333.0
670042,"Raley, Luke",0.3589847706422018,109,71.0
670242,"Wallner, Matt",0.44561578571428573,56,6.0
670541,"Alvarez, Yordan",0.40122552941176476,136,22.0
670623,"Paredes, Isaac",0.3161037005988024,167,183.0
670764,"Walls, Taylor",0.30655325000000005,72,203.0
670770,"Friedl, TJ",0.3668871463414634,82,55.0
671056,"Herrera, Iván",0.3695771549295775,71,53.0
671213,"Casas, Triston",0.3192245882352941,51,175.0
671218,"Ramos, Heliot",0.3306077086614173,127,137.0
671277,"García Jr., Luis",0.3466413310810811,148,97.0
671289,"Freeman, Tyler",0.33115406756756754,74,136.0
671732,"Butler, Lawrence",0.38013389610389614,77,39.0
671739,"Harris II, Michael",0.32655092380952383,105,146.0
672275,"Bailey, Patrick",0.2920705086206896,116,265.0
672279,"Siani, Michael",0.20982172941176472,85,392.0
672284,"Kelenic, Jarred",0.2828178202247191,89,295.0
672356,"Arias, Gabriel",0.22855258333333336,48,379.0
672386,"Kirk, Alejandro",0.2820193953488372,129,298.0
672515,"Moreno, Gabriel",0.39836558333333333,96,23.0
672580,"Garcia, Maikel",0.31594158278145695,151,184.0
672640,"Lopez, Otto",0.29630541666666665,84,251.0
672695,"Perdomo, Geraldo",0.26570285585585585,111,339.0
672761,"Pérez, Wenceel",0.2891954130434783,92,276.0
672820,"Sosa, Lenyn",0.37335093902439026,82,48.0
673237,"Diaz, Yainer",0.33774102923976607,171,119.0
673357,"Robert Jr., Luis",0.3265271573033708,89,147.0
673490,"Kim, Ha-Seong",0.33678583620689656,116,122.0
673548,"Suzuki, Seiya",0.3227196849315069,146,159.0
676059,"Westburg, Jordan",0.37420493,100,45.0
676356,"DeLuca, Jonny",0.24174716,100,372.0
676369,"Velázquez, Nelson",0.3869578955223881,67,32.0
676391,"Clement, Ernie",0.2898492195121951,123,273.0
676475,"Burleson, Alec",0.325880965034965,143,149.0
676609,"Caballero, José",0.25580956250000003,128,358.0
676694,"Meyers, Jake",0.3199946554054054,148,172.0
676801,"McCormick, Chas",0.27161264102564103,78,324.0
676914,"Schneider, Davis",0.2993526574074074,108,235.0
677587,"Rocchio, Brayan",0.26134536585365853,123,346.0
677594,"Rodríguez, Julio",0.34944682733812954,139,89.0
677649,"Duran, Ezequiel",0.2575142388059702,67,354.0
677800,"Abreu, Wilyer",0.2955340923076923,130,254.0
677870,"Jiménez, Leo",0.28060322,50,300.0
677942,"Alexander, Blaze",0.24264109433962264,53,370.0
677951,"Witt Jr., Bobby",0.4533166319018405,163,4.0
678009,"Meadows, Parker",0.250409046875,64,367.0
678246,"Vargas, Miguel",0.2122174666666667,45,389.0
678662,"Tovar, Ezequiel",0.298602075862069,145,240.0
678877,"Noel, Jhonkensy",0.38399554,50,34.0
678882,"Rafaela, Ceddanne",0.2868544666666667,150,284.0
679032,"Rojas, Johan",0.29194198095238094,105,266.0
679529,"Torkelson, Spencer",0.26154975,112,345.0
680474,"Schuemann, Max",0.2521546574074074,108,364.0
680700,"Palacios, Richie",0.30668030645161287,62,202.0
680718,"Barger, Addison",0.36454188888888894,54,62.0
680757,"Kwan, Steven",0.351455,102,86.0
680776,"Duran, Jarren",0.3241422075471698,159,157.0
680777,"Jeffers, Ryan",0.30610565909090914,132,205.0
680869,"Gelof, Zack",0.27341186507936505,126,318.0
680977,"Donovan, Brendan",0.35523731446540885,159,75.0
681082,"Stott, Bryson",0.2811791395348837,129,299.0
681146,"Bride, Jonah",0.21927368674698794,83,386.0
681297,"Cowser, Colton",0.2994835390070922,141,233.0
681351,"O'Hoppe, Logan",0.37943178448275866,116,40.0
681393,"Norby, Connor",0.30234144680851066,47,221.0
681481,"Carpenter, Kerry",0.3888290561797753,89,30.0
681624,"Pages, Andy",0.3202844912280701,114,169.0
681807,"Fry, David",0.3322467398373984,123,132.0
682177,"Schneemann, Daniel",0.2546859655172414,58,361.0
682622,"Marte, Noelvi",0.20538098245614037,57,394.0
682626,"Alvarez, Francisco",0.29864453278688524,122,238.0
682641,"Matos, Luis",0.27897826086956523,46,307.0
682829,"De La Cruz, Elly",0.3484483422818792,149,92.0
682928,"Abrams, CJ",0.3039325652173913,138,217.0
682985,"Greene, Riley",0.3342237647058824,136,128.0
682998,"Carroll, Corbin",0.3059583481012658,158,206.0
683002,"Henderson, Gunnar",0.3668627094594595,148,56.0
683011,"Volpe, Anthony",0.29402644137931033,145,261.0
683146,"Baty, Brett",0.29709834782608696,46,247.0
683734,"Vaughn, Andrew",0.2997649225806452,155,232.0
683737,"Busch, Michael",0.3072034928571428,140,200.0
686217,"Frelick, Sal",0.3021743937007874,127,223.0
686469,"Pasquantino, Vinnie",0.3465487005988024,167,99.0
686527,"Canzone, Dominic",0.21938591666666665,48,385.0
686668,"Doyle, Brenton",0.375966652892562,121,42.0
686676,"Lee, Korey",0.2188080731707317,82,387.0
686681,"Massey, Michael",0.2969571153846154,78,248.0
686780,"Pagés, Pedro",0.2556183888888889,54,359.0
686797,"Lee, Brooks",0.33910669811320754,53,116.0
686823,"Brennan, Will",0.2943057307692308,78,257.0
687263,"Neto, Zach",0.3895962442748092,131,29.0
687401,"Ortiz, Joey",0.28973902290076337,131,274.0
687462,"Horwitz, Spencer",0.29937806666666666,90,234.0
687597,"Beck, Jordan",0.24201523404255318,47,371.0
687952,"Encarnacion-Strand, Christian",0.26382926829268294,41,343.0
689172,"Wisely, Brett",0.2700096323529412,68,329.0
690993,"Keith, Colt",0.29266587121212123,132,263.0
691016,"Soderstrom, Tyler",0.19811815094339622,53,395.0
691023,"Walker, Jordan",0.22963694,50,377.0
691026,"Winn, Masyn",0.25040709420289853,138,368.0
691718,"Crow-Armstrong, Pete",0.31536028155339807,103,187.0
693304,"Gonzales, Nick",0.33352241935483873,93,129.0
694192,"Chourio, Jackson",0.3244898461538462,143,155.0
694384,"Schanuel, Nolan",0.3252236301369863,146,152.0
694388,"Loperfido, Joey",0.23437256521739133,69,375.0
694671,"Langford, Wyatt",0.35199453146853144,143,84.0
695578,"Wood, James",0.3627374431818182,88,63.0
696100,"Goodman, Hunter",0.349285131147541,61,90.0
696285,"Young, Jacob",0.30548393805309737,113,210.0
700242,"Sweeney, Trey",0.2660785,44,338.0
700250,"Rice, Ben",0.3538917,50,78.0
701538,"Merrill, Jackson",0.3538442013422819,149,79.0
702358,"Lipscomb, Trey",0.2583456551724138,58,351.0
702616,"Holliday, Jackson",0.3192899074074074,54,174.0
807799,"Yoshida, Masataka",0.3563875283018868,106,73.0
