"team","conference.x","overall_eff","overall_rnk","offense_eff","offense_rnk","defense_eff","defense_rnk","special_teams_eff","special_teams_rnk","OVERALL_RNK_NORM","OFFENSE_RNK_NORM","DEFENSE_RNK_NORM","SPECIAL_TEAMS_RNK_NORM","conference.y","w_l","fpi.x","rk","trend","proj_w_l","win_out_percent","x6wins_percent","win_div_percent","win_conf_percent","playoff_percent","make_nc_percent","win_nc_percent","conf","sor","fpi.y","ap_cfp","sos","rem_sos","gc","avgwp","RK_NORM","COMPOSITE_SCORE"
"Tennessee Volunteers","SEC","96.7",1,"78.5",15,"98.9",1,"61.9",37,-1.71274609058453,-1.35216796625095,-1.71274609058453,-0.785545199441027,"SEC","4-0","23.6","5","--","10.4-1.9","5.4","100.0","0.0","15.2","78.8","17.7","9.0","SEC",4,"5","4","72","9","1","2",-1.63650358330219,-1.39080133671526
"Ohio State Buckeyes","Big Ten","93.4",2,"93.4",1,"82.3",10,"45.7",87,-1.68699051027499,-1.71274609058453,-1.48094586779866,0.502233816036066,"Big Ten","4-0","26.9","3","--","11.3-1.4","21.8","100.0","0.0","51.9","84.5","30.7","18.1","Big Ten",21,"3","3","123","19","4","3",-1.19822999257066,-1.09461216315553
"Texas Longhorns","SEC","93.3",3,"87.5",8,"91.1",2,"34.6",115,-1.66123492996545,-1.53245702841774,-1.68699051027499,1.22339006470324,"SEC","5-0","27.9","1","--","11.4-1.2","21.7","100.0","0.0","38.9","91.5","35.1","21.0","SEC",5,"1","2","82","15","3","1",-1.61072278384739,-0.914323100988736
"Alabama Crimson Tide","SEC","90.8",4,"82.1",13,"88.3",5,"54.3",60,-1.63547934965591,-1.40367912687003,-1.60972376934637,-0.193166852321564,"SEC","4-0","27.9","2","--","11.1-1.5","14.8","100.0","0.0","31.0","91.4","31.5","18.9","SEC",1,"2","1","26","11","2","8",-1.71384598166658,-1.21051227454847
"UNLV Rebels","Mountain West","88.9",5,"68.1",32,"89.3",3,"79.7",2,-1.60972376934637,-0.914323100988736,-1.66123492996545,-1.68699051027499,"Mountain West","4-0","7.3","35","16","10.4-2.3","7.4","100.0","0.0","35.4","31.3","1.2","0.2","Mountain West",10,"35","25","103","75","18","18",-1.48181878657342,-1.46806807764389
"Clemson Tigers","ACC","88.2",6,"90.8",3,"78.5",20,"34.2",116,-1.58396818903682,-1.66123492996545,-1.22339006470324,1.24914564501278,"ACC","3-1","15.1","13","1","9.5-3.1","7.6","99.6","0.0","27.9","32.6","4.0","1.4","ACC",34,"13","15","23","52","8","15",-0.863079599658315,-0.804861884673183
"Georgia Bulldogs","SEC","87.0",7,"81.5",14,"78.7",19,"67.2",23,-1.55821260872728,-1.37792354656049,-1.24914564501278,-1.14612332377461,"SEC","3-1","25.2","4","--","9.2-2.9","6.0","99.9","0.0","5.7","72.1","17.3","9.3","SEC",3,"4","5","2","4","16","77",-1.66228438275699,-1.33285128101879
"Ole Miss Rebels","SEC","85.7",8,"84.5",11,"79.4",16,"35.0",113,-1.53245702841774,-1.45519028748912,-1.32641238594141,1.17187890408415,"SEC","4-1","21.8","6","--","9.3-2.8","8.5","99.9","0.0","4.4","40.5","7.9","3.7","SEC",52,"6","12","107","23","6","7",-0.399025209471989,-0.785545199441027
"Indiana Hoosiers","Big Ten","85.3",9,"91.0",2,"58.2",61,"55.8",56,-1.5067014481082,-1.68699051027499,-0.167411272012022,-0.296189173559731,"Big Ten","5-0","13.4","16","1","9.9-2.3","1.8","100.0","0.0","7.5","38.6","2.9","0.9","Big Ten",14,"16","23","108","31","5","4",-1.37869558875423,-0.914323100988736
"BYU Cougars","Big 12","83.6",10,"63.1",45,"86.7",6,"63.8",33,-1.48094586779866,-0.579500556964692,-1.58396818903682,-0.888567520679194,"Big 12","5-0","7.4","34","3","9.3-3.1","1.3","99.8","0.0","15.6","24.2","1.0","0.2","Big 12",2,"34","17","40","64","7","21",-1.68806518221178,-1.13324553361984
"Miami Hurricanes","ACC","83.2",11,"90.6",4,"64.5",45,"30.2",124,-1.45519028748912,-1.63547934965591,-0.579500556964692,1.45519028748912,"ACC","5-0","17.9","10","3","11.0-1.6","13.2","100.0","0.0","36.0","61.9","9.4","3.3","ACC",8,"10","8","94","48","20","14",-1.53338038548301,-0.55374497665515
"Oregon Ducks","Big Ten","81.5",12,"74.7",20,"72.2",28,"71.7",16,-1.42943470717957,-1.22339006470324,-1.0173454222269,-1.32641238594141,"Big Ten","4-0","18.4","9","1","10.3-2.1","5.8","99.9","0.0","15.7","59.5","7.4","2.5","Big Ten",6,"9","6","85","32","12","19",-1.5849419843926,-1.24914564501278
"Iowa State Cyclones","Big 12","81.2",13,"69.2",28,"82.7",8,"49.1",75,-1.40367912687003,-1.0173454222269,-1.53245702841774,0.193166852321564,"Big 12","4-0","10.6","22","3","9.3-3.0","2.5","99.0","0.0","20.4","25.5","2.0","0.6","Big 12",7,"22","16","92","54","42","40",-1.5591611849378,-0.940078681298278
"Notre Dame Fighting Irish","FBS Indep.","81.1",14,"63.3",44,"88.6",4,"33.1",120,-1.37792354656049,-0.605256137274234,-1.63547934965591,1.35216796625095,"FBS Indep.","4-1","19.3","7","2","10.0-2.0","30.5","100.0","0.0","0.0","46.1","6.0","2.4","FBS Indep.",22,"7","14","35","66","19","30",-1.17244919311586,-0.566622766809921
"Louisville Cardinals","ACC","80.5",15,"73.6",21,"70.8",32,"74.2",13,-1.35216796625095,-1.1976344843937,-0.914323100988736,-1.40367912687003,"ACC","3-1","15.3","12","1","8.4-3.9","2.5","96.6","0.0","18.0","22.4","2.8","1.0","ACC",36,"12","22","34","30","27","31",-0.811518000748723,-1.21695116962585
"Army Black Knights","American","80.5",16,"86.5",9,"54.8",68,"53.5",61,-1.32641238594141,-1.5067014481082,0.0128777901547709,-0.167411272012022,"American","4-0","-0.5","71","4","9.3-3.3","0.8","99.5","0.0","22.5","9.2","0.1","0.0","American",37,"71","--","133","72","11","6",-0.785737201293927,-0.746911828976714
"Boise State Broncos","Mountain West","79.6",17,"87.9",7,"67.8",36,"26.5",128,-1.30065680563186,-1.55821260872728,-0.811300779750569,1.55821260872728,"Mountain West","3-1","10.9","21","6","10.3-2.5","19.5","100.0","0.0","53.6","37.7","1.8","0.5","Mountain West",28,"21","21","31","84","14","28",-1.01776439638709,-0.527989396345608
"Penn State Nittany Lions","Big Ten","77.7",18,"75.6",18,"75.7",23,"28.8",125,-1.27490122532232,-1.27490122532232,-1.14612332377461,1.48094586779866,"Big Ten","4-0","18.8","8","--","10.2-2.1","4.7","100.0","0.0","15.9","60.5","9.1","3.5","Big Ten",9,"8","7","98","21","22","20",-1.50759958602821,-0.55374497665515
"USC Trojans","Big Ten","77.5",19,"67.5",34,"81.8",14,"42.9",95,-1.24914564501278,-0.862811940369652,-1.37792354656049,0.708278458512401,"Big Ten","3-1","15.7","11","1","8.4-3.7","2.4","97.2","0.0","4.1","20.8","1.9","0.6","Big Ten",26,"11","11","53","33","45","70",-1.06932599529668,-0.69540066835763
"Navy Midshipmen","American","77.1",20,"90.2",5,"49.1",77,"59.1",44,-1.22339006470324,-1.60972376934637,0.244678012940648,-0.605256137274234,"American","4-0","-2.2","76","11","8.3-4.0","0.2","97.4","0.0","11.9","4.3","0.0","0.0","American",31,"76","--","132","69","13","5",-0.940421998022702,-0.798422989595798
"Kansas State Wildcats","Big 12","75.6",21,"70.3",27,"71.9",31,"52.6",66,-1.1976344843937,-1.04310100253645,-0.940078681298278,-0.0386333704643128,"Big 12","4-1","11.2","20","12","8.9-3.4","4.6","99.0","0.0","13.8","17.6","1.3","0.4","Big 12",23,"20","20","43","63","32","53",-1.14666839366107,-0.804861884673183
"Texas A&M Aggies","SEC","75.1",22,"62.2",48,"78.8",18,"52.2",67,-1.17187890408415,-0.502233816036066,-1.27490122532232,-0.0128777901547709,"SEC","4-1","11.9","18","--","8.0-4.1","0.2","97.9","0.0","1.3","12.1","0.7","0.2","SEC",17,"18","25","28","22","15","27",-1.30135319038984,-0.740472933899329
"LSU Tigers","SEC","74.9",23,"88.3",6,"49.3",76,"33.3",118,-1.14612332377461,-1.58396818903682,0.218922432631106,1.30065680563186,"SEC","4-1","13.9","15","4","7.7-4.3","0.2","95.4","0.0","1.7","14.4","1.1","0.4","SEC",20,"15","13","29","14","28","35",-1.22401079202546,-0.302628068637117
"Kentucky Wildcats","SEC","73.3",24,"55.2",60,"82.3",9,"56.1",54,-1.12036774346507,-0.193166852321564,-1.5067014481082,-0.347700334178815,"SEC","3-2","9.5","23","15","6.5-5.5","0.2","82.5","0.0","0.0","2.8","0.1","0.0","SEC",33,"23","--","4","8","31","59",-0.888860399113111,-0.791984094518412
"Illinois Fighting Illini","Big Ten","73.0",25,"59.9",55,"70.1",33,"75.3",8,-1.09461216315553,-0.321944753869273,-0.888567520679194,-1.53245702841774,"Big Ten","4-1","5.6","43","3","7.9-4.1","0.6","97.0","0.0","0.4","6.9","0.1","0.0","Big Ten",15,"43","24","20","45","39","57",-1.35291478929944,-0.959395366530434
"SMU Mustangs","ACC","72.7",26,"48.9",70,"81.9",13,"63.0",35,-1.06885658284599,0.0643889507738547,-1.40367912687003,-0.837056360060111,"ACC","4-1","11.3","19","7","8.9-3.4","2.8","99.0","0.0","11.0","13.1","1.1","0.4","ACC",40,"19","--","95","53","44","29",-0.70839480292954,-0.811300779750569
"Arkansas Razorbacks","SEC","72.4",27,"66.8",38,"72.2",29,"44.5",89,-1.04310100253645,-0.759789619131485,-0.991589841917362,0.55374497665515,"SEC","3-2","8.5","27","4","5.9-6.1","0.0","62.6","0.0","0.1","0.8","0.1","0.0","SEC",54,"27","--","38","10","26","36",-0.347463610562398,-0.560183871732535
"Nebraska Cornhuskers","Big Ten","71.9",28,"72.2",23,"69.9",35,"25.7",129,-1.0173454222269,-1.14612332377461,-0.837056360060111,1.58396818903682,"Big Ten","4-1","8.1","29","7","7.3-4.8","0.1","93.1","0.0","0.1","2.6","0.1","0.0","Big Ten",47,"29","--","102","13","24","13",-0.527929206745969,-0.354139229256201
"TCU Horned Frogs","Big 12","70.9",29,"77.3",16,"56.0",65,"47.3",82,-0.991589841917362,-1.32641238594141,-0.0643889507738547,0.373455914488357,"Big 12","3-2","6.8","37","7","7.2-4.9","1.6","87.8","0.0","5.0","3.2","0.1","0.0","Big 12",51,"37","--","33","68","46","73",-0.424806008926785,-0.502233816036066
"Maryland Terrapins","Big Ten","70.4",30,"68.4",30,"62.9",49,"56.0",55,-0.96583426160782,-0.96583426160782,-0.476478235726524,-0.321944753869273,"Big Ten","3-2","8.0","30","2","6.3-5.7","0.3","75.1","0.0","0.1","0.6","0.0","0.0","Big Ten",65,"30","--","51","25","37","46",-0.0638748165596433,-0.682522878202859
"Arizona State Sun Devils","Big 12","70.3",31,"57.7",58,"76.1",21,"44.6",88,-0.940078681298278,-0.244678012940648,-1.1976344843937,0.527989396345608,"Big 12","3-1","4.0","54","4","6.3-5.7","0.0","68.4","0.0","0.7","0.8","0.0","0.0","Big 12",48,"54","--","100","42","58","58",-0.502148407291173,-0.463600445571754
"Missouri Tigers","SEC","70.1",32,"62.3",47,"72.1",30,"50.7",70,-0.914323100988736,-0.527989396345608,-0.96583426160782,0.0643889507738547,"SEC","4-0","14.1","14","1","9.0-3.0","0.4","99.5","0.0","1.6","32.0","1.7","0.5","SEC",19,"14","9","120","16","29","10",-1.24979159148025,-0.585939452042077
"Iowa Hawkeyes","Big Ten","69.3",33,"48.8",71,"81.2",15,"54.7",58,-0.888567520679194,0.0901445310833965,-1.35216796625095,-0.244678012940648,"Big Ten","3-1","9.3","24","--","7.8-4.3","0.3","94.7","0.0","1.9","4.7","0.2","0.0","Big Ten",43,"24","--","90","29","25","23",-0.631052404565152,-0.598817242196848
"Cincinnati Bearcats","Big 12","69.0",34,"82.7",12,"43.9",91,"48.2",77,-0.862811940369652,-1.42943470717957,0.605256137274234,0.244678012940648,"Big 12","3-2","4.4","53","6","6.0-6.1","0.2","61.2","0.0","1.5","0.7","0.0","0.0","Big 12",77,"53","--","86","43","23","22",0.245494776897907,-0.360578124333586
"Utah Utes","Big 12","68.9",35,"46.1",81,"82.2",11,"56.2",53,-0.837056360060111,0.347700334178815,-1.45519028748912,-0.373455914488357,"Big 12","4-1","7.1","36","14","7.8-4.3","0.9","94.2","0.0","4.9","5.1","0.2","0.0","Big 12",35,"36","18","71","60","35","32",-0.837298800203519,-0.579500556964692
"Tulane Green Wave","American","68.2",36,"67.3",36,"60.0",58,"57.2",49,-0.811300779750569,-0.811300779750569,-0.244678012940648,-0.476478235726524,"American","3-2","6.5","40","15","9.3-3.4","20.0","99.6","0.0","52.0","6.4","0.1","0.0","American",62,"40","--","45","106","34","43",-0.141217214924031,-0.585939452042077
"Vanderbilt Commodores","SEC","68.0",37,"71.1",25,"52.5",70,"67.2",24,-0.785545199441027,-1.09461216315553,0.0643889507738547,-1.12036774346507,"SEC","2-2","3.3","57","3","4.4-7.6","0.0","16.4","0.0","0.0","0.0","0.0","0.0","SEC",82,"57","--","61","3","53","62",0.374398774171886,-0.734034038821943
"South Carolina Gamecocks","SEC","68.0",38,"37.9",92,"84.4",7,"59.6",43,-0.759789619131485,0.631011717583776,-1.55821260872728,-0.631011717583776,"SEC","3-1","9.1","25","4","6.5-5.5","0.0","75.7","0.0","0.0","3.8","0.1","0.0","SEC",30,"25","--","64","7","9","17",-0.966202797477498,-0.579500556964692
"Colorado Buffaloes","Big 12","67.9",39,"67.4",35,"65.9",42,"37.0",105,-0.734034038821943,-0.837056360060111,-0.656767297893317,0.96583426160782,"Big 12","4-1","8.3","28","24","8.1-4.2","1.5","95.1","0.0","15.5","13.1","0.7","0.2","Big 12",24,"28","--","42","61","65","89",-1.12088759420627,-0.315505858791888
"Michigan Wolverines","Big Ten","67.4",40,"41.6",85,"75.8",22,"70.0",20,-0.708278458512401,0.450722655416983,-1.17187890408415,-1.22339006470324,"Big Ten","4-1","9.0","26","6","7.4-4.6","0.1","94.3","0.0","1.5","8.9","0.3","0.1","Big Ten",12,"26","10","15","18","17","26",-1.43025718766382,-0.663206192970703
"Virginia Tech Hokies","ACC","67.2",41,"57.6",59,"67.2",37,"60.2",41,-0.682522878202859,-0.218922432631106,-0.785545199441027,-0.682522878202859,"ACC","2-3","6.1","42","7","6.0-6.0","1.3","64.2","0.0","1.4","0.7","0.0","0.0","ACC",83,"42","--","22","67","61","92",0.400179573626682,-0.592378347119463
"Washington Huskies","Big Ten","66.6",42,"66.5",39,"66.4",39,"32.3",121,-0.656767297893317,-0.734034038821943,-0.734034038821943,1.37792354656049,"Big Ten","3-2","7.7","33","3","5.7-6.3","0.0","55.9","0.0","0.1","0.3","0.0","0.0","Big Ten",80,"33","--","81","17","59","45",0.322837175262294,-0.186727957244179
"Oklahoma Sooners","SEC","66.5",43,"30.3",102,"82.1",12,"75.2",9,-0.631011717583776,0.888567520679194,-1.42943470717957,-1.5067014481082,"SEC","4-1","12.2","17","--","7.0-5.0","0.1","91.0","0.0","0.1","9.5","0.4","0.1","SEC",16,"17","19","24","2","36","47",-1.32713398984464,-0.669645088048088
"James Madison Dukes","Sun Belt","66.4",44,"53.6",64,"63.7",47,"77.6",5,-0.605256137274234,-0.0901445310833965,-0.527989396345608,-1.60972376934637,"Sun Belt","4-0","6.2","41","18","10.9-1.7","15.8","99.9","60.6","44.1","29.8","0.9","0.2","Sun Belt",27,"41","--","128","103","38","16",-1.04354519584189,-0.708278458512401
"Georgia Tech Yellow Jackets","ACC","66.1",45,"76.9",17,"50.4",74,"38.2",102,-0.579500556964692,-1.30065680563186,0.167411272012022,0.888567520679194,"ACC","3-2","4.8","49","8","5.9-6.1","0.1","62.4","0.0","0.4","0.4","0.0","0.0","ACC",69,"49","--","37","20","69","76",0.0392483812595401,-0.206044642476335
"Boston College Eagles","ACC","65.7",46,"63.5",42,"66.4",38,"35.4",112,-0.55374497665515,-0.656767297893317,-0.759789619131485,1.14612332377461,"ACC","4-1","5.2","47","16","7.4-4.6","0.2","92.1","0.0","1.7","2.7","0.0","0.0","ACC",29,"47","--","49","50","70","68",-0.991983596932294,-0.206044642476335
"Rutgers Scarlet Knights","Big Ten","65.6",47,"65.5",41,"54.9",67,"63.7",34,-0.527989396345608,-0.682522878202859,-0.0128777901547709,-0.862811940369652,"Big Ten","4-0","5.4","45","1","8.2-3.9","0.2","96.6","0.0","0.9","7.8","0.2","0.0","Big Ten",11,"45","--","104","40","10","9",-1.45603798711862,-0.521550501268223
"UConn Huskies","FBS Indep.","65.6",48,"71.0",26,"58.6",60,"36.4",108,-0.502233816036066,-1.06885658284599,-0.193166852321564,1.04310100253645,"FBS Indep.","3-2","0.2","67","16","8.5-3.5","19.1","99.1","0.0","0.0","0.0","0.0","0.0","FBS Indep.",84,"67","--","80","126","67","55",0.425960373081478,-0.180289062166793
"Washington State Cougars","Pac-12","65.5",49,"72.5",22,"54.4",69,"42.4",97,-0.476478235726524,-1.17187890408415,0.0386333704643128,0.759789619131485,"Pac-12","4-1","3.9","55","13","9.6-2.4","19.3","100.0","0.0","0.0","12.4","0.1","0.0","Pac-12",25,"55","--","56","112","43","51",-1.09510679475148,-0.21248353755372
"Arizona Wildcats","Big 12","64.8",50,"61.2",52,"63.9",46,"47.4",80,-0.450722655416983,-0.399211494797899,-0.55374497665515,0.321944753869273,"Big 12","3-1","5.5","44","18","7.2-5.0","0.4","85.2","0.0","6.3","4.6","0.2","0.0","Big 12",32,"44","--","62","55","48","64",-0.914641198567906,-0.27043359325019
"Pittsburgh Panthers","ACC","64.4",51,"69.0",29,"48.9",78,"65.3",30,-0.424967075107441,-0.991589841917362,0.27043359325019,-0.96583426160782,"ACC","4-0","6.7","39","6","8.1-4.0","0.2","96.2","0.0","1.8","8.7","0.1","0.0","ACC",13,"39","--","106","38","66","42",-1.40447638820903,-0.527989396345608
"Louisiana Ragin' Cajuns","Sun Belt","64.2",52,"84.6",10,"27.9",116,"67.1",25,-0.399211494797899,-1.48094586779866,1.24914564501278,-1.09461216315553,"Sun Belt","3-1","-2.5","77","4","8.1-4.2","1.5","94.4","23.5","9.1","1.6","0.0","0.0","Sun Belt",61,"77","--","119","102","68","37",-0.166998014378827,-0.431405970184826
"Oklahoma State Cowboys","Big 12","63.6",53,"61.5",50,"57.8",62,"58.6",48,-0.373455914488357,-0.450722655416983,-0.14165569170248,-0.502233816036066,"Big 12","3-2","7.8","32","11","7.0-5.1","1.8","84.8","0.0","1.7","1.5","0.1","0.0","Big 12",58,"32","--","55","62","79","85",-0.244340412743214,-0.367017019410972
"Virginia Cavaliers","ACC","62.9",54,"54.3",62,"65.8",43,"52.6",65,-0.347700334178815,-0.14165569170248,-0.631011717583776,-0.0643889507738547,"ACC","3-1","0.4","66","1","5.2-6.8","0.0","39.4","0.0","0.3","0.1","0.0","0.0","ACC",50,"66","--","105","24","54","49",-0.450586808381581,-0.296189173559731
"California Golden Bears","ACC","62.4",55,"43.6",84,"75.3",24,"50.4",71,-0.321944753869273,0.424967075107441,-1.12036774346507,0.0901445310833965,"ACC","3-1","4.4","50","5","7.4-4.7","0.2","90.3","0.0","0.6","1.5","0.1","0.0","ACC",39,"50","--","79","58","40","48",-0.734175602384335,-0.231800222785877
"UCF Knights","Big 12","61.8",56,"71.1",24,"46.5",86,"43.5",93,-0.296189173559731,-1.12036774346507,0.476478235726524,0.656767297893317,"Big 12","3-1","7.9","31","15","7.5-4.7","0.7","88.5","0.0","5.9","5.1","0.2","0.0","Big 12",45,"31","--","87","51","76","72",-0.57949080565556,-0.0708278458512401
"Michigan State Spartans","Big Ten","61.5",57,"48.7",72,"66.3",40,"60.8",39,-0.27043359325019,0.115900111392938,-0.708278458512401,-0.734034038821943,"Big Ten","3-2","0.5","65","5","5.4-6.6","0.0","45.3","0.0","0.0","0.1","0.0","0.0","Big Ten",44,"65","--","14","36","47","74",-0.605271605110356,-0.399211494797899
"Toledo Rockets","MAC","61.2",58,"54.8",61,"57.6",63,"66.6",27,-0.244678012940648,-0.167411272012022,-0.115900111392938,-1.04310100253645,"MAC","3-1","-1.7","74","2","9.0-3.5","5.5","98.1","0.0","31.4","2.5","0.0","0.0","MAC",68,"74","--","124","114","21","12",0.0134675818047442,-0.392772599720513
"Baylor Bears","Big 12","59.9",59,"41.0",86,"63.1",48,"78.7",4,-0.218922432631106,0.476478235726524,-0.502233816036066,-1.63547934965591,"Big 12","2-3","2.6","58","2","5.1-6.9","0.3","37.5","0.0","0.2","0.1","0.0","0.0","Big 12",94,"58","--","54","65","80","88",0.683768367629436,-0.470039340649139
"Duke Blue Devils","ACC","59.5",60,"32.2",98,"78.9",17,"53.2",62,-0.193166852321564,0.785545199441027,-1.30065680563186,-0.14165569170248,"ACC","5-0","1.9","59","6","8.0-4.0","0.0","97.5","0.0","0.7","3.2","0.1","0.0","ACC",18,"59","--","117","46","89","52",-1.27557239093505,-0.21248353755372
"Northern Illinois Huskies","MAC","57.9",61,"47.2",75,"73.5",27,"33.7",117,-0.167411272012022,0.193166852321564,-1.04310100253645,1.27490122532232,"MAC","2-2","-4.1","85","3","7.6-4.6","3.5","92.5","0.0","10.2","0.4","0.0","0.0","MAC",88,"85","--","36","115","56","65",0.529083570900661,0.0643889507738547
"Memphis Tigers","American","57.7",62,"61.9",49,"48.5",79,"48.0",78,-0.14165569170248,-0.476478235726524,0.296189173559731,0.27043359325019,"American","4-1","0.6","64","--","9.0-3.2","4.0","99.7","0.0","6.0","3.2","0.0","0.0","American",53,"64","--","111","97","41","25",-0.373244410017194,-0.0128777901547709
"Bowling Green Falcons","MAC","56.6",63,"67.2",37,"43.8",93,"47.0",84,-0.115900111392938,-0.785545199441027,0.656767297893317,0.424967075107441,"MAC","1-3","-4.0","83","10","6.9-5.5","4.0","81.1","0.0","21.5","0.0","0.0","0.0","MAC",111,"83","--","21","116","49","83",1.12204195836097,0.0450722655416983
"San José State Spartans","Mountain West","56.2",64,"53.3",65,"59.0",59,"41.1",98,-0.0901445310833965,-0.0643889507738547,-0.218922432631106,0.785545199441027,"Mountain West","3-1","-1.5","73","2","7.2-5.0","0.2","87.5","0.0","5.1","0.9","0.0","0.0","Mountain West",71,"73","--","116","77","73","50",0.0908099801691318,0.103022321238167
"West Virginia Mountaineers","Big 12","56.1",65,"75.0",19,"33.3",108,"47.1",83,-0.0643889507738547,-1.24914564501278,1.04310100253645,0.399211494797899,"Big 12","2-2","4.4","51","8","5.4-6.7","0.1","46.2","0.0","2.9","1.2","0.0","0.0","Big 12",63,"51","--","39","44","63","81",-0.115436415469235,0.0321944753869273
"Sam Houston Bearkats","CUSA","55.7",66,"49.6",69,"60.3",57,"47.7",79,-0.0386333704643128,0.0386333704643128,-0.27043359325019,0.296189173559731,"CUSA","4-1","-5.9","91","2","8.9-3.6","4.6","98.7","0.0","24.6","2.6","0.0","0.0","CUSA",46,"91","--","88","131","88","67",-0.553710006200764,0.00643889507738546
