"team","conference.x","overall_eff","overall_rnk","offense_eff","offense_rnk","defense_eff","defense_rnk","special_teams_eff","special_teams_rnk","OVERALL_RNK_NORM","OFFENSE_RNK_NORM","DEFENSE_RNK_NORM","SPECIAL_TEAMS_RNK_NORM","conference.y","w_l","fpi.x","rk","trend","proj_w_l","win_out_percent","x6wins_percent","win_div_percent","win_conf_percent","playoff_percent","make_nc_percent","win_nc_percent","conf","sor","fpi.y","ap_cfp","sos","rem_sos","gc","avgwp","RK_NORM","COMPOSITE_SCORE"
"Coastal Carolina Chanticleers","Sun Belt","55.7",67,"54.0",63,"62.2",52,"30.8",123,-0.0128777901547709,-0.115900111392938,-0.399211494797899,1.42943470717957,"Sun Belt","3-1","-4.0","84","1","7.3-4.8","0.5","87.5","7.6","3.3","0.5","0.0","0.0","Sun Belt",73,"84","--","130","88","72","34",0.142371579078723,0.225361327708491
"Western Kentucky Hilltoppers","CUSA","55.4",68,"47.0",77,"61.4",55,"52.0",68,0.0128777901547709,0.244678012940648,-0.321944753869273,0.0128777901547709,"CUSA","3-2","-5.4","89","8","8.2-4.3","5.5","97.2","0.0","28.5","1.4","0.0","0.0","CUSA",59,"89","--","7","128","52","71",-0.218559613288418,-0.0128777901547709
"North Texas Mean Green","American","55.1",69,"58.7",56,"47.2",83,"56.8",52,0.0386333704643128,-0.296189173559731,0.399211494797899,-0.399211494797899,"American","4-1","-4.4","87","8","7.7-4.4","0.7","94.2","0.0","3.1","0.7","0.0","0.0","American",49,"87","--","101","95","75","54",-0.476367607836377,-0.0643889507738546
"Kansas Jayhawks","Big 12","54.6",70,"47.3",74,"62.1",54,"44.3",90,0.0643889507738547,0.167411272012022,-0.347700334178815,0.579500556964692,"Big 12","1-4","5.0","48","13","4.3-7.7","0.4","18.9","0.0","0.5","0.0","0.0","0.0","Big 12",116,"48","--","59","56","51","60",1.25094595563495,0.115900111392938
"Georgia Southern Eagles","Sun Belt","54.4",71,"62.3",46,"36.1",102,"74.5",12,0.0901445310833965,-0.55374497665515,0.888567520679194,-1.42943470717957,"Sun Belt","3-2","-3.5","82","9","6.7-5.5","0.8","78.2","13.0","6.1","0.6","0.0","0.0","Sun Belt",57,"82","--","18","91","85","94",-0.27012121219801,-0.251116908018033
"South Florida Bulls","American","54.4",72,"52.8",66,"47.0",84,"70.1",19,0.115900111392938,-0.0386333704643128,0.424967075107441,-1.24914564501278,"American","2-3","-6.0","92","13","6.2-5.8","2.0","70.6","0.0","0.9","0.1","0.0","0.0","American",86,"92","--","3","117","81","101",0.47752197199107,-0.186727957244178
"Auburn Tigers","SEC","54.0",73,"46.1",82,"57.3",64,"57.1",50,0.14165569170248,0.373455914488357,-0.0901445310833965,-0.450722655416983,"SEC","2-3","6.7","38","4","4.8-7.2","0.0","27.2","0.0","0.0","0.0","0.0","0.0","SEC",99,"38","--","77","6","84","56",0.812672364903416,-0.00643889507738546
"Fresno State Bulldogs","Mountain West","53.0",74,"39.6",89,"74.5",25,"22.6",132,0.167411272012022,0.55374497665515,-1.09461216315553,1.66123492996545,"Mountain West","3-2","-2.1","75","17","7.5-4.7","2.1","92.5","0.0","4.2","0.5","0.0","0.0","Mountain West",75,"75","--","57","101","62","66",0.193933177988315,0.321944753869273
"Minnesota Golden Gophers","Big Ten","52.0",75,"40.3",87,"73.9",26,"22.9",131,0.193166852321564,0.502233816036066,-1.06885658284599,1.63547934965591,"Big Ten","2-3","3.6","56","1","4.9-7.1","0.2","31.6","0.0","0.0","0.0","0.0","0.0","Big Ten",96,"56","--","67","47","82","69",0.735329966539028,0.315505858791888
"Florida Gators","SEC","50.7",76,"66.0",40,"34.6",106,"67.9",22,0.218922432631106,-0.708278458512401,0.991589841917362,-1.17187890408415,"SEC","2-2","5.4","46","7","4.2-7.8","0.0","14.4","0.0","0.0","0.1","0.0","0.0","SEC",64,"46","--","44","1","71","90",-0.0896556160144392,-0.167411272012022
"Texas Tech Red Raiders","Big 12","49.9",77,"60.1",54,"31.2",110,"74.9",10,0.244678012940648,-0.347700334178815,1.09461216315553,-1.48094586779866,"Big 12","4-1","4.4","52","4","7.1-5.1","0.2","85.9","0.0","5.3","3.6","0.1","0.0","Big 12",38,"52","--","84","49","50","33",-0.759956401839131,-0.122339006470324
"Stanford Cardinal","ACC","49.5",78,"27.4",107,"66.2",41,"75.9",7,0.27043359325019,1.0173454222269,-0.682522878202859,-1.55821260872728,"ACC","2-2","-1.0","72","2","4.8-7.2","0.0","28.9","0.0","0.0","0.1","0.0","0.0","ACC",67,"72","--","32","34","60","91",-0.0123132176500516,-0.238239117863262
"Oregon State Beavers","Pac-12","49.1",79,"58.3",57,"44.9",88,"26.9",127,0.296189173559731,-0.27043359325019,0.527989396345608,1.53245702841774,"Pac-12","3-1","1.2","60","3","7.4-4.6","0.6","90.6","0.0","0.0","0.7","0.0","0.0","Pac-12",55,"60","--","73","70","55","38",-0.321682811107602,0.521550501268223
"Syracuse Orange","ACC","48.2",80,"63.4",43,"41.8",95,"24.1",130,0.321944753869273,-0.631011717583776,0.708278458512401,1.60972376934637,"ACC","3-1","-0.2","69","1","5.5-6.5","0.0","48.1","0.0","0.1","0.1","0.0","0.0","ACC",70,"69","--","125","41","57","24",0.065029180714336,0.502233816036066
"South Alabama Jaguars","Sun Belt","47.8",81,"67.5",33,"33.7",107,"36.4",109,0.347700334178815,-0.888567520679194,1.0173454222269,1.06885658284599,"Sun Belt","2-3","-0.1","68","7","7.2-5.3","5.2","87.6","46.3","19.6","0.0","0.0","0.0","Sun Belt",101,"68","--","66","109","98","95",0.864233963813007,0.386333704643128
"East Carolina Pirates","American","47.5",82,"25.2",110,"62.6",50,"73.9",14,0.373455914488357,1.09461216315553,-0.450722655416983,-1.37792354656049,"American","3-2","-6.5","95","1","7.0-5.1","0.7","85.7","0.0","3.1","0.0","0.0","0.0","American",92,"95","--","126","110","90","39",0.632206768719845,-0.0901445310833965
"Texas State Bobcats","Sun Belt","46.5",83,"60.5",53,"37.4",99,"38.8",101,0.399211494797899,-0.373455914488357,0.811300779750569,0.862811940369652,"Sun Belt","2-2","-3.2","81","4","7.0-5.2","1.2","83.8","19.9","7.2","0.1","0.0","0.0","Sun Belt",97,"81","--","127","104","30","11",0.761110765993824,0.424967075107441
"North Carolina Tar Heels","ACC","46.3",84,"51.3",67,"39.6",98,"57.0",51,0.424967075107441,-0.0128777901547709,0.785545199441027,-0.424967075107441,"ACC","3-2","0.7","61","8","6.5-5.6","0.5","74.7","0.0","0.3","0.2","0.0","0.0","ACC",74,"61","--","78","73","74","61",0.168152378533519,0.193166852321564
"Wisconsin Badgers","Big Ten","45.5",85,"39.5",90,"51.0",72,"59.1",45,0.450722655416983,0.579500556964692,0.115900111392938,-0.579500556964692,"Big Ten","2-2","0.7","62","4","4.9-7.1","0.0","32.3","0.0","0.0","0.1","0.0","0.0","Big Ten",66,"62","--","9","37","33","75",-0.0380940171048475,0.14165569170248
"Marshall Thundering Herd","Sun Belt","45.4",86,"47.9",73,"51.1",71,"31.9",122,0.476478235726524,0.14165569170248,0.0901445310833965,1.40367912687003,"Sun Belt","2-2","-2.6","79","1","6.8-5.3","0.9","81.3","12.3","5.8","0.7","0.0","0.0","Sun Belt",76,"79","--","10","90","64","93",0.219713977443111,0.527989396345608
"Eastern Michigan Eagles","MAC","44.5",87,"37.0",93,"47.8",81,"72.5",15,0.502233816036066,0.656767297893317,0.347700334178815,-1.35216796625095,"MAC","4-1","-8.7","101","5","8.1-4.2","0.9","96.1","0.0","10.6","0.6","0.0","0.0","MAC",60,"101","--","97","127","78","44",-0.192778813833623,0.0386333704643128
"Buffalo Bulls","MAC","44.2",88,"12.0",131,"69.9",34,"67.0",26,0.527989396345608,1.63547934965591,-0.862811940369652,-1.06885658284599,"MAC","3-2","-12.7","114","10","6.9-5.3","0.6","84.2","0.0","5.5","0.1","0.0","0.0","MAC",72,"114","--","52","133","100","103",0.116590779623928,0.0579500556964692
"UL Monroe Warhawks","Sun Belt","44.0",89,"21.8",116,"65.6",44,"64.2",32,0.55374497665515,1.24914564501278,-0.605256137274234,-0.914323100988736,"Sun Belt","3-1","-10.5","107","5","5.5-6.5","0.0","48.0","3.5","0.9","0.1","0.0","0.0","Sun Belt",41,"107","--","16","79","83","84",-0.682614003474744,0.0708278458512401
"Old Dominion Monarchs","Sun Belt","43.7",90,"30.1",103,"62.1",53,"36.7",106,0.579500556964692,0.914323100988736,-0.373455914488357,0.991589841917362,"Sun Belt","1-3","-6.5","94","9","4.6-7.5","0.1","27.4","4.7","1.8","0.0","0.0","0.0","Sun Belt",98,"94","--","70","96","105","118",0.78689156544862,0.527989396345608
"Western Michigan Broncos","MAC","41.8",91,"61.3",51,"30.1",112,"44.3",91,0.605256137274234,-0.424967075107441,1.14612332377461,0.605256137274234,"MAC","1-3","-11.4","111","4","5.4-6.8","0.5","45.6","0.0","3.9","0.0","0.0","0.0","MAC",114,"111","--","13","125","99","114",1.19938435672535,0.48291713080391
"Nevada Wolf Pack","Mountain West","41.7",92,"47.1",76,"44.9",89,"33.3",119,0.631011717583776,0.218922432631106,0.55374497665515,1.32641238594141,"Mountain West","2-3","-7.1","96","2","5.3-7.7","0.0","43.2","0.0","0.6","0.0","0.0","0.0","Mountain West",95,"96","--","75","71","87","79",0.709549167084232,0.682522878202859
"UCLA Bruins","Big Ten","40.4",93,"30.4",100,"50.3",75,"59.0",47,0.656767297893317,0.837056360060111,0.193166852321564,-0.527989396345608,"Big Ten","1-3","-2.6","78","4","2.9-9.1","0.0","2.3","0.0","0.0","0.0","0.0","0.0","Big Ten",85,"78","--","17","27","104","132",0.451741172536274,0.289750278482346
"Ohio Bobcats","MAC","37.8",94,"34.1",95,"46.3",87,"49.2",73,0.682522878202859,0.708278458512401,0.502233816036066,0.14165569170248,"MAC","3-2","-10.4","105","6","7.0-5.2","0.6","87.0","0.0","7.0","0.0","0.0","0.0","MAC",79,"105","--","74","122","94","80",0.297056375807499,0.508672711113452
"Liberty Flames","CUSA","37.7",95,"47.0",78,"37.4",100,"36.5",107,0.708278458512401,0.27043359325019,0.837056360060111,1.0173454222269,"CUSA","4-0","-5.8","90","--","9.0-2.6","4.3","98.8","0.0","28.6","5.6","0.0","0.0","CUSA",42,"90","--","134","130","122","63",-0.656833204019948,0.708278458512401
"Florida State Seminoles","ACC","37.6",96,"27.1",108,"43.9",92,"77.1",6,0.734034038821943,1.04310100253645,0.631011717583776,-1.58396818903682,"ACC","1-4","0.7","63","10","3.7-8.3","0.0","5.6","0.0","0.0","0.0","0.0","0.0","ACC",100,"63","--","41","28","111","116",0.838453164358211,0.206044642476335
"Houston Cougars","Big 12","37.6",97,"19.0",121,"62.3",51,"52.6",64,0.759789619131485,1.37792354656049,-0.424967075107441,-0.0901445310833965,"Big 12","1-4","-6.1","93","5","2.3-9.7","0.0","0.6","0.0","0.0","0.0","0.0","0.0","Big 12",102,"93","--","27","57","102","120",0.890014763267803,0.405650389875284
"Mississippi State Bulldogs","SEC","37.0",98,"46.7",80,"28.0",115,"70.1",18,0.785545199441027,0.321944753869273,1.22339006470324,-1.27490122532232,"SEC","1-4","-0.3","70","2","2.8-9.2","0.0","0.5","0.0","0.0","0.0","0.0","0.0","SEC",115,"70","--","6","5","120","125",1.22516515618015,0.263994698172804
"Miami (OH) RedHawks","MAC","36.7",99,"25.3",109,"50.6",73,"60.1",42,0.811300779750569,1.06885658284599,0.14165569170248,-0.656767297893317,"MAC","1-3","-7.5","97","5","5.7-6.5","0.6","53.1","0.0","8.1","0.0","0.0","0.0","MAC",104,"97","--","30","111","110","122",0.941576362177395,0.34126143910143
"Northwestern Wildcats","Big Ten","36.7",100,"18.7",122,"55.2",66,"74.7",11,0.837056360060111,1.40367912687003,-0.0386333704643128,-1.45519028748912,"Big Ten","2-2","-4.3","86","2","3.8-8.2","0.0","8.1","0.0","0.0","0.0","0.0","0.0","Big Ten",89,"86","--","89","26","86","78",0.554864370355457,0.186727957244179
"Wake Forest Demon Deacons","ACC","34.8",101,"50.8",68,"23.6",124,"54.7",59,0.862811940369652,0.0128777901547709,1.45519028748912,-0.218922432631106,"ACC","1-3","-4.7","88","2","3.1-8.9","0.0","4.3","0.0","0.0","0.0","0.0","0.0","ACC",117,"88","--","58","39","91","86",1.27672675508974,0.527989396345608
"Jacksonville State Gamecocks","CUSA","34.3",102,"46.8",79,"28.0",114,"60.4",40,0.888567520679194,0.296189173559731,1.1976344843937,-0.708278458512401,"CUSA","1-3","-9.0","102","3","5.8-6.4","0.9","56.4","0.0","9.7","0.0","0.0","0.0","CUSA",110,"102","--","65","124","114","115",1.09626115890617,0.418528180030055
"New Mexico Lobos","Mountain West","32.9",103,"68.3",31,"12.5",132,"36.1",111,0.914323100988736,-0.940078681298278,1.66123492996545,1.12036774346507,"Mountain West","1-4","-13.0","117","4","4.1-7.9","0.2","16.5","0.0","0.2","0.0","0.0","0.0","Mountain West",123,"117","--","69","118","107","107",1.43141155181852,0.688961773280245
"Florida International Panthers","CUSA","32.7",104,"23.3",114,"44.6",90,"61.3",38,0.940078681298278,1.1976344843937,0.579500556964692,-0.759789619131485,"CUSA","2-3","-12.0","112","5","5.9-6.3","0.7","61.8","0.0","6.6","0.0","0.0","0.0","CUSA",112,"112","--","68","132","97","82",1.14782275781576,0.489356025881295
"Hawai'i Rainbow Warriors","Mountain West","31.0",105,"28.5",106,"35.8",103,"65.6",29,0.96583426160782,0.991589841917362,0.914323100988736,-0.991589841917362,"Mountain West","2-2","-11.2","109","1","4.7-7.4","0.0","25.4","0.0","0.3","0.0","0.0","0.0","Mountain West",107,"109","--","131","78","93","41",1.01891876054178,0.470039340649139
"Louisiana Tech Bulldogs","CUSA","28.8",106,"10.5",133,"60.9",56,"51.4",69,0.991589841917362,1.68699051027499,-0.296189173559731,0.0386333704643128,"CUSA","1-3","-13.8","120","1","4.7-7.3","0.0","28.5","0.0","1.4","0.0","0.0","0.0","CUSA",125,"120","--","129","92","121","98",1.48297315072811,0.605256137274234
"Florida Atlantic Owls","American","28.5",107,"21.5",117,"47.9",80,"39.1",100,1.0173454222269,1.27490122532232,0.321944753869273,0.837056360060111,"American","2-3","-9.7","104","4","5.6-6.4","0.8","52.3","0.0","0.3","0.0","0.0","0.0","American",105,"104","--","99","123","117","104",0.967357161632191,0.862811940369652
"UTSA Roadrunners","American","28.0",108,"32.6",97,"35.4",104,"36.4",110,1.04310100253645,0.759789619131485,0.940078681298278,1.09461216315553,"American","2-3","-9.6","103","3","5.4-6.6","0.3","48.2","0.0","0.2","0.0","0.0","0.0","American",103,"103","--","11","113","103","97",0.915795562722599,0.959395366530434
"Colorado State Rams","Mountain West","27.9",109,"17.2",124,"42.1",94,"70.8",17,1.06885658284599,1.45519028748912,0.682522878202859,-1.30065680563186,"Mountain West","2-2","-13.0","118","2","5.1-6.9","0.0","38.5","0.0","0.1","0.0","0.0","0.0","Mountain West",87,"118","--","8","99","77","87",0.503302771445865,0.476478235726524
"Troy Trojans","Sun Belt","27.6",110,"43.6",83,"23.2",125,"42.8",96,1.09461216315553,0.399211494797899,1.48094586779866,0.734034038821943,"Sun Belt","1-4","-8.4","100","7","4.0-8.0","0.2","13.7","2.0","0.5","0.0","0.0","0.0","Sun Belt",128,"100","--","76","100","112","100",1.5603155490925,0.927200891143507
"NC State Wolfpack","ACC","27.4",111,"19.3",120,"40.4",96,"65.1",31,1.12036774346507,1.35216796625095,0.734034038821943,-0.940078681298278,"ACC","3-2","-2.9","80","--","6.0-6.0","0.2","62.7","0.0","0.1","0.1","0.0","0.0","ACC",56,"80","--","12","76","92","96",-0.295902011652806,0.566622766809921
"UAB Blazers","American","27.3",112,"35.6",94,"27.6",117,"49.1",74,1.14612332377461,0.682522878202859,1.27490122532232,0.167411272012022,"American","1-3","-11.4","110","8","3.8-8.2","0.0","11.0","0.0","0.0","0.0","0.0","0.0","American",122,"110","--","96","87","116","110",1.40563075236372,0.817739674827954
"App State Mountaineers","Sun Belt","27.2",113,"40.1",88,"22.6",126,"48.9",76,1.17187890408415,0.527989396345608,1.5067014481082,0.218922432631106,"Sun Belt","2-2","-7.9","98","1","4.7-6.3","0.1","27.1","1.5","0.5","0.0","0.0","0.0","Sun Belt",81,"98","--","60","94","109","117",0.34861797471709,0.856373045292267
"Tulsa Golden Hurricane","American","27.2",114,"23.8",112,"40.0",97,"47.3",81,1.1976344843937,1.14612332377461,0.759789619131485,0.347700334178815,"American","2-3","-14.1","121","12","4.7-7.4","0.1","26.8","0.0","0.1","0.0","0.0","0.0","American",109,"121","--","112","121","123","106",1.07048035945137,0.862811940369652
"Purdue Boilermakers","Big Ten","26.1",115,"18.5",123,"31.4",109,"80.5",1,1.22339006470324,1.42943470717957,1.06885658284599,-1.71274609058453,"Big Ten","1-3","-8.4","99","5","2.3-9.7","0.0","0.2","0.0","0.0","0.0","0.0","0.0","Big Ten",106,"99","--","47","12","95","109",0.993137961086987,0.502233816036066
"Akron Zips","MAC","25.8",116,"25.1",111,"36.5",101,"43.0",94,1.24914564501278,1.12036774346507,0.862811940369652,0.682522878202859,"MAC","1-4","-18.4","128","5","3.2-8.8","0.0","3.4","0.0","0.1","0.0","0.0","0.0","MAC",113,"128","--","5","120","115","127",1.17360355727056,0.978712051762591
"San Diego State Aztecs","Mountain West","25.4",117,"13.4",128,"46.6",85,"59.0",46,1.27490122532232,1.55821260872728,0.450722655416983,-0.55374497665515,"Mountain West","1-3","-12.5","113","5","4.0-8.0","0.0","14.0","0.0","0.3","0.0","0.0","0.0","Mountain West",127,"113","--","110","74","113","102",1.5345347496377,0.682522878202859
"Central Michigan Chippewas","MAC","24.3",118,"38.9",91,"19.7",128,"50.1",72,1.30065680563186,0.605256137274234,1.55821260872728,0.115900111392938,"MAC","3-2","-12.7","115","1","5.4-6.6","0.0","46.2","0.0","1.6","0.0","0.0","0.0","MAC",93,"115","--","113","108","125","105",0.657987568174641,0.89500641575658
"Georgia State Panthers","Sun Belt","24.0",119,"28.8",105,"29.3",113,"45.8",86,1.32641238594141,0.96583426160782,1.17187890408415,0.476478235726524,"Sun Belt","2-2","-10.6","108","7","4.5-7.5","0.0","23.3","0.5","0.1","0.0","0.0","0.0","Sun Belt",90,"108","--","109","81","108","99",0.580645169810253,0.985150946839976
"Arkansas State Red Wolves","Sun Belt","23.4",120,"28.8",104,"30.6",111,"37.8",104,1.35216796625095,0.940078681298278,1.12036774346507,0.940078681298278,"Sun Belt","2-2","-10.5","106","1","5.4-6.6","0.0","47.0","4.5","1.0","0.0","0.0","0.0","Sun Belt",78,"106","--","48","107","96","113",0.271275576352703,1.08817326807814
"Charlotte 49ers","American","21.5",121,"23.6",113,"24.1",122,"68.7",21,1.37792354656049,1.17187890408415,1.40367912687003,-1.1976344843937,"American","2-3","-16.2","123","1","3.6-8.4","0.0","6.1","0.0","0.1","0.0","0.0","0.0","American",91,"123","--","46","93","128","131",0.606425969265049,0.688961773280245
"Air Force Falcons","Mountain West","20.5",122,"12.2",130,"47.6",82,"43.7",92,1.40367912687003,1.60972376934637,0.373455914488357,0.631011717583776,"Mountain West","1-3","-13.7","119","3","3.4-8.6","0.0","7.6","0.0","0.0","0.0","0.0","0.0","Mountain West",126,"119","--","115","98","118","108",1.5087539501829,1.00446763207213
"Massachusetts Minutemen","FBS Indep.","18.9",123,"34.0",96,"27.3",119,"10.5",134,1.42943470717957,0.734034038821943,1.32641238594141,1.71274609058453,"FBS Indep.","1-4","-18.7","129","3","2.6-9.4","0.0","0.1","0.0","0.0","0.0","0.0","0.0","FBS Indep.",130,"129","--","121","35","133","123",1.61187714800209,1.30065680563186
"Ball State Cardinals","MAC","18.4",124,"31.7",99,"11.7",134,"65.8",28,1.45519028748912,0.811300779750569,1.71274609058453,-1.0173454222269,"MAC","1-3","-22.4","133","5","2.7-9.3","0.0","1.5","0.0","0.0","0.0","0.0","0.0","MAC",108,"133","--","25","105","106","124",1.04469955999658,0.740472933899329
"Wyoming Cowboys","Mountain West","17.6",125,"22.5",115,"25.1",121,"39.6",99,1.48094586779866,1.22339006470324,1.37792354656049,0.811300779750569,"Mountain West","1-4","-15.4","122","3","3.2-8.8","0.0","2.8","0.0","0.2","0.0","0.0","0.0","Mountain West",124,"122","--","83","85","130","126",1.45719235127331,1.22339006470324
"Utah State Aggies","Mountain West","16.7",126,"30.3",101,"17.3",130,"37.9",103,1.5067014481082,0.862811940369652,1.60972376934637,0.914323100988736,"Mountain West","1-3","-16.8","124","2","3.3-8.7","0.0","4.7","0.0","0.1","0.0","0.0","0.0","Mountain West",120,"124","--","50","80","101","111",1.35406915345413,1.22339006470324
"Temple Owls","American","16.0",127,"14.3",127,"27.1",120,"53.1",63,1.53245702841774,1.53245702841774,1.35216796625095,-0.115900111392938,"American","1-4","-19.5","130","3","2.4-9.6","0.0","0.4","0.0","0.0","0.0","0.0","0.0","American",121,"130","--","63","89","131","133",1.37984995290892,1.07529547792337
"UTEP Miners","CUSA","15.6",128,"14.5",126,"35.0",105,"27.9",126,1.55821260872728,1.5067014481082,0.96583426160782,1.5067014481082,"CUSA","0-4","-17.9","127","2","2.9-9.1","0.0","2.5","0.0","0.2","0.0","0.0","0.0","CUSA",132,"127","--","93","59","124","128",1.66343874691168,1.38436244163788
"Rice Owls","American","14.5",129,"19.7",119,"27.4",118,"21.7",133,1.58396818903682,1.32641238594141,1.30065680563186,1.68699051027499,"American","1-4","-12.8","116","3","3.0-9.0","0.0","2.3","0.0","0.0","0.0","0.0","0.0","American",131,"116","--","114","82","127","112",1.63765794745688,1.47450697272127
"New Mexico State Aggies","CUSA","14.4",130,"13.3",129,"23.9",123,"55.1",57,1.60972376934637,1.58396818903682,1.42943470717957,-0.27043359325019,"CUSA","1-4","-21.0","131","2","2.8-9.2","0.0","1.4","0.0","0.0","0.0","0.0","0.0","CUSA",129,"131","--","122","83","132","121",1.58609634854729,1.08817326807814
"Middle Tennessee Blue Raiders","CUSA","12.0",131,"20.1",118,"13.6",131,"63.0",36,1.63547934965591,1.30065680563186,1.63547934965591,-0.811300779750569,"CUSA","1-4","-17.8","126","4","3.9-8.2","0.1","10.9","0.0","0.3","0.0","0.0","0.0","CUSA",119,"126","--","19","134","126","129",1.32828835399933,0.940078681298278
"Southern Miss Golden Eagles","Sun Belt","11.3",132,"16.7",125,"19.7",129,"35.0",114,1.66123492996545,1.48094586779866,1.58396818903682,1.1976344843937,"Sun Belt","1-3","-17.7","125","1","2.5-9.5","0.0","1.2","0.2","0.0","0.0","0.0","0.0","Sun Belt",118,"125","--","91","86","119","119",1.30250755454454,1.48094586779866
"Kennesaw State Owls","CUSA","10.1",133,"7.0",134,"20.5",127,"79.7",3,1.68699051027499,1.71274609058453,1.53245702841774,-1.66123492996545,"CUSA","0-4","-21.3","132","1","1.8-10.2","0.0","0.6","0.0","0.0","0.0","0.0","0.0","CUSA",132,"132","--","118","119","134","130",1.66343874691168,0.817739674827954
"Kent State Golden Flashes","MAC","7.0",134,"11.5",132,"11.7",133,"46.7",85,1.71274609058453,1.66123492996545,1.68699051027499,0.450722655416983,"MAC","0-5","-28.4","134","--","1.2-10.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","MAC",132,"134","--","1","129","129","134",1.66343874691168,1.37792354656049
